
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    84       -2.8039     0.3805      0.0073   0.0026   77.53     86    Success 
    85       -2.8125     0.6441      0.0086   0.0046   76.56     87    Success 
    86       -2.8208     0.6273      0.0083   0.0048   82.68     88    Success 
    87       -2.8287     0.5434      0.0079   0.0027   81.14     89    Success 
    88       -2.8410     0.5215      0.0123   0.0042   78.85     90    Success 
    89       -2.8563     0.5629      0.0153   0.0072   79.46     91    Success 
    90       -2.8672     0.7834      0.0109   0.0068   81.90     92    Success 
    91       -2.8786     0.5933      0.0114   0.0046   82.93     93    Success 
    92       -2.8937     0.5817      0.0151   0.0061   79.94     94    Success 
    93       -2.8958     1.9701      0.0022   0.0083   80.29     95    Success 
    94       -2.8998     1.7303      0.0040   0.0002   71.06     96    Success 
    95       -2.9071     1.3332      0.0072   0.0005   75.85     97    Success 
    96       -2.9187     0.6804      0.0116   0.0020   81.52     98    Success 
    97       -2.9298     0.6424      0.0111   0.0049   81.32     99    Success 
    98       -2.9350     0.7685      0.0053   0.0032   85.25    100    Success 
    99       -2.9443     0.7729      0.0093   0.0044   85.11    101    Success 
   100       -2.9602     0.8722      0.0158   0.0064   84.04    102    Success 
   101       -2.9813     0.8728      0.0212   0.0117   85.07    103    Success 
   102       -2.9981     0.7572      0.0168   0.0157   85.67    104    Success 
   103       -3.0040     0.9122      0.0059   0.0022   74.15    105    Success 
   104       -3.0123     0.5916      0.0083   0.0015   78.02    106    Success 
   105       -3.0249     0.5650      0.0126   0.0042   79.24    107    Success 
   106       -3.0411     1.0357      0.0163   0.0097   82.94    108    Success 
   107       -3.0582     1.1383      0.0171   0.0161   86.90    109    Success 
   108       -3.0772     0.7672      0.0190   0.0079   85.43    110    Success 
   109       -3.0927     0.8836      0.0155   0.0177   86.10    111    Success 
   110       -3.1038     1.0099      0.0111   0.0034   74.63    112    Success 
   111       -3.1165     0.7749      0.0127   0.0052   85.55    113    Success 
   112       -3.1380     0.4874      0.0215   0.0073   82.87    114    Success 
   113       -3.1688     0.7744      0.0308   0.0148   80.44    115    Success 
   114       -3.1916     1.3939      0.0228   0.0129   83.05    116    Success 
   115       -3.2108     1.1787      0.0191   0.0061   82.58    117    Success 
   116       -3.2295     0.9070      0.0187   0.0181   87.34    118    Success 
   117       -3.2529     0.7823      0.0234   0.0032   69.24    119    Success 
   118       -3.2720     0.8045      0.0192   0.0053   79.43    120    Success 
   119       -3.2972     0.7722      0.0252   0.0131   84.23    121    Success 
   120       -3.3108     1.9447      0.0136   0.0141   82.74    122    Success 
   121       -3.3304     0.9044      0.0195   0.0008   61.99    123    Success 
   122       -3.3448     0.7556      0.0144   0.0047   81.78    124    Success 
   123       -3.3554     0.7741      0.0107   0.0018   70.80    125    Success 
   124       -3.3697     1.1258      0.0143   0.0128   86.56    126    Success 
   125       -3.3923     0.9276      0.0226   0.0115   86.49    127    Success 
   126       -3.4271     0.8874      0.0348   0.0139   84.40    128    Success 
   127       -3.4737     1.2734      0.0466   0.0256   85.11    129    Success 
   128       -3.5273     1.3346      0.0537   0.0178   83.95    130    Success 
   129       -3.5521     1.5043      0.0247   0.0204   87.31    132    Success 
   130       -3.5903     1.3066      0.0383   0.0064   81.86    133    Success 
   131       -3.6318     1.3412      0.0415   0.0192   85.14    134    Success 
   132       -3.6614     1.3408      0.0295   0.0044   68.86    135    Success 
   133       -3.6916     1.1433      0.0302   0.0105   84.93    136    Success 
   134       -3.7272     1.0824      0.0356   0.0111   83.99    137    Success 
   135       -3.7734     1.5097      0.0462   0.0074   75.71    138    Success 
   136       -3.8036     1.6988      0.0302   0.0266   86.33    139    Success 
   137       -3.8458     1.3283      0.0422   0.0047   77.92    140    Success 
   138       -3.9011     1.2023      0.0553   0.0086   78.10    141    Success 
   139       -3.9648     1.0863      0.0637   0.0207   84.09    142    Success 
   140       -4.0124     1.7319      0.0476   0.0356   85.63    143    Success 
   141       -4.0453     2.1323      0.0330   0.0038   66.61    144    Success 
   142       -4.0870     1.2950      0.0417   0.0086   84.28    145    Success 
   143       -4.1232     1.0460      0.0362   0.0051   77.35    146    Success 
   144       -4.1572     1.2192      0.0340   0.0135   84.31    147    Success 
   145       -4.1830     2.0617      0.0258   0.0097   80.80    148    Success 
   146       -4.2179     1.0284      0.0349   0.0048   81.71    149    Success 
   147       -4.2414     0.9385      0.0235   0.0162   85.44    150    Success 
   148       -4.2658     1.0354      0.0244   0.0041   70.84    151    Success 
   149       -4.2908     1.0299      0.0250   0.0081   81.28    152    Success 
   150       -4.3133     0.7865      0.0225   0.0083   83.96    153    Success 
   151       -4.3327     0.7258      0.0194   0.0071   81.78    154    Success 
   152       -4.3437     1.4153      0.0109   0.0093   81.35    155    Success 
   153       -4.3597     0.6745      0.0160   0.0020   77.84    156    Success 
   154       -4.3728     0.5729      0.0132   0.0038   78.20    157    Success 
   155       -4.3849     0.7306      0.0120   0.0058   82.54    158    Success 
   156       -4.4002     1.0365      0.0153   0.0067   82.10    159    Success 
   157       -4.4171     0.7350      0.0168   0.0125   86.23    160    Success 
   158       -4.4269     0.5508      0.0098   0.0017   70.31    161    Success 
   159       -4.4374     0.6505      0.0105   0.0070   82.70    162    Success 
   160       -4.4442     0.7523      0.0068   0.0028   76.82    163    Success 
   161       -4.4537     0.5285      0.0095   0.0054   84.66    164    Success 
   162       -4.4638     0.4699      0.0100   0.0068   83.29    165    Success 
   163       -4.4724     0.6915      0.0086   0.0061   81.94    166    Success 
   164       -4.4820     0.6694      0.0096   0.0038   81.11    167    Success 
   165       -4.4935     0.5778      0.0115   0.0055   82.62    168    Success 
   166       -4.5053     0.6829      0.0118   0.0055   79.89    169    Success 
   167       -4.5147     0.8556      0.0094   0.0029   76.89    170    Success 
   168       -4.5239     0.5713      0.0092   0.0016   75.20    171    Success 
   169       -4.5347     0.5274      0.0108   0.0031   74.29    172    Success 
   170       -4.5417     0.8756      0.0069   0.0036   76.92    173    Success 
   171       -4.5483     0.5467      0.0066   0.0020   82.16    174    Success 
   172       -4.5547     0.3145      0.0064   0.0047   83.55    175    Success 
   173       -4.5578     0.3075      0.0031   0.0012   72.44    176    Success 
   174       -4.5617     0.3955      0.0039   0.0033   80.19    177    Success 
   175       -4.5651     0.3509      0.0034   0.0025   77.50    178    Success 
   176       -4.5669     0.2040      0.0018   0.0015   81.35    179    Success 
   177       -4.5684     0.1968      0.0015   0.0010   74.11    180    Success 
   178       -4.5700     0.2104      0.0016   0.0015   77.40    181    Success 
   179       -4.5709     0.4285      0.0009   0.0015   73.38    182    Success 
   180       -4.5722     0.1841      0.0013   0.0010   83.13    183    Success 
   181       -4.5729     0.1380      0.0007   0.0006   73.73    184    Success 
   182       -4.5735     0.1579      0.0006   0.0005   71.33    185    Success 
   183       -4.5739     0.2713      0.0004   0.0007   72.72    186    Success 
   184       -4.5745     0.1146      0.0005   0.0003   74.82    187    Success 
   185       -4.5748     0.0983      0.0003   0.0003   68.15    188   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -4.57477378
 Final RMS Gradient :              0.09826173
 Final Gradient Norm :             0.58957036
