
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86       11.3017     1.1096      0.0177   0.0111   84.53     88    Success 
    87       11.2804     1.1994      0.0213   0.0047   79.15     89    Success 
    88       11.2587     0.8146      0.0216   0.0048   79.92     90    Success 
    89       11.2397     0.7915      0.0190   0.0080   82.71     91    Success 
    90       11.2212     1.0238      0.0186   0.0037   75.06     92    Success 
    91       11.2054     1.2602      0.0158   0.0049   78.21     93    Success 
    92       11.1909     0.8220      0.0145   0.0037   81.68     94    Success 
    93       11.1816     0.7410      0.0093   0.0011   70.10     95    Success 
    94       11.1658     0.7118      0.0158   0.0026   74.41     96    Success 
    95       11.1431     1.0949      0.0226   0.0053   76.56     97    Success 
    96       11.1138     0.8401      0.0294   0.0082   81.93     98    Success 
    97       11.0941     1.7346      0.0197   0.0090   81.78     99    Success 
    98       11.0653     0.9452      0.0288   0.0070   84.84    100    Success 
    99       11.0358     0.8019      0.0295   0.0054   75.87    101    Success 
   100       11.0160     0.9195      0.0197   0.0089   83.16    102    Success 
   101       10.9987     1.4605      0.0174   0.0059   78.39    103    Success 
   102       10.9755     0.7301      0.0232   0.0043   81.20    104    Success 
   103       10.9588     0.7403      0.0167   0.0061   80.97    105    Success 
   104       10.9433     0.8474      0.0155   0.0035   76.92    106    Success 
   105       10.9265     1.3583      0.0168   0.0069   81.58    107    Success 
   106       10.9074     0.6680      0.0190   0.0074   85.32    108    Success 
   107       10.8958     0.5852      0.0116   0.0021   70.57    109    Success 
   108       10.8832     0.7472      0.0126   0.0060   82.14    110    Success 
   109       10.8662     0.9050      0.0170   0.0066   81.90    111    Success 
   110       10.8494     1.0851      0.0168   0.0080   82.47    112    Success 
   111       10.8360     0.5872      0.0134   0.0049   83.75    113    Success 
   112       10.8272     0.5872      0.0088   0.0016   68.15    114    Success 
   113       10.8187     1.0058      0.0085   0.0040   80.26    115    Success 
   114       10.8078     0.6912      0.0109   0.0043   83.72    116    Success 
   115       10.7974     0.5427      0.0104   0.0027   77.92    117    Success 
   116       10.7841     0.6067      0.0133   0.0087   83.00    118    Success 
   117       10.7756     1.2572      0.0085   0.0048   75.20    119    Success 
   118       10.7646     0.5524      0.0111   0.0014   74.14    120    Success 
   119       10.7565     0.5202      0.0081   0.0045   82.05    121    Success 
   120       10.7465     0.6305      0.0100   0.0023   71.81    122    Success 
   121       10.7340     0.7085      0.0125   0.0063   81.88    123    Success 
   122       10.7239     0.8782      0.0100   0.0083   83.19    124    Success 
   123       10.7169     0.4793      0.0070   0.0009   66.55    125    Success 
   124       10.7120     0.5106      0.0049   0.0017   77.55    126    Success 
   125       10.7046     0.5299      0.0074   0.0023   76.49    127    Success 
   126       10.6971     0.8055      0.0075   0.0065   83.16    128    Success 
   127       10.6880     0.4481      0.0091   0.0037   82.27    129    Success 
   128       10.6811     0.4125      0.0069   0.0022   74.94    130    Success 
   129       10.6732     0.7662      0.0079   0.0052   79.64    131    Success 
   130       10.6673     0.5493      0.0059   0.0047   84.62    132    Success 
   131       10.6630     0.3698      0.0043   0.0014   76.36    133    Success 
   132       10.6582     0.3082      0.0047   0.0033   80.05    134    Success 
   133       10.6551     0.4280      0.0031   0.0015   71.80    135    Success 
   134       10.6528     0.4305      0.0023   0.0025   81.60    136    Success 
   135       10.6514     0.2888      0.0014   0.0009   79.62    137    Success 
   136       10.6506     0.2273      0.0008   0.0002   64.07    138    Success 
   137       10.6493     0.2165      0.0013   0.0005   66.55    139    Success 
   138       10.6476     0.2824      0.0017   0.0014   76.35    140    Success 
   139       10.6460     0.1751      0.0017   0.0015   79.83    141    Success 
   140       10.6448     0.1556      0.0011   0.0010   77.33    142    Success 
   141       10.6437     0.2824      0.0011   0.0015   73.69    143    Success 
   142       10.6427     0.1369      0.0010   0.0006   73.78    144    Success 
   143       10.6423     0.1196      0.0004   0.0003   66.42    145    Success 
   144       10.6418     0.1300      0.0006   0.0004   58.51    146    Success 
   145       10.6412     0.1558      0.0006   0.0007   69.49    147    Success 
   146       10.6408     0.1175      0.0003   0.0004   74.51    148    Success 
   147       10.6406     0.0883      0.0003   0.0003   71.11    149   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           10.64056757
 Final RMS Gradient :              0.08830250
 Final Gradient Norm :             0.52981502
