
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86       13.6982     1.5578      0.0548   0.0100   76.60     89    Success 
    87       13.6531     1.3782      0.0451   0.0084   79.33     90    Success 
    88       13.6205     1.0125      0.0326   0.0019   59.27     91    Success 
    89       13.5861     1.0272      0.0344   0.0027   59.74     92    Success 
    90       13.5422     1.3331      0.0439   0.0057   74.56     93    Success 
    91       13.4828     1.6057      0.0594   0.0106   80.02     94    Success 
    92       13.4083     1.3514      0.0745   0.0175   83.24     95    Success 
    93       13.3609     1.8711      0.0474   0.0138   81.80     96    Success 
    94       13.3102     1.1481      0.0507   0.0076   81.71     97    Success 
    95       13.2699     1.4289      0.0402   0.0058   74.78     98    Success 
    96       13.2489     2.6886      0.0210   0.0062   75.99     99    Success 
    97       13.2185     1.1298      0.0305   0.0020   77.24    100    Success 
    98       13.1983     0.8969      0.0201   0.0025   71.27    101    Success 
    99       13.1873     1.0428      0.0111   0.0074   85.09    102    Success 
   100       13.1706     0.9744      0.0166   0.0027   77.42    103    Success 
   101       13.1481     0.8931      0.0226   0.0060   80.85    104    Success 
   102       13.1282     1.3714      0.0199   0.0077   80.36    105    Success 
   103       13.1116     0.9214      0.0166   0.0024   79.63    106    Success 
   104       13.0872     0.7504      0.0244   0.0032   71.57    107    Success 
   105       13.0599     0.8526      0.0272   0.0050   73.29    108    Success 
   106       13.0415     1.5764      0.0185   0.0074   76.60    109    Success 
   107       13.0157     0.7288      0.0257   0.0030   77.58    110    Success 
   108       12.9976     0.5769      0.0181   0.0038   74.87    111    Success 
   109       12.9832     0.6101      0.0144   0.0045   77.71    112    Success 
   110       12.9759     1.0625      0.0073   0.0037   79.52    114    Success 
   111       12.9652     0.6304      0.0107   0.0033   83.41    115    Success 
   112       12.9553     0.4869      0.0099   0.0037   79.75    116    Success 
   113       12.9476     0.7515      0.0077   0.0033   76.18    117    Success 
   114       12.9397     0.5486      0.0079   0.0022   79.62    118    Success 
   115       12.9298     0.4581      0.0099   0.0029   75.99    119    Success 
   116       12.9204     0.5942      0.0095   0.0046   78.76    120    Success 
   117       12.9129     0.9548      0.0074   0.0051   80.00    121    Success 
   118       12.9064     0.4876      0.0066   0.0019   81.40    122    Success 
   119       12.9021     0.4104      0.0043   0.0008   63.05    123    Success 
   120       12.8974     0.5522      0.0047   0.0017   75.58    124    Success 
   121       12.8909     0.4475      0.0065   0.0022   77.41    125    Success 
   122       12.8855     0.3393      0.0054   0.0024   77.32    126    Success 
   123       12.8823     0.5517      0.0033   0.0020   73.33    127    Success 
   124       12.8789     0.3064      0.0033   0.0009   71.59    128    Success 
   125       12.8771     0.2641      0.0018   0.0004   57.09    129    Success 
   126       12.8755     0.3880      0.0016   0.0007   61.95    130    Success 
   127       12.8739     0.2433      0.0017   0.0007   76.84    131    Success 
   128       12.8718     0.2444      0.0020   0.0012   74.17    132    Success 
   129       12.8699     0.2412      0.0020   0.0012   75.37    133    Success 
   130       12.8677     0.3890      0.0021   0.0016   73.66    134    Success 
   131       12.8654     0.2182      0.0023   0.0016   79.12    135    Success 
   132       12.8641     0.1740      0.0013   0.0004   58.08    136    Success 
   133       12.8624     0.1846      0.0017   0.0008   58.57    137    Success 
   134       12.8618     0.4333      0.0006   0.0015   70.88    138    Success 
   135       12.8609     0.2398      0.0009   0.0001   41.37    139    Success 
   136       12.8601     0.1121      0.0008   0.0004   66.54    140    Success 
   137       12.8597     0.1448      0.0004   0.0004   71.63    141    Success 
   138       12.8592     0.1507      0.0005   0.0005   75.21    142    Success 
   139       12.8588     0.1521      0.0005   0.0007   77.70    143    Success 
   140       12.8585     0.1677      0.0003   0.0003   73.17    144    Success 
   141       12.8581     0.1171      0.0003   0.0003   75.00    145    Success 
   142       12.8578     0.1134      0.0004   0.0003   66.67    146    Success 
   143       12.8575     0.2060      0.0003   0.0005   70.73    147    Success 
   144       12.8571     0.1189      0.0004   0.0003   77.53    148    Success 
   145       12.8567     0.0932      0.0004   0.0007   76.30    149   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           12.85668210
 Final RMS Gradient :              0.09318516
 Final Gradient Norm :             0.55911093
