
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        2.3582    11.3597                                   1
     1        1.4083    25.1054      0.9499   0.0051    0.00      3    Success 
     2        0.6552    15.8934      0.7531   0.0043   64.75      4    Success 
     3        0.2784    12.7449      0.3767   0.0013   52.93      5    Success 
     4       -0.3589    10.1039      0.6373   0.0030   54.25      6    Success 
     5       -1.0280    21.9928      0.6691   0.0063   53.63      7    Success 
     6       -1.5835    10.7309      0.5555   0.0062   77.05      8    Success 
     7       -1.7958     9.3499      0.2123   0.0016   65.86      9    Success 
     8       -2.1592     6.7922      0.3634   0.0026   59.08     10    Success 
     9       -2.6501     3.3428      0.4909   0.0056   56.06     11    Success 
    10       -2.8262     4.5345      0.1761   0.0042   50.92     12    Success 
    11       -2.9212     6.0824      0.0950   0.0041   66.64     13    Success 
    12       -3.0300     3.3607      0.1088   0.0012   56.26     14    Success 
    13       -3.1769     3.6426      0.1469   0.0031   52.09     15    Success 
    14       -3.2880     4.0338      0.1111   0.0031   68.39     16    Success 
    15       -3.4525     4.7731      0.1644   0.0055   72.81     17    Success 
    16       -3.6483     3.4424      0.1959   0.0074   74.08     18    Success 
    17       -3.7614     1.9890      0.1131   0.0050   73.60     19    Success 
    18       -3.8464     2.1993      0.0850   0.0034   60.26     20    Success 
    19       -3.9668     2.6934      0.1205   0.0050   64.83     21    Success 
    20       -4.1364     2.6817      0.1696   0.0087   72.34     22    Success 
    21       -4.1934     2.8122      0.0571   0.0048   74.83     24    Success 
    22       -4.2647     1.3504      0.0712   0.0044   74.08     25    Success 
    23       -4.2700     2.0666      0.0054   0.0004   57.50     27    Success 
    24       -4.2785     1.3720      0.0084   0.0005   72.29     28    Success 
    25       -4.2878     0.7717      0.0093   0.0008   68.33     29    Success 
    26       -4.2927     0.7309      0.0050   0.0005   61.05     30    Success 
    27       -4.2976     2.4512      0.0048   0.0009   62.55     31    Success 
    28       -4.3043     1.1484      0.0067   0.0008   81.44     32    Success 
    29       -4.3099     0.9062      0.0056   0.0008   76.12     33    Success 
    30       -4.3161     1.0501      0.0063   0.0010   73.78     34    Success 
    31       -4.3244     1.0137      0.0082   0.0012   75.61     35    Success 
    32       -4.3373     0.8645      0.0130   0.0018   74.72     36    Success 
    33       -4.3534     1.1151      0.0161   0.0030   73.09     37    Success 
    34       -4.3640     2.8209      0.0106   0.0039   77.57     38    Success 
    35       -4.3777     1.4547      0.0137   0.0006   72.33     39    Success 
    36       -4.3910     1.0313      0.0133   0.0012   71.26     40    Success 
    37       -4.4041     1.1442      0.0130   0.0021   76.45     41    Success 
    38       -4.4232     1.1955      0.0191   0.0041   80.64     42    Success 
    39       -4.4326     1.7662      0.0094   0.0017   74.57     44    Success 
    40       -4.4465     1.0898      0.0139   0.0035   84.90     45    Success 
    41       -4.4592     0.7799      0.0127   0.0031   80.52     46    Success 
    42       -4.4671     1.0428      0.0079   0.0028   78.56     47    Success 
    43       -4.4742     0.8205      0.0071   0.0009   72.81     48    Success 
    44       -4.4830     0.6331      0.0088   0.0012   68.99     49    Success 
    45       -4.4875     3.1637      0.0045   0.0024   71.73     50    Success 
    46       -4.4941     1.6000      0.0067   0.0006   81.44     51    Success 
    47       -4.4990     0.6264      0.0048   0.0010   82.32     52    Success 
    48       -4.5013     0.7029      0.0023   0.0010   81.61     53    Success 
    49       -4.5048     0.8906      0.0035   0.0013   81.71     54    Success 
    50       -4.5062     1.1946      0.0015   0.0006   80.97     56    Success 
    51       -4.5086     0.8186      0.0024   0.0007   83.59     57    Success 
    52       -4.5121     0.5897      0.0035   0.0008   78.18     58    Success 
    53       -4.5157     0.7017      0.0036   0.0008   74.00     59    Success 
    54       -4.5213     0.7814      0.0057   0.0014   77.85     60    Success 
    55       -4.5306     0.8511      0.0093   0.0024   79.73     61    Success 
    56       -4.5437     1.2688      0.0130   0.0044   81.63     62    Success 
    57       -4.5545     1.9232      0.0108   0.0055   83.70     63    Success 
    58       -4.5674     0.7034      0.0128   0.0034   84.58     64    Success 
    59       -4.5737     0.6807      0.0063   0.0009   67.51     65    Success 
    60       -4.5816     0.6411      0.0079   0.0013   69.82     66    Success 
    61       -4.5926     0.6544      0.0111   0.0033   77.36     67    Success 
    62       -4.5953     1.9269      0.0027   0.0049   78.17     68    Success 
    63       -4.6001     1.4860      0.0048   0.0002   65.42     69    Success 
    64       -4.6075     0.7602      0.0074   0.0005   67.83     70    Success 
    65       -4.6135     0.6173      0.0059   0.0011   71.11     71    Success 
    66       -4.6168     0.7490      0.0034   0.0009   78.33     72    Success 
    67       -4.6227     0.8979      0.0058   0.0017   81.08     73    Success 
    68       -4.6282     2.4993      0.0056   0.0030   82.80     74    Success 
    69       -4.6368     1.5263      0.0086   0.0027   87.22     75    Success 
    70       -4.6444     0.6886      0.0076   0.0037   86.44     76    Success 
    71       -4.6480     0.6635      0.0036   0.0017   83.46     77    Success 
    72       -4.6532     1.3423      0.0052   0.0025   82.46     78    Success 
    73       -4.6567     1.6445      0.0035   0.0039   86.64     79    Success 
    74       -4.6601     0.5705      0.0034   0.0005   79.99     80    Success 
    75       -4.6617     0.5478      0.0016   0.0006   77.45     81    Success 
    76       -4.6632     0.4366      0.0015   0.0008   82.59     82    Success 
    77       -4.6656     0.3274      0.0024   0.0013   80.88     83    Success 
    78       -4.6681     0.6194      0.0024   0.0017   75.17     84    Success 
    79       -4.6701     0.4752      0.0020   0.0009   78.19     85    Success 
    80       -4.6712     0.3528      0.0011   0.0005   79.57     86    Success 
    81       -4.6723     0.3315      0.0011   0.0011   79.79     87    Success 
    82       -4.6730     0.3172      0.0007   0.0003   71.51     88    Success 
    83       -4.6738     0.3060      0.0008   0.0004   72.76     89    Success 
    84       -4.6746     0.2223      0.0008   0.0004   75.13     90    Success 
    85       -4.6756     0.1978      0.0009   0.0006   71.19     91    Success 
    86       -4.6764     0.2639      0.0008   0.0007   74.05     92    Success 
    87       -4.6770     0.3884      0.0006   0.0007   76.05     93    Success 
    88       -4.6776     0.2099      0.0007   0.0002   73.62     94    Success 
    89       -4.6784     0.1943      0.0007   0.0005   71.90     95    Success 
    90       -4.6788     0.8089      0.0005   0.0005   70.53     96    Success 
    91       -4.6795     0.4026      0.0007   0.0004   84.40     97    Success 
    92       -4.6801     0.3005      0.0006   0.0004   82.27     98    Success 
    93       -4.6805     0.3099      0.0004   0.0004   83.51     99    Success 
    94       -4.6810     0.3781      0.0006   0.0006   83.15    100    Success 
    95       -4.6819     0.3103      0.0008   0.0009   84.13    101    Success 
    96       -4.6826     0.8315      0.0007   0.0014   83.75    102    Success 
    97       -4.6831     0.3485      0.0005   0.0001   77.90    103    Success 
    98       -4.6835     0.2774      0.0004   0.0002   72.62    104    Success 
    99       -4.6838     0.3190      0.0003   0.0001   74.10    105    Success 
   100       -4.6842     0.3272      0.0005   0.0003   80.20    106    Success 
   101       -4.6851     0.3239      0.0008   0.0006   81.34    107    Success 
   102       -4.6860     0.4477      0.0010   0.0011   82.46    108    Success 
   103       -4.6872     0.2898      0.0012   0.0015   85.26    109    Success 
   104       -4.6878     0.3633      0.0006   0.0007   81.89    110    Success 
   105       -4.6887     0.3635      0.0009   0.0010   84.47    111    Success 
   106       -4.6900     0.3649      0.0013   0.0013   83.72    112    Success 
   107       -4.6920     0.3703      0.0020   0.0020   84.01    113    Success 
   108       -4.6939     0.4757      0.0019   0.0030   84.81    114    Success 
   109       -4.6951     0.3226      0.0012   0.0014   83.86    115    Success 
   110       -4.6959     0.2531      0.0008   0.0003   70.08    116    Success 
   111       -4.6970     0.2876      0.0011   0.0005   69.19    117    Success 
   112       -4.6981     0.3140      0.0011   0.0009   80.31    118    Success 
   113       -4.6986     0.5829      0.0005   0.0010   84.77    120    Success 
   114       -4.6993     0.2484      0.0007   0.0008   86.64    121    Success 
   115       -4.6996     0.1687      0.0003   0.0006   84.08    122    Success 
   116       -4.6998     0.1845      0.0002   0.0003   80.60    123    Success 
