
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      891.9826   860.5434                                   1
     1      403.0716   802.3397    488.9109   0.0715    0.00      2    Success 
     2      116.1439   233.7823    286.9277   0.0247    6.80      3    Success 
     3       80.7706   152.3021     35.3733   0.0058   17.20      4    Success 
     4       38.3468    63.7277     42.4238   0.0140   12.89      5    Success 
     5       28.2723    40.3658     10.0745   0.0076   27.65      6    Success 
     6       21.7527    40.6795      6.5197   0.0096   31.66      7    Success 
     7       17.3895    39.3868      4.3632   0.0090   48.79      8    Success 
     8       14.2164    25.4365      3.1731   0.0061   58.76      9    Success 
     9       11.8110    16.3830      2.4054   0.0086   57.67     10    Success 
    10       10.3748    15.9863      1.4362   0.0054   52.28     11    Success 
    11        8.4163    13.1992      1.9585   0.0091   54.50     12    Success 
    12        7.0543    14.1310      1.3620   0.0105   57.09     13    Success 
    13        6.1480     9.1049      0.9063   0.0056   61.51     14    Success 
    14        5.2828     9.7366      0.8652   0.0065   52.94     15    Success 
    15        4.4530     9.2431      0.8299   0.0076   63.76     16    Success 
    16        3.2826    14.6456      1.1704   0.0129   65.79     17    Success 
    17        2.4287     6.3475      0.8539   0.0129   77.43     18    Success 
    18        2.0947     5.6512      0.3340   0.0050   63.13     19    Success 
    19        1.7543     5.6669      0.3404   0.0045   58.05     20    Success 
    20        1.4112     4.5624      0.3430   0.0060   64.31     21    Success 
    21        1.0806     3.9013      0.3306   0.0069   63.19     22    Success 
    22        0.8686     4.1026      0.2121   0.0071   64.73     23    Success 
    23        0.7754     2.5112      0.0931   0.0023   65.03     24    Success 
    24        0.6905     2.8174      0.0850   0.0027   60.00     25    Success 
    25        0.5755     4.4699      0.1150   0.0044   66.49     26    Success 
    26        0.4807     4.1106      0.0948   0.0055   78.15     27    Success 
    27        0.4260     2.3800      0.0547   0.0021   74.91     28    Success 
    28        0.3762     2.8695      0.0498   0.0020   64.59     29    Success 
    29        0.2885     3.3242      0.0877   0.0031   70.84     30    Success 
    30        0.1467     4.9015      0.1418   0.0057   74.17     31    Success 
    31       -0.0842     4.1962      0.2308   0.0096   79.81     32    Success 
    32       -0.4212     5.2772      0.3370   0.0186   80.01     33    Success 
    33       -0.6321    10.9071      0.2110   0.0272   82.06     34    Success 
    34       -0.8821     3.7954      0.2500   0.0042   75.95     35    Success 
    35       -1.0022     2.9005      0.1201   0.0024   54.31     36    Success 
    36       -1.0934     3.7194      0.0913   0.0040   71.01     37    Success 
    37       -1.2071     5.2374      0.1136   0.0063   76.85     38    Success 
    38       -1.3636     4.0067      0.1566   0.0092   83.13     39    Success 
    39       -1.5958     3.5890      0.2322   0.0146   80.96     40    Success 
    40       -1.8228     7.5335      0.2270   0.0243   81.67     41    Success 
    41       -1.9564     2.9640      0.1336   0.0061   82.20     42    Success 
    42       -2.0257     2.8795      0.0693   0.0023   66.76     43    Success 
    43       -2.1388     3.4056      0.1131   0.0041   69.61     44    Success 
    44       -2.3187     3.8219      0.1799   0.0083   76.34     45    Success 
    45       -2.3586    11.8038      0.0399   0.0191   81.67     46    Success 
    46       -2.4331    10.2879      0.0745   0.0011   79.77     47    Success 
    47       -2.5648     7.7891      0.1317   0.0028   81.19     48    Success 
    48       -2.7611     3.5840      0.1963   0.0078   82.67     49    Success 
    49       -2.8668     5.7964      0.1057   0.0090   78.99     50    Success 
    50       -2.9227     8.1475      0.0559   0.0101   86.07     51    Success 
    51       -2.9832     5.7357      0.0604   0.0008   72.62     52    Success 
    52       -3.0841     3.4110      0.1009   0.0046   82.33     53    Success 
    53       -3.2170     3.4522      0.1329   0.0104   80.39     54    Success 
    54       -3.3085     4.2305      0.0915   0.0072   82.41     55    Success 
    55       -3.4680     4.6420      0.1594   0.0094   82.24     56    Success 
    56       -3.7026     6.0083      0.2346   0.0142   81.85     57    Success 
    57       -4.0192     4.0348      0.3166   0.0247   84.65     58    Success 
    58       -4.1939     6.8743      0.1747   0.0118   77.99     59    Success 
    59       -4.2999     7.2067      0.1060   0.0128   83.62     60    Success 
    60       -4.4006     3.7702      0.1007   0.0049   83.25     61    Success 
    61       -4.4802     3.2668      0.0796   0.0026   70.74     62    Success 
    62       -4.5761     3.3955      0.0959   0.0048   76.92     63    Success 
    63       -4.7204     5.0825      0.1444   0.0111   81.38     64    Success 
    64       -4.8918     4.0829      0.1714   0.0155   83.80     65    Success 
    65       -5.0401     4.2440      0.1483   0.0233   85.99     66    Success 
    66       -5.2402     3.6320      0.2001   0.0117   81.20     67    Success 
    67       -5.5283     4.0978      0.2881   0.0242   82.31     68    Success 
    68       -5.7955     6.1511      0.2672   0.0186   77.12     69    Success 
    69       -6.0077     4.2326      0.2122   0.0118   82.11     70    Success 
    70       -6.1331     2.5522      0.1254   0.0052   76.19     71    Success 
    71       -6.1864    11.0761      0.0533   0.0057   65.41     72    Success 
    72       -6.2661     4.7353      0.0797   0.0028   84.23     73    Success 
    73       -6.3349     4.2373      0.0688   0.0062   84.11     74    Success 
    74       -6.3809     5.3398      0.0460   0.0043   84.54     75    Success 
    75       -6.4532     4.7483      0.0723   0.0052   84.38     76    Success 
    76       -6.5435     4.4498      0.0903   0.0072   82.88     77    Success 
    77       -6.6310     5.5041      0.0875   0.0100   83.12     78    Success 
    78       -6.7084     3.8455      0.0774   0.0021   75.86     79    Success 
    79       -6.8117     3.9146      0.1033   0.0041   73.26     80    Success 
    80       -6.8958     3.9398      0.0840   0.0062   82.60     81    Success 
    81       -6.9800     6.3645      0.0842   0.0095   82.39     82    Success 
    82       -7.0834     3.1883      0.1035   0.0078   84.31     83    Success 
    83       -7.1426     2.9843      0.0592   0.0052   82.38     84    Success 
    84       -7.2338     2.8988      0.0912   0.0048   75.90     85    Success 
    85       -7.3486     3.4376      0.1148   0.0154   83.11     86    Success 
    86       -7.4543     6.1539      0.1057   0.0118   80.43     87    Success 
    87       -7.5581     3.9057      0.1038   0.0037   80.54     88    Success 
    88       -7.6926     2.5902      0.1346   0.0103   81.28     89    Success 
    89       -7.7650     2.9713      0.0723   0.0074   80.85     90    Success 
    90       -7.8343     3.3223      0.0694   0.0129   83.62     91    Success 
    91       -7.8957     1.8013      0.0614   0.0036   77.69     92    Success 
    92       -7.9461     2.1597      0.0504   0.0030   67.57     93    Success 
    93       -8.0047     2.7834      0.0585   0.0058   79.36     94    Success 
    94       -8.0224     4.0726      0.0177   0.0026   81.57     96    Success 
    95       -8.0508     2.6465      0.0284   0.0030   85.09     97    Success 
    96       -8.0840     1.4320      0.0332   0.0047   82.85     98    Success 
    97       -8.0994     1.6364      0.0154   0.0023   80.26     99    Success 
    98       -8.1234     1.6091      0.0240   0.0029   79.16    100    Success 
    99       -8.1487     3.1532      0.0253   0.0047   79.22    101    Success 
   100       -8.1711     1.1031      0.0224   0.0027   80.99    102    Success 
   101       -8.1811     0.9620      0.0100   0.0005   49.29    103    Success 
   102       -8.1960     1.0788      0.0149   0.0012   59.10    104    Success 
   103       -8.2020     1.9333      0.0060   0.0017   79.13    106    Success 
   104       -8.2109     1.2515      0.0090   0.0017   83.71    107    Success 
   105       -8.2211     0.8604      0.0101   0.0028   83.23    108    Success 
   106       -8.2321     0.9660      0.0111   0.0033   81.09    109    Success 
   107       -8.2472     1.1695      0.0151   0.0041   81.47    110    Success 
   108       -8.2508     3.2785      0.0036   0.0057   82.36    111    Success 
   109       -8.2575     2.7554      0.0066   0.0003   77.91    112    Success 
   110       -8.2690     1.9190      0.0115   0.0006   75.71    113    Success 
   111       -8.2853     0.7985      0.0163   0.0013   74.66    114    Success 
   112       -8.2946     1.0908      0.0093   0.0015   70.86    115    Success 
   113       -8.3045     1.3327      0.0099   0.0019   80.00    116    Success 
   114       -8.3207     1.5045      0.0162   0.0032   82.02    117    Success 
   115       -8.3334     2.3596      0.0128   0.0043   81.63    118    Success 
   116       -8.3514     1.4160      0.0180   0.0032   84.28    119    Success 
   117       -8.3597     2.9985      0.0082   0.0054   83.26    120    Success 
