
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       12.0567    15.6257                                   1
     1       11.6651    19.4898      0.3916   0.0015    0.00      3    Success 
     2       11.2366    16.7706      0.4285   0.0011   51.19      4    Success 
     3       10.5120    12.2342      0.7246   0.0024   50.25      5    Success 
     4        9.5460    16.0343      0.9660   0.0053   48.44      6    Success 
     5        8.9576    10.8470      0.5884   0.0054   69.68      7    Success 
     6        8.6038    10.6107      0.3538   0.0028   66.93      8    Success 
     7        7.9797     9.5166      0.6241   0.0040   60.45      9    Success 
     8        6.9969     8.3187      0.9828   0.0077   59.96     10    Success 
     9        6.4127    15.4895      0.5842   0.0140   60.34     11    Success 
    10        5.8619     4.0669      0.5508   0.0032   53.29     12    Success 
    11        5.7618     3.8931      0.1001   0.0011   41.43     13    Success 
    12        5.5896     4.4671      0.1722   0.0022   45.98     14    Success 
    13        5.3192     5.9336      0.2704   0.0042   57.45     15    Success 
    14        4.9127     5.9463      0.4066   0.0081   70.67     16    Success 
    15        4.3143     6.9294      0.5984   0.0142   73.51     17    Success 
    16        4.0053     8.4253      0.3090   0.0113   76.53     19    Success 
    17        3.5888     3.6859      0.4165   0.0107   78.35     20    Success 
    18        3.4088     2.2387      0.1801   0.0054   66.19     21    Success 
    19        3.3004     2.5812      0.1084   0.0031   52.88     22    Success 
    20        3.1377     2.5006      0.1627   0.0053   62.37     23    Success 
    21        2.9985     4.3103      0.1392   0.0092   67.19     24    Success 
    22        2.9334     4.7990      0.0650   0.0026   70.33     25    Success 
    23        2.9051     2.8057      0.0283   0.0014   70.88     26    Success 
    24        2.8915     1.2783      0.0136   0.0005   65.83     27    Success 
    25        2.8785     1.0760      0.0130   0.0008   60.86     28    Success 
    26        2.8644     1.4893      0.0141   0.0012   64.06     29    Success 
    27        2.8597     2.7193      0.0047   0.0006   73.13     31    Success 
    28        2.8523     1.7974      0.0074   0.0007   81.71     32    Success 
    29        2.8433     0.9806      0.0091   0.0011   78.04     33    Success 
    30        2.8358     1.2055      0.0075   0.0007   68.46     34    Success 
    31        2.8231     1.5911      0.0127   0.0011   69.74     35    Success 
    32        2.8029     1.7894      0.0202   0.0017   74.38     36    Success 
    33        2.7759     2.2660      0.0270   0.0031   77.63     37    Success 
    34        2.7630     2.1883      0.0129   0.0043   80.56     38    Success 
    35        2.7457     0.8355      0.0173   0.0008   63.20     39    Success 
    36        2.7368     0.8708      0.0089   0.0007   52.90     40    Success 
    37        2.7266     1.3075      0.0101   0.0011   65.39     41    Success 
    38        2.7114     1.5935      0.0152   0.0021   77.25     42    Success 
    39        2.6993     2.4243      0.0121   0.0037   81.30     43    Success 
    40        2.6825     1.1086      0.0168   0.0020   81.59     44    Success 
    41        2.6718     0.8697      0.0107   0.0017   76.61     45    Success 
    42        2.6634     1.1663      0.0085   0.0015   75.70     46    Success 
    43        2.6496     1.4377      0.0137   0.0022   78.59     47    Success 
    44        2.6311     2.0134      0.0186   0.0035   80.83     48    Success 
    45        2.6115     2.2589      0.0195   0.0046   83.20     49    Success 
    46        2.5985     1.0733      0.0131   0.0016   81.58     50    Success 
    47        2.5882     1.3366      0.0103   0.0011   68.25     51    Success 
    48        2.5782     1.8651      0.0100   0.0012   76.68     52    Success 
    49        2.5640     1.6793      0.0142   0.0021   81.29     53    Success 
    50        2.5448     1.9050      0.0192   0.0038   82.42     54    Success 
    51        2.5301     1.1815      0.0147   0.0038   84.98     55    Success 
    52        2.5182     1.0176      0.0119   0.0028   81.70     56    Success 
    53        2.5049     1.7002      0.0133   0.0028   75.93     57    Success 
    54        2.4915     0.8506      0.0135   0.0025   81.39     58    Success 
    55        2.4827     0.7968      0.0087   0.0008   62.58     59    Success 
    56        2.4689     0.8938      0.0139   0.0016   66.61     60    Success 
    57        2.4482     1.0141      0.0206   0.0036   75.42     61    Success 
    58        2.4402     2.6003      0.0080   0.0062   78.82     62    Success 
    59        2.4267     1.7458      0.0135   0.0011   80.20     63    Success 
    60        2.4072     0.7994      0.0195   0.0024   79.09     64    Success 
    61        2.3934     1.1552      0.0137   0.0032   77.17     65    Success 
    62        2.3760     1.4675      0.0175   0.0042   82.32     66    Success 
    63        2.3549     2.5184      0.0211   0.0065   83.85     67    Success 
    64        2.3231     1.8072      0.0317   0.0073   86.12     68    Success 
    65        2.2829     1.3350      0.0403   0.0099   84.79     69    Success 
    66        2.2622     5.1994      0.0207   0.0125   83.74     70    Success 
    67        2.2349     1.9027      0.0273   0.0031   85.66     71    Success 
    68        2.2189     2.2669      0.0160   0.0008   66.62     72    Success 
    69        2.2021     2.4922      0.0168   0.0024   83.03     73    Success 
    70        2.1736     2.4039      0.0285   0.0029   82.08     74    Success 
    71        2.1453     5.8044      0.0283   0.0098   85.91     75    Success 
    72        2.1071     2.1661      0.0382   0.0086   88.09     76    Success 
    73        2.0917     1.5555      0.0153   0.0050   86.48     77    Success 
    74        2.0800     1.8365      0.0117   0.0034   85.34     78    Success 
    75        2.0597     2.0314      0.0203   0.0043   84.97     79    Success 
    76        2.0255     1.8700      0.0342   0.0061   84.44     80    Success 
    77        1.9839     2.6048      0.0417   0.0101   83.92     81    Success 
    78        1.9487     1.7214      0.0352   0.0132   86.27     82    Success 
    79        1.9351     1.1825      0.0136   0.0029   84.25     83    Success 
    80        1.9163     1.1309      0.0188   0.0018   67.70     84    Success 
    81        1.9011     1.2898      0.0151   0.0014   66.55     85    Success 
    82        1.8854     2.2041      0.0157   0.0068   84.16     86    Success 
    83        1.8645     1.5306      0.0209   0.0047   85.54     87    Success 
    84        1.8383     1.4480      0.0262   0.0065   83.39     88    Success 
    85        1.8219     1.8483      0.0165   0.0096   86.26     89    Success 
    86        1.8020     1.4647      0.0199   0.0031   80.35     90    Success 
    87        1.7878     1.3543      0.0142   0.0011   71.01     91    Success 
    88        1.7758     1.8790      0.0121   0.0026   77.86     92    Success 
    89        1.7705     2.4792      0.0053   0.0026   84.14     93    Success 
    90        1.7639     1.4760      0.0066   0.0003   68.55     94    Success 
    91        1.7539     0.8961      0.0100   0.0021   82.88     95    Success 
    92        1.7445     1.4695      0.0094   0.0036   82.50     96    Success 
    93        1.7396     2.2865      0.0049   0.0043   87.21     97    Success 
    94        1.7327     1.1428      0.0069   0.0022   86.66     98    Success 
    95        1.7261     0.8982      0.0066   0.0013   80.31     99    Success 
    96        1.7175     1.3066      0.0085   0.0020   79.07    100    Success 
    97        1.7066     1.4328      0.0109   0.0030   83.94    101    Success 
    98        1.6895     1.4909      0.0172   0.0061   85.78    102    Success 
    99        1.6722     2.0788      0.0173   0.0090   85.67    103    Success 
   100        1.6517     0.9748      0.0205   0.0093   86.99    104    Success 
   101        1.6403     1.1082      0.0114   0.0031   82.00    105    Success 
   102        1.6220     1.2846      0.0184   0.0051   83.13    106    Success 
   103        1.5945     1.4138      0.0274   0.0108   85.53    107    Success 
   104        1.5825     1.6586      0.0120   0.0032   81.15    109    Success 
   105        1.5660     0.8538      0.0165   0.0094   87.39    110    Success 
   106        1.5562     0.6738      0.0098   0.0036   82.34    111    Success 
   107        1.5482     0.8873      0.0081   0.0031   80.07    112    Success 
   108        1.5426     1.4850      0.0056   0.0023   76.55    113    Success 
   109        1.5353     0.7349      0.0072   0.0005   67.29    114    Success 
   110        1.5288     0.7683      0.0065   0.0010   66.71    115    Success 
   111        1.5239     1.2538      0.0049   0.0012   76.67    116    Success 
   112        1.5186     1.1649      0.0053   0.0028   85.28    117    Success 
   113        1.5138     0.6753      0.0048   0.0019   85.22    118    Success 
   114        1.5086     0.7813      0.0052   0.0021   80.83    119    Success 
   115        1.5068     1.7975      0.0018   0.0007   78.98    121    Success 
   116        1.5038     1.4255      0.0030   0.0006   83.80    122    Success 
   117        1.4989     0.9096      0.0049   0.0010   82.63    123    Success 
   118        1.4925     0.5699      0.0064   0.0017   79.10    124    Success 
   119        1.4885     0.7205      0.0040   0.0012   76.90    125    Success 
