
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    42       -2.6398     1.0162      0.0801   0.0410   81.07     44    Success 
    43       -2.6497     0.9821      0.0099   0.0095   78.06     46    Success 
    44       -2.6578     0.4142      0.0080   0.0080   78.96     47    Success 
    45       -2.6598     0.3305      0.0021   0.0095   84.79     48    Success 
    46       -2.6627     0.3053      0.0029   0.0053   77.62     49    Success 
    47       -2.6669     0.5221      0.0041   0.0052   68.74     50    Success 
    48       -2.6732     0.6744      0.0064   0.0117   82.20     51    Success 
    49       -2.6846     0.9900      0.0114   0.0174   83.76     52    Success 
    50       -2.7060     1.2856      0.0215   0.0279   85.28     53    Success 
    51       -2.7450     1.7354      0.0389   0.0496   86.14     54    Success 
    52       -2.7814     3.3619      0.0364   0.0826   86.89     55    Success 
    53       -2.8340     2.3800      0.0526   0.0135   80.76     56    Success 
    54       -2.9159     1.6566      0.0819   0.0384   83.38     57    Success 
    55       -2.9876     2.1271      0.0717   0.0604   81.04     58    Success 
    56       -2.9997     2.0995      0.0121   0.0139   75.46     59    Success 
    57       -3.0164     1.4489      0.0167   0.0114   84.18     60    Success 
    58       -3.0198     1.0282      0.0034   0.0204   83.53     61    Success 
    59       -3.0259     0.8533      0.0061   0.0053   82.82     62    Success 
    60       -3.0362     0.5839      0.0103   0.0107   82.27     63    Success 
    61       -3.0477     0.7301      0.0115   0.0202   79.93     64    Success 
    62       -3.0525     1.0235      0.0048   0.0085   81.03     65    Success 
    63       -3.0586     0.8286      0.0061   0.0030   76.63     66    Success 
    64       -3.0689     0.6081      0.0103   0.0090   80.59     67    Success 
    65       -3.0845     0.7623      0.0156   0.0201   80.29     68    Success 
    66       -3.1074     0.7384      0.0229   0.0290   81.92     69    Success 
    67       -3.1302     1.5380      0.0228   0.0541   83.40     70    Success 
    68       -3.1590     0.9335      0.0287   0.0216   82.12     71    Success 
    69       -3.1749     1.2643      0.0159   0.0312   83.87     72    Success 
    70       -3.1895     1.2407      0.0146   0.0142   79.81     73    Success 
    71       -3.1947     1.0459      0.0051   0.0114   82.53     74    Success 
    72       -3.2000     0.4388      0.0053   0.0034   76.67     75    Success 
    73       -3.2029     0.4362      0.0029   0.0046   78.97     76    Success 
    74       -3.2065     0.5120      0.0037   0.0058   77.08     77    Success 
    75       -3.2099     0.6210      0.0034   0.0101   82.74     78    Success 
    76       -3.2135     0.4461      0.0036   0.0051   81.34     79    Success 
    77       -3.2180     0.3369      0.0045   0.0082   78.80     80    Success 
    78       -3.2207     0.7015      0.0027   0.0146   82.42     81    Success 
    79       -3.2230     0.2924      0.0022   0.0033   80.94     82    Success 
    80       -3.2238     0.1868      0.0008   0.0020   77.90     83    Success 
    81       -3.2244     0.1924      0.0006   0.0024   79.60     84    Success 
    82       -3.2254     0.2144      0.0010   0.0040   80.27     85    Success 
    83       -3.2267     0.2802      0.0012   0.0069   82.08     86    Success 
    84       -3.2276     0.2003      0.0009   0.0065   84.67     87    Success 
    85       -3.2283     0.1662      0.0007   0.0032   81.29     88    Success 
    86       -3.2292     0.2199      0.0009   0.0022   69.20     89    Success 
    87       -3.2300     0.2131      0.0008   0.0024   77.84     90    Success 
    88       -3.2310     0.3305      0.0010   0.0037   77.83     91    Success 
    89       -3.2323     0.1927      0.0013   0.0050   82.83     92    Success 
    90       -3.2334     0.1648      0.0010   0.0030   75.83     93    Success 
    91       -3.2346     0.2321      0.0013   0.0042   73.59     94    Success 
    92       -3.2349     0.6220      0.0003   0.0059   79.32     95    Success 
    93       -3.2354     0.5363      0.0005   0.0002   69.22     96    Success 
    94       -3.2363     0.4208      0.0009   0.0008   76.21     97    Success 
    95       -3.2379     0.2745      0.0016   0.0019   77.38     98    Success 
    96       -3.2407     0.2730      0.0028   0.0047   75.39     99    Success 
    97       -3.2453     0.6513      0.0046   0.0107   78.85    100    Success 
    98       -3.2524     1.2165      0.0070   0.0225   86.39    101    Success 
    99       -3.2612     1.7188      0.0089   0.0364   88.27    102    Success 
   100       -3.2735     1.7290      0.0122   0.0301   88.03    103    Success 
   101       -3.2791     1.6543      0.0056   0.0185   88.05    105    Success 
   102       -3.2873     1.2113      0.0083   0.0060   83.57    106    Success 
   103       -3.2923     0.7151      0.0049   0.0310   87.47    107    Success 
   104       -3.2953     0.4297      0.0031   0.0133   84.03    108    Success 
   105       -3.2968     0.2182      0.0015   0.0041   82.05    109    Success 
   106       -3.2976     0.1586      0.0007   0.0055   84.80    110    Success 
   107       -3.2983     0.1978      0.0007   0.0065   83.88    111    Success 
   108       -3.2983     0.3925      0.0001   0.0058   84.57    112    Success 
   109       -3.2984     0.3511      0.0001   0.0001   75.00    113    Success 
   110       -3.2986     0.2699      0.0002   0.0002   74.32    114    Success 
   111       -3.2988     0.1003      0.0003   0.0007   78.14    115    Success 
   112       -3.2989     0.0448      0.0001   0.0007   81.61    116   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29890682
 Final RMS Gradient :              0.04478720
 Final Gradient Norm :             0.14162955
