
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.5494     2.3206      0.0158   0.0071   74.74     35    Success 
    33       -0.5662     1.5764      0.0169   0.0094   83.43     36    Success 
    34       -0.5929     1.9287      0.0267   0.0183   81.62     37    Success 
    35       -0.6206     3.5404      0.0277   0.0284   83.00     38    Success 
    36       -0.6415     2.3491      0.0210   0.0046   64.97     39    Success 
    37       -0.6738     2.0749      0.0322   0.0208   83.84     40    Success 
    38       -0.6897     2.9255      0.0160   0.0167   84.23     42    Success 
    39       -0.7059     1.7897      0.0161   0.0042   70.93     43    Success 
    40       -0.7250     1.9314      0.0192   0.0179   84.44     44    Success 
    41       -0.7426     3.1733      0.0175   0.0256   84.45     45    Success 
    42       -0.7597     1.7695      0.0172   0.0073   79.05     46    Success 
    43       -0.7758     1.3639      0.0161   0.0121   83.77     47    Success 
    44       -0.7914     2.8747      0.0156   0.0280   83.96     48    Success 
    45       -0.8071     1.6851      0.0157   0.0072   79.17     49    Success 
    46       -0.8255     1.4027      0.0184   0.0203   84.68     50    Success 
    47       -0.8353     2.2326      0.0098   0.0179   85.26     52    Success 
    48       -0.8474     1.6139      0.0120   0.0085   82.54     53    Success 
    49       -0.8612     1.6778      0.0138   0.0159   84.93     54    Success 
    50       -0.8802     0.8611      0.0190   0.0182   83.51     55    Success 
    51       -0.8856     1.8134      0.0054   0.0142   84.51     57    Success 
    52       -0.8944     1.3909      0.0088   0.0087   85.14     58    Success 
    53       -0.9080     1.0927      0.0136   0.0168   84.59     59    Success 
    54       -0.9153     2.4635      0.0073   0.0260   83.09     60    Success 
    55       -0.9259     1.3842      0.0106   0.0034   77.55     61    Success 
    56       -0.9330     1.3856      0.0071   0.0129   84.73     63    Success 
    57       -0.9406     0.9524      0.0075   0.0111   85.36     64    Success 
    58       -0.9508     1.2121      0.0102   0.0217   85.27     65    Success 
    59       -0.9651     0.9126      0.0143   0.0204   84.07     66    Success 
    60       -0.9750     1.2920      0.0099   0.0240   84.17     68    Success 
    61       -0.9787     0.7377      0.0037   0.0030   76.04     70    Success 
    62       -0.9846     0.6703      0.0059   0.0135   84.62     71    Success 
    63       -0.9896     1.7594      0.0050   0.0251   84.98     72    Success 
    64       -0.9968     1.1247      0.0072   0.0029   75.78     73    Success 
    65       -1.0087     0.8950      0.0119   0.0169   84.57     74    Success 
    66       -1.0238     1.7048      0.0151   0.0358   84.67     75    Success 
    67       -1.0335     0.7769      0.0097   0.0157   83.45     76    Success 
    68       -1.0390     1.4745      0.0055   0.0185   85.35     78    Success 
    69       -1.0471     0.9667      0.0081   0.0099   84.67     79    Success 
    70       -1.0560     1.3920      0.0089   0.0243   85.41     80    Success 
    71       -1.0622     1.2852      0.0063   0.0110   81.65     81    Success 
    72       -1.0706     1.1291      0.0084   0.0250   87.20     82    Success 
    73       -1.0799     1.6411      0.0093   0.0216   85.06     83    Success 
    74       -1.0874     0.9046      0.0074   0.0041   74.61     84    Success 
    75       -1.0988     1.1935      0.0114   0.0289   85.94     85    Success 
    76       -1.1068     1.7857      0.0080   0.0283   87.15     87    Success 
    77       -1.1192     1.0544      0.0124   0.0119   84.59     88    Success 
    78       -1.1366     1.3322      0.0175   0.0370   85.45     89    Success 
    79       -1.1581     1.3347      0.0214   0.0343   84.52     90    Success 
    80       -1.1702     1.8941      0.0122   0.0358   87.03     92    Success 
    81       -1.1881     1.7101      0.0178   0.0237   86.12     93    Success 
    82       -1.2118     1.0755      0.0237   0.0265   84.37     94    Success 
    83       -1.2204     1.4562      0.0086   0.0295   86.58     96    Success 
    84       -1.2291     0.7076      0.0087   0.0123   83.09     97    Success 
    85       -1.2357     0.7952      0.0066   0.0135   82.19     98    Success 
    86       -1.2425     0.9656      0.0068   0.0110   83.51     99    Success 
    87       -1.2544     1.1260      0.0119   0.0143   82.88    100    Success 
    88       -1.2730     1.4255      0.0186   0.0207   82.67    101    Success 
    89       -1.2987     1.8933      0.0257   0.0237   82.08    102    Success 
    90       -1.3155     2.4271      0.0168   0.0226   85.03    104    Success 
    91       -1.3345     2.2867      0.0190   0.0180   84.50    105    Success 
    92       -1.3625     2.0059      0.0280   0.0205   84.19    106    Success 
    93       -1.3924     1.6616      0.0299   0.0170   78.16    107    Success 
    94       -1.4007     1.8289      0.0083   0.0145   85.08    108    Success 
    95       -1.4058     0.5932      0.0052   0.0059   78.91    109    Success 
    96       -1.4093     0.5104      0.0035   0.0039   74.83    110    Success 
    97       -1.4122     0.8978      0.0029   0.0062   80.59    111    Success 
    98       -1.4156     0.9879      0.0033   0.0060   84.24    112    Success 
    99       -1.4206     0.9236      0.0050   0.0102   85.25    113    Success 
   100       -1.4230     1.1973      0.0024   0.0162   85.19    114    Success 
   101       -1.4264     0.5808      0.0034   0.0034   81.69    115    Success 
   102       -1.4272     0.7416      0.0008   0.0072   83.81    116    Success 
   103       -1.4281     0.2697      0.0009   0.0023   83.37    117    Success 
   104       -1.4284     0.1286      0.0003   0.0004   63.83    118    Success 
   105       -1.4287     0.1349      0.0003   0.0013   72.47    119    Success 
   106       -1.4290     0.1852      0.0004   0.0025   79.13    120    Success 
   107       -1.4295     0.2456      0.0005   0.0030   82.40    121    Success 
   108       -1.4303     0.3355      0.0008   0.0046   83.79    122    Success 
   109       -1.4315     0.4002      0.0012   0.0068   85.27    123    Success 
   110       -1.4332     0.4697      0.0018   0.0093   85.49    124    Success 
   111       -1.4355     0.5545      0.0022   0.0125   85.69    125    Success 
   112       -1.4369     0.3443      0.0014   0.0083   83.41    126    Success 
   113       -1.4378     0.5000      0.0009   0.0098   85.40    127    Success 
   114       -1.4382     0.2488      0.0004   0.0038   83.70    128    Success 
   115       -1.4387     0.1000      0.0005   0.0035   84.56    129    Success 
   116       -1.4391     0.2400      0.0004   0.0063   83.04    130    Success 
   117       -1.4395     0.2151      0.0004   0.0036   85.62    131    Success 
   118       -1.4402     0.2246      0.0007   0.0059   85.09    132    Success 
   119       -1.4413     0.2108      0.0011   0.0075   84.07    133    Success 
   120       -1.4430     0.1824      0.0017   0.0106   83.03    134    Success 
   121       -1.4436     0.9957      0.0007   0.0146   80.99    135    Success 
   122       -1.4447     0.7642      0.0011   0.0032   86.96    136    Success 
   123       -1.4458     0.5319      0.0011   0.0022   80.55    137    Success 
   124       -1.4469     0.2430      0.0011   0.0110   87.32    138    Success 
   125       -1.4473     0.1333      0.0004   0.0015   78.30    139    Success 
   126       -1.4477     0.1623      0.0004   0.0055   83.77    140    Success 
   127       -1.4478     0.1593      0.0001   0.0023   85.95    141    Success 
   128       -1.4480     0.1313      0.0002   0.0028   85.56    142    Success 
   129       -1.4482     0.1333      0.0002   0.0021   83.63    143    Success 
   130       -1.4484     0.1516      0.0002   0.0031   83.62    144    Success 
   131       -1.4486     0.1158      0.0002   0.0029   84.34    145    Success 
   132       -1.4487     0.0658      0.0001   0.0017   84.45    146   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.44866651
 Final RMS Gradient :              0.06576147
 Final Gradient Norm :             0.18600153
