
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.1347     0.3344      0.0011   0.0029   76.49     33    Success 
    33       -3.1365     0.4246      0.0018   0.0032   78.25     34    Success 
    34       -3.1395     0.5815      0.0030   0.0038   77.46     35    Success 
    35       -3.1447     0.6903      0.0052   0.0058   79.86     36    Success 
    36       -3.1535     0.8497      0.0088   0.0097   81.03     37    Success 
    37       -3.1670     1.1631      0.0135   0.0168   82.90     38    Success 
    38       -3.1842     1.0608      0.0171   0.0258   84.83     39    Success 
    39       -3.2016     1.4575      0.0174   0.0257   83.66     40    Success 
    40       -3.2202     0.5241      0.0187   0.0152   81.52     41    Success 
    41       -3.2251     0.4295      0.0049   0.0163   81.89     42    Success 
    42       -3.2267     0.4302      0.0016   0.0041   79.07     43    Success 
    43       -3.2278     0.2889      0.0010   0.0032   79.97     44    Success 
    44       -3.2284     0.1792      0.0007   0.0012   75.99     45    Success 
    45       -3.2293     0.2066      0.0009   0.0026   73.72     46    Success 
    46       -3.2303     0.4058      0.0010   0.0020   67.57     47    Success 
    47       -3.2320     0.4252      0.0017   0.0031   80.95     48    Success 
    48       -3.2350     0.4713      0.0030   0.0042   79.36     49    Success 
    49       -3.2396     0.7343      0.0046   0.0071   79.59     50    Success 
    50       -3.2471     0.6017      0.0075   0.0111   83.51     51    Success 
    51       -3.2518     1.1204      0.0047   0.0199   82.83     52    Success 
    52       -3.2574     0.3641      0.0056   0.0065   82.61     53    Success 
    53       -3.2586     0.1371      0.0012   0.0027   77.60     54    Success 
    54       -3.2589     0.0939      0.0003   0.0014   76.42     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25893146
 Final RMS Gradient :              0.09385770
 Final Gradient Norm :             0.29680412
