
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -3.2343     0.2278      0.0006   0.0009   58.75     35    Success 
    34       -3.2352     0.3466      0.0009   0.0012   66.74     36    Success 
    35       -3.2368     0.4624      0.0016   0.0019   73.99     37    Success 
    36       -3.2395     0.6025      0.0027   0.0032   77.93     38    Success 
    37       -3.2440     0.8087      0.0044   0.0059   81.16     39    Success 
    38       -3.2512     0.9294      0.0072   0.0098   83.54     40    Success 
    39       -3.2614     1.1913      0.0102   0.0168   84.70     41    Success 
    40       -3.2704     1.2963      0.0090   0.0243   85.96     42    Success 
    41       -3.2829     0.7061      0.0125   0.0084   80.77     43    Success 
    42       -3.2895     0.2220      0.0066   0.0076   77.69     44    Success 
    43       -3.2902     0.1192      0.0007   0.0017   71.77     45    Success 
    44       -3.2903     0.1773      0.0002   0.0011   70.46     46    Success 
    45       -3.2905     0.1039      0.0002   0.0008   80.00     47    Success 
    46       -3.2908     0.1230      0.0003   0.0009   67.81     48    Success 
    47       -3.2912     0.1976      0.0004   0.0013   71.25     49    Success 
    48       -3.2919     0.2639      0.0007   0.0019   77.18     50    Success 
    49       -3.2931     0.3277      0.0012   0.0030   79.69     51    Success 
    50       -3.2946     0.4784      0.0015   0.0050   81.60     52    Success 
    51       -3.2968     0.3465      0.0022   0.0072   84.92     53    Success 
    52       -3.2985     0.3550      0.0016   0.0083   83.99     54    Success 
    53       -3.2989     0.3521      0.0005   0.0054   82.81     55    Success 
    54       -3.2995     0.0607      0.0005   0.0024   83.62     56   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29946241
 Final RMS Gradient :              0.06066234
 Final Gradient Norm :             0.19183115
