
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.2156     0.2462      0.0010   0.0008   65.48     33    Success 
    33       -3.2174     0.2669      0.0018   0.0016   57.86     34    Success 
    34       -3.2206     0.4210      0.0032   0.0031   63.97     35    Success 
    35       -3.2260     0.6568      0.0054   0.0060   75.33     36    Success 
    36       -3.2344     0.9061      0.0083   0.0112   81.54     37    Success 
    37       -3.2381     1.3063      0.0037   0.0083   84.29     39    Success 
    38       -3.2439     1.0266      0.0059   0.0076   85.70     40    Success 
    39       -3.2507     0.4263      0.0068   0.0097   83.72     41    Success 
    40       -3.2524     0.2038      0.0017   0.0029   77.61     42    Success 
    41       -3.2528     0.2723      0.0004   0.0023   75.74     43    Success 
    42       -3.2531     0.1357      0.0003   0.0009   79.89     44    Success 
    43       -3.2533     0.1157      0.0002   0.0010   77.39     45    Success 
    44       -3.2536     0.1386      0.0003   0.0018   79.36     46    Success 
    45       -3.2538     0.1439      0.0002   0.0020   82.22     47    Success 
    46       -3.2540     0.1030      0.0002   0.0019   82.10     48    Success 
    47       -3.2542     0.1088      0.0002   0.0005   65.52     49    Success 
    48       -3.2545     0.1626      0.0003   0.0009   67.92     50    Success 
    49       -3.2550     0.2327      0.0005   0.0015   75.44     51    Success 
    50       -3.2559     0.3131      0.0009   0.0026   80.31     52    Success 
    51       -3.2571     0.4198      0.0013   0.0048   83.45     53    Success 
    52       -3.2588     0.3927      0.0017   0.0075   85.45     54    Success 
    53       -3.2596     0.5404      0.0008   0.0074   85.19     55    Success 
    54       -3.2607     0.1844      0.0011   0.0013   76.06     56    Success 
    55       -3.2610     0.0661      0.0003   0.0011   76.12     57   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26098851
 Final RMS Gradient :              0.06608752
 Final Gradient Norm :             0.20898708
