
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9885     3.6957      0.0208   0.0188   84.33     36    Success 
    33       -1.0228     2.7307      0.0343   0.0115   82.97     37    Success 
    34       -1.0755     2.2413      0.0527   0.0188   80.39     38    Success 
    35       -1.1219     3.3479      0.0464   0.0259   76.92     39    Success 
    36       -1.1361     3.9161      0.0142   0.0117   85.20     41    Success 
    37       -1.1604     3.0903      0.0243   0.0069   82.41     42    Success 
    38       -1.1990     1.9699      0.0386   0.0123   80.77     43    Success 
    39       -1.2424     3.3287      0.0434   0.0278   81.15     44    Success 
    40       -1.2909     2.3243      0.0485   0.0190   80.13     45    Success 
    41       -1.3269     3.3925      0.0360   0.0266   83.86     47    Success 
    42       -1.3626     3.6680      0.0357   0.0201   84.32     48    Success 
    43       -1.3995     2.0105      0.0369   0.0069   69.39     49    Success 
    44       -1.4292     3.0726      0.0297   0.0223   83.29     50    Success 
    45       -1.4654     3.6033      0.0363   0.0231   84.58     51    Success 
    46       -1.5167     1.6874      0.0512   0.0142   79.79     52    Success 
    47       -1.5491     4.9766      0.0324   0.0495   81.19     53    Success 
    48       -1.5968     2.7269      0.0477   0.0023   45.62     54    Success 
    49       -1.6532     2.2613      0.0564   0.0284   81.16     55    Success 
    50       -1.7213     3.5591      0.0681   0.0519   83.09     56    Success 
    51       -1.7784     4.1741      0.0570   0.0235   79.14     57    Success 
    52       -1.8210     5.6686      0.0426   0.0547   86.42     58    Success 
    53       -1.8764     2.6146      0.0554   0.0099   79.01     59    Success 
    54       -1.9305     1.6110      0.0541   0.0214   80.57     60    Success 
    55       -1.9845     2.6863      0.0539   0.0468   81.81     61    Success 
    56       -2.0354     2.2488      0.0510   0.0267   79.18     62    Success 
    57       -2.0598     2.1695      0.0244   0.0315   84.47     63    Success 
    58       -2.0826     1.7441      0.0227   0.0101   73.92     64    Success 
    59       -2.0997     1.9983      0.0171   0.0095   78.20     65    Success 
    60       -2.1220     1.5819      0.0223   0.0145   81.54     66    Success 
    61       -2.1487     1.7537      0.0267   0.0148   80.14     67    Success 
    62       -2.1931     2.2122      0.0444   0.0188   78.34     68    Success 
    63       -2.2632     2.3399      0.0701   0.0291   80.06     69    Success 
    64       -2.3720     2.6527      0.1088   0.0467   80.77     70    Success 
    65       -2.5289     3.7389      0.1570   0.0545   79.16     71    Success 
    66       -2.6302     4.3361      0.1012   0.0543   83.93     73    Success 
    67       -2.7929     4.3509      0.1627   0.0319   79.45     74    Success 
    68       -3.0477     2.7483      0.2548   0.0322   73.14     75    Success 
    69       -3.1560     4.6514      0.1084   0.0386   75.19     77    Success 
    70       -3.2460     1.3066      0.0899   0.0223   74.89     78    Success 
    71       -3.2584     1.8308      0.0124   0.0144   79.57     79    Success 
    72       -3.2688     1.1302      0.0104   0.0038   63.71     80    Success 
    73       -3.2762     0.6497      0.0074   0.0091   81.75     81    Success 
    74       -3.2823     0.4842      0.0060   0.0108   79.74     82    Success 
    75       -3.2859     0.4817      0.0036   0.0071   79.16     83    Success 
    76       -3.2897     0.5819      0.0038   0.0075   78.69     84    Success 
    77       -3.2937     0.6850      0.0040   0.0079   81.83     85    Success 
    78       -3.2999     0.6919      0.0062   0.0091   80.89     86    Success 
    79       -3.3096     0.6523      0.0098   0.0151   81.51     87    Success 
    80       -3.3225     1.1229      0.0129   0.0198   79.12     88    Success 
    81       -3.3309     0.9255      0.0084   0.0177   84.15     89    Success 
    82       -3.3337     0.6730      0.0027   0.0050   76.84     90    Success 
    83       -3.3351     0.1967      0.0014   0.0032   81.13     91    Success 
    84       -3.3353     0.1590      0.0003   0.0011   74.70     92    Success 
    85       -3.3357     0.1480      0.0003   0.0011   72.90     93    Success 
    86       -3.3362     0.1779      0.0006   0.0010   56.33     94    Success 
    87       -3.3373     0.1951      0.0010   0.0018   63.30     95    Success 
    88       -3.3391     0.3279      0.0018   0.0034   67.16     96    Success 
    89       -3.3423     0.4028      0.0033   0.0059   76.36     97    Success 
    90       -3.3479     0.6152      0.0056   0.0117   80.09     98    Success 
    91       -3.3555     0.9031      0.0076   0.0202   83.58     99    Success 
    92       -3.3624     1.7938      0.0068   0.0251   85.16    100    Success 
    93       -3.3737     1.1803      0.0113   0.0058   80.47    101    Success 
    94       -3.3892     1.0477      0.0155   0.0257   84.65    102    Success 
    95       -3.3991     1.3027      0.0099   0.0193   83.40    104    Success 
    96       -3.4026     0.5844      0.0035   0.0087   81.67    105    Success 
    97       -3.4050     1.1806      0.0024   0.0160   84.65    106    Success 
    98       -3.4078     0.6263      0.0029   0.0057   84.96    107    Success 
    99       -3.4102     0.4390      0.0024   0.0047   83.14    108    Success 
   100       -3.4144     0.4085      0.0041   0.0118   83.31    109    Success 
   101       -3.4205     0.4655      0.0062   0.0166   81.28    110    Success 
   102       -3.4233     0.8432      0.0028   0.0152   84.64    112    Success 
   103       -3.4256     0.6527      0.0023   0.0076   83.72    113    Success 
   104       -3.4276     1.0776      0.0020   0.0162   86.91    114    Success 
   105       -3.4298     0.7324      0.0022   0.0041   83.64    115    Success 
   106       -3.4315     0.4019      0.0018   0.0055   86.01    116    Success 
   107       -3.4329     0.6617      0.0014   0.0146   87.10    118    Success 
   108       -3.4347     0.2999      0.0018   0.0091   86.67    119    Success 
   109       -3.4360     0.3519      0.0013   0.0129   86.76    120    Success 
   110       -3.4378     0.1977      0.0018   0.0116   85.55    121    Success 
   111       -3.4384     0.4368      0.0007   0.0116   86.30    123    Success 
   112       -3.4394     0.3268      0.0010   0.0067   86.76    124    Success 
   113       -3.4407     0.3758      0.0013   0.0152   87.21    125    Success 
   114       -3.4412     0.1882      0.0005   0.0037   84.66    127    Success 
   115       -3.4416     0.2827      0.0004   0.0138   87.24    128    Success 
   116       -3.4417     0.1781      0.0001   0.0019   84.36    129    Success 
   117       -3.4419     0.0736      0.0002   0.0023   86.01    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44189640
 Final RMS Gradient :              0.07357083
 Final Gradient Norm :             0.20808972
