
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    41       -2.8807     0.3153      0.0012   0.0019   75.82     42    Success 
    42       -2.8829     0.3683      0.0023   0.0029   74.13     43    Success 
    43       -2.8871     0.4584      0.0042   0.0052   76.33     44    Success 
    44       -2.8948     0.6107      0.0076   0.0097   79.13     45    Success 
    45       -2.9078     0.9679      0.0130   0.0185   82.23     46    Success 
    46       -2.9274     1.4436      0.0195   0.0326   85.26     47    Success 
    47       -2.9475     2.2172      0.0202   0.0457   86.60     48    Success 
    48       -2.9726     2.2671      0.0251   0.0221   85.28     49    Success 
    49       -3.0148     1.8819      0.0422   0.0174   82.68     50    Success 
    50       -3.0539     2.3799      0.0391   0.0614   85.81     51    Success 
    51       -3.1094     1.2183      0.0555   0.0134   75.81     52    Success 
    52       -3.1398     1.5771      0.0304   0.0324   80.83     53    Success 
    53       -3.1567     0.9183      0.0169   0.0181   84.43     54    Success 
    54       -3.1656     0.6640      0.0089   0.0077   77.76     55    Success 
    55       -3.1747     0.7139      0.0092   0.0296   84.81     56    Success 
    56       -3.1849     0.4719      0.0102   0.0073   74.11     57    Success 
    57       -3.1883     1.0464      0.0034   0.0127   76.57     58    Success 
    58       -3.1923     0.4072      0.0040   0.0034   78.91     59    Success 
    59       -3.1938     0.3490      0.0015   0.0015   70.38     60    Success 
    60       -3.1961     0.4368      0.0023   0.0041   78.05     61    Success 
    61       -3.1998     0.5743      0.0037   0.0037   73.44     62    Success 
    62       -3.2052     0.7806      0.0054   0.0081   80.90     63    Success 
    63       -3.2132     0.7240      0.0081   0.0099   82.05     64    Success 
    64       -3.2224     1.2414      0.0092   0.0149   81.38     65    Success 
    65       -3.2362     0.7704      0.0138   0.0134   83.69     66    Success 
    66       -3.2558     0.6803      0.0196   0.0186   78.88     67    Success 
    67       -3.2692     1.3416      0.0134   0.0202   77.96     68    Success 
    68       -3.2776     0.8350      0.0084   0.0142   83.61     69    Success 
    69       -3.2818     0.4590      0.0042   0.0092   84.56     70    Success 
    70       -3.2830     0.4133      0.0012   0.0028   68.18     71    Success 
    71       -3.2842     0.1658      0.0012   0.0052   84.49     72    Success 
    72       -3.2845     0.1181      0.0003   0.0014   79.15     73    Success 
    73       -3.2849     0.1247      0.0004   0.0026   78.67     74    Success 
    74       -3.2850     0.1860      0.0001   0.0024   81.87     75    Success 
    75       -3.2852     0.0843      0.0002   0.0010   82.96     76   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.28516630
 Final RMS Gradient :              0.08428346
 Final Gradient Norm :             0.26652769
