
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.0379     1.1859      0.0127   0.0187   84.90     34    Success 
    33       -1.0586     1.6381      0.0206   0.0335   86.33     35    Success 
    34       -1.0785     2.3272      0.0200   0.0568   87.46     36    Success 
    35       -1.1049     1.9421      0.0264   0.0171   84.24     37    Success 
    36       -1.1377     1.1806      0.0328   0.0326   85.46     38    Success 
    37       -1.1471     0.8106      0.0094   0.0342   86.01     39    Success 
    38       -1.1512     0.6835      0.0042   0.0083   82.81     41    Success 
    39       -1.1520     0.6805      0.0008   0.0025   67.19     42    Success 
    40       -1.1532     0.3214      0.0012   0.0011   77.70     43    Success 
    41       -1.1536     0.1193      0.0004   0.0012   78.79     44    Success 
    42       -1.1538     0.1253      0.0002   0.0005   68.14     45    Success 
    43       -1.1541     0.1482      0.0003   0.0005   53.89     46    Success 
    44       -1.1546     0.1844      0.0005   0.0007   55.04     47    Success 
    45       -1.1556     0.2573      0.0009   0.0013   64.57     48    Success 
    46       -1.1571     0.3274      0.0015   0.0026   73.93     49    Success 
    47       -1.1596     0.4480      0.0025   0.0047   78.70     50    Success 
    48       -1.1638     0.5907      0.0042   0.0086   82.48     51    Success 
    49       -1.1691     0.9879      0.0053   0.0140   84.15     52    Success 
    50       -1.1773     0.9841      0.0082   0.0180   86.57     53    Success 
    51       -1.1903     0.9847      0.0130   0.0233   85.88     54    Success 
    52       -1.1961     2.0740      0.0058   0.0289   84.77     55    Success 
    53       -1.2062     1.5118      0.0101   0.0051   83.70     56    Success 
    54       -1.2201     0.5430      0.0139   0.0066   78.36     57    Success 
    55       -1.2226     1.0176      0.0024   0.0289   85.42     58    Success 
    56       -1.2262     0.7060      0.0036   0.0036   82.23     59    Success 
    57       -1.2298     0.3275      0.0036   0.0033   77.18     60    Success 
    58       -1.2325     0.2999      0.0027   0.0100   83.56     61    Success 
    59       -1.2361     0.2357      0.0036   0.0215   85.19     62    Success 
    60       -1.2374     0.2683      0.0013   0.0150   86.02     64    Success 
    61       -1.2381     0.2078      0.0007   0.0054   84.95     65    Success 
    62       -1.2384     0.1387      0.0003   0.0027   83.70     66    Success 
    63       -1.2386     0.0945      0.0002   0.0033   86.88     67   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.23855788
 Final RMS Gradient :              0.09454315
 Final Gradient Norm :             0.29897170
