
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.3914     0.1975      0.0005   0.0005   39.21     35    Success 
    33       -1.3921     0.2558      0.0007   0.0030   79.02     36    Success 
    34       -1.3932     0.4024      0.0011   0.0027   75.56     37    Success 
    35       -1.3951     0.4959      0.0019   0.0053   82.42     38    Success 
    36       -1.3982     0.6817      0.0030   0.0073   82.37     39    Success 
    37       -1.4027     0.7624      0.0046   0.0107   84.03     40    Success 
    38       -1.4065     1.2139      0.0038   0.0139   83.80     41    Success 
    39       -1.4109     0.2750      0.0043   0.0055   81.79     42    Success 
    40       -1.4129     0.4126      0.0021   0.0044   70.69     43    Success 
    41       -1.4144     0.4689      0.0015   0.0046   81.23     44    Success 
    42       -1.4167     0.4700      0.0022   0.0071   83.62     45    Success 
    43       -1.4199     0.3452      0.0032   0.0113   83.96     46    Success 
    44       -1.4212     0.6189      0.0013   0.0091   84.11     48    Success 
    45       -1.4223     0.1488      0.0011   0.0060   85.11     49    Success 
    46       -1.4226     0.2244      0.0003   0.0026   79.10     51    Success 
    47       -1.4228     0.2449      0.0002   0.0011   82.64     52    Success 
    48       -1.4231     0.2431      0.0004   0.0019   83.64     53    Success 
    49       -1.4237     0.2316      0.0005   0.0038   84.48     54    Success 
    50       -1.4238     0.2343      0.0002   0.0029   85.98     56    Success 
    51       -1.4241     0.1511      0.0003   0.0024   85.20     57    Success 
    52       -1.4245     0.0877      0.0004   0.0049   84.77     58   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.42450343
 Final RMS Gradient :              0.08774989
 Final Gradient Norm :             0.24819417
