
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.0341     0.2443      0.0050   0.0045   78.09     34    Success 
    33       -3.0348     0.1907      0.0007   0.0016   76.77     35    Success 
    34       -3.0358     0.1972      0.0010   0.0025   72.92     36    Success 
    35       -3.0372     0.3410      0.0014   0.0037   73.77     37    Success 
    36       -3.0393     0.3727      0.0021   0.0036   77.15     38    Success 
    37       -3.0432     0.4938      0.0039   0.0049   76.47     39    Success 
    38       -3.0504     0.6676      0.0071   0.0079   78.51     40    Success 
    39       -3.0632     0.9319      0.0128   0.0142   81.31     41    Success 
    40       -3.0848     1.3905      0.0216   0.0255   83.80     42    Success 
    41       -3.1103     2.2112      0.0255   0.0455   86.08     43    Success 
    42       -3.1415     2.2603      0.0311   0.0218   84.96     44    Success 
    43       -3.1907     1.9010      0.0492   0.0257   83.85     45    Success 
    44       -3.2152     1.9946      0.0246   0.0273   84.75     47    Success 
    45       -3.2410     0.8615      0.0258   0.0124   78.58     48    Success 
    46       -3.2480     0.3786      0.0070   0.0153   84.07     50    Success 
    47       -3.2503     0.3183      0.0023   0.0053   78.66     51    Success 
    48       -3.2523     0.2063      0.0020   0.0032   70.44     52    Success 
    49       -3.2529     0.2553      0.0006   0.0022   71.87     53    Success 
    50       -3.2533     0.1216      0.0004   0.0014   79.61     54    Success 
    51       -3.2535     0.1279      0.0003   0.0011   75.91     55    Success 
    52       -3.2540     0.1691      0.0005   0.0012   69.34     56    Success 
    53       -3.2548     0.2304      0.0008   0.0017   71.56     57    Success 
    54       -3.2561     0.3434      0.0013   0.0029   75.88     58    Success 
    55       -3.2583     0.4168      0.0021   0.0048   80.69     59    Success 
    56       -3.2614     0.5232      0.0032   0.0085   83.04     60    Success 
    57       -3.2650     0.5911      0.0036   0.0127   84.65     61    Success 
    58       -3.2661     0.7357      0.0011   0.0096   84.89     62    Success 
    59       -3.2677     0.3983      0.0016   0.0010   73.34     63    Success 
    60       -3.2687     0.0946      0.0010   0.0028   80.35     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26871996
 Final RMS Gradient :              0.09457180
 Final Gradient Norm :             0.29906229
