
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9789     0.4483      0.0019   0.0026   75.46     33    Success 
    33       -0.9823     0.6431      0.0033   0.0051   80.36     34    Success 
    34       -0.9878     0.9453      0.0055   0.0096   83.78     35    Success 
    35       -0.9961     1.3416      0.0084   0.0174   86.18     36    Success 
    36       -1.0079     1.7272      0.0118   0.0285   87.49     37    Success 
    37       -1.0224     2.4062      0.0145   0.0349   87.75     38    Success 
    38       -1.0465     2.0666      0.0241   0.0281   87.55     39    Success 
    39       -1.0827     1.3214      0.0363   0.0295   85.46     40    Success 
    40       -1.1022     0.9977      0.0195   0.0392   86.06     42    Success 
    41       -1.1080     0.6952      0.0059   0.0047   75.51     44    Success 
    42       -1.1108     0.4486      0.0028   0.0103   85.52     46    Success 
    43       -1.1121     0.3918      0.0012   0.0036   84.24     47    Success 
    44       -1.1138     0.3718      0.0018   0.0076   85.39     48    Success 
    45       -1.1158     0.2518      0.0020   0.0104   85.71     49    Success 
    46       -1.1167     0.4378      0.0009   0.0110   85.52     50    Success 
    47       -1.1176     0.2216      0.0009   0.0029   83.46     51    Success 
    48       -1.1183     0.1992      0.0006   0.0067   86.42     52    Success 
    49       -1.1192     0.2848      0.0009   0.0063   84.10     53    Success 
    50       -1.1205     0.3156      0.0013   0.0128   87.20     54    Success 
    51       -1.1225     0.3397      0.0020   0.0147   86.77     55    Success 
    52       -1.1256     0.3436      0.0031   0.0185   86.36     56    Success 
    53       -1.1296     0.4921      0.0040   0.0236   85.59     57    Success 
    54       -1.1341     0.4139      0.0045   0.0295   86.82     58    Success 
    55       -1.1360     0.7807      0.0019   0.0127   80.13     59    Success 
    56       -1.1395     0.6059      0.0034   0.0036   82.18     60    Success 
    57       -1.1455     0.4075      0.0061   0.0072   80.89     61    Success 
    58       -1.1555     0.4812      0.0100   0.0120   75.65     62    Success 
    59       -1.1678     1.0959      0.0123   0.0225   79.34     63    Success 
    60       -1.1740     1.5054      0.0062   0.0228   86.35     64    Success 
    61       -1.1835     1.1370      0.0095   0.0067   83.68     65    Success 
    62       -1.1973     0.5859      0.0138   0.0122   82.14     66    Success 
    63       -1.2028     0.7236      0.0054   0.0240   85.85     68    Success 
    64       -1.2076     0.5739      0.0048   0.0115   82.49     69    Success 
    65       -1.2101     0.5049      0.0025   0.0092   84.88     70    Success 
    66       -1.2129     0.4184      0.0029   0.0117   86.58     71    Success 
    67       -1.2170     0.4645      0.0041   0.0208   86.20     72    Success 
    68       -1.2178     1.1296      0.0007   0.0276   86.37     73    Success 
    69       -1.2191     0.9523      0.0013   0.0006   76.88     74    Success 
    70       -1.2214     0.6347      0.0023   0.0027   84.09     75    Success 
    71       -1.2239     0.2987      0.0025   0.0156   87.37     76    Success 
    72       -1.2244     0.2272      0.0005   0.0019   79.39     78    Success 
    73       -1.2252     0.2138      0.0008   0.0087   87.20     79    Success 
    74       -1.2256     0.3550      0.0004   0.0150   87.21     80    Success 
    75       -1.2261     0.1097      0.0005   0.0030   85.42     81    Success 
    76       -1.2261     0.0395      0.0001   0.0005   76.60     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.22614448
 Final RMS Gradient :              0.03954315
 Final Gradient Norm :             0.12504642
