
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    85       -1.6460     0.8589      0.0032   0.0068   84.52     93    Success 
    86       -1.6495     0.5075      0.0035   0.0074   82.86     94    Success 
    87       -1.6523     0.3842      0.0027   0.0026   70.38     95    Success 
    88       -1.6555     0.5604      0.0032   0.0066   74.31     96    Success 
    89       -1.6571     0.8775      0.0016   0.0037   76.71     97    Success 
    90       -1.6592     0.7248      0.0021   0.0017   78.63     98    Success 
    91       -1.6628     0.6096      0.0036   0.0036   78.37     99    Success 
    92       -1.6683     0.7266      0.0055   0.0082   79.74    100    Success 
    93       -1.6751     1.0863      0.0069   0.0135   82.31    101    Success 
    94       -1.6781     1.8355      0.0030   0.0157   84.49    102    Success 
    95       -1.6826     1.2617      0.0045   0.0027   81.50    103    Success 
    96       -1.6886     0.5253      0.0060   0.0058   81.26    104    Success 
    97       -1.6920     0.2908      0.0034   0.0072   80.37    105    Success 
    98       -1.6935     0.2631      0.0015   0.0062   80.28    106    Success 
    99       -1.6942     0.2535      0.0008   0.0038   80.53    107    Success 
   100       -1.6947     0.2011      0.0004   0.0022   81.12    108    Success 
   101       -1.6948     0.2289      0.0001   0.0043   84.44    109    Success 
   102       -1.6949     0.1237      0.0002   0.0008   81.25    110    Success 
   103       -1.6951     0.0958      0.0001   0.0014   80.13    111   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69507058
 Final RMS Gradient :              0.09575375
 Final Gradient Norm :             0.27083252
