
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.4735     1.0324      0.0042   0.0106   79.07     34    Success 
    33       -1.4771     0.6175      0.0036   0.0037   79.71     35    Success 
    34       -1.4798     0.5550      0.0028   0.0042   80.36     36    Success 
    35       -1.4833     0.8532      0.0035   0.0103   83.06     37    Success 
    36       -1.4869     0.6140      0.0035   0.0071   81.73     38    Success 
    37       -1.4885     0.4131      0.0017   0.0081   85.58     39    Success 
    38       -1.4895     0.1990      0.0009   0.0015   71.05     40    Success 
    39       -1.4897     0.1965      0.0003   0.0020   83.25     41    Success 
    40       -1.4902     0.2165      0.0005   0.0022   80.60     42    Success 
    41       -1.4909     0.2719      0.0007   0.0029   79.39     43    Success 
    42       -1.4919     0.3372      0.0010   0.0046   81.80     44    Success 
    43       -1.4932     0.5044      0.0013   0.0048   82.27     45    Success 
    44       -1.4953     0.5637      0.0021   0.0051   83.00     46    Success 
    45       -1.4989     0.5323      0.0037   0.0070   82.43     47    Success 
    46       -1.5028     0.8478      0.0039   0.0124   82.01     48    Success 
    47       -1.5049     0.3067      0.0021   0.0026   79.52     49    Success 
    48       -1.5062     0.3138      0.0013   0.0052   78.56     50    Success 
    49       -1.5066     0.1205      0.0003   0.0009   74.48     51    Success 
    50       -1.5067     0.1029      0.0001   0.0013   82.42     52    Success 
    51       -1.5067     0.0828      0.0001   0.0008   83.15     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50673939
 Final RMS Gradient :              0.08275155
 Final Gradient Norm :             0.23405673
