
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9232     1.5366      0.0236   0.0438   84.74     33    Success 
    33       -2.9432     1.7723      0.0200   0.0366   86.81     34    Success 
    34       -2.9698     1.4129      0.0266   0.0210   83.85     35    Success 
    35       -2.9781     1.5177      0.0083   0.0258   83.55     36    Success 
    36       -2.9853     0.2861      0.0072   0.0017   55.59     37    Success 
    37       -2.9857     0.2695      0.0004   0.0040   86.00     38    Success 
    38       -2.9864     0.2537      0.0007   0.0008   69.10     39    Success 
    39       -2.9878     0.2611      0.0014   0.0011   59.20     40    Success 
    40       -2.9904     0.3020      0.0026   0.0020   59.67     41    Success 
    41       -2.9952     0.3782      0.0048   0.0036   61.58     42    Success 
    42       -3.0038     0.5893      0.0086   0.0078   71.07     43    Success 
    43       -3.0188     0.8386      0.0150   0.0138   77.70     44    Success 
    44       -3.0423     1.3513      0.0235   0.0277   82.58     45    Success 
    45       -3.0705     1.9081      0.0282   0.0424   85.29     46    Success 
    46       -3.0815     2.0798      0.0110   0.0149   85.54     48    Success 
    47       -3.1012     1.7143      0.0197   0.0122   85.03     49    Success 
    48       -3.1340     1.1350      0.0327   0.0162   81.83     50    Success 
    49       -3.1625     1.2037      0.0285   0.0390   81.53     51    Success 
    50       -3.1700     0.8805      0.0076   0.0079   80.70     53    Success 
    51       -3.1761     0.5918      0.0061   0.0048   78.91     54    Success 
    52       -3.1852     0.4951      0.0091   0.0081   75.27     55    Success 
    53       -3.1955     0.7037      0.0103   0.0183   79.67     56    Success 
    54       -3.2005     0.8280      0.0049   0.0088   80.85     58    Success 
    55       -3.2057     0.5386      0.0052   0.0099   85.04     59    Success 
    56       -3.2122     0.5315      0.0066   0.0104   79.65     60    Success 
    57       -3.2176     0.5887      0.0054   0.0092   80.54     61    Success 
    58       -3.2235     0.5461      0.0059   0.0100   81.82     62    Success 
    59       -3.2298     0.9964      0.0063   0.0111   78.74     63    Success 
    60       -3.2383     0.8048      0.0085   0.0094   82.33     64    Success 
    61       -3.2483     0.8280      0.0100   0.0107   80.69     65    Success 
    62       -3.2572     0.7161      0.0089   0.0117   79.35     66    Success 
    63       -3.2605     0.3877      0.0033   0.0078   82.86     67    Success 
    64       -3.2617     0.1986      0.0012   0.0029   78.87     68    Success 
    65       -3.2623     0.1480      0.0006   0.0029   81.40     69    Success 
    66       -3.2626     0.2920      0.0002   0.0030   76.59     70    Success 
    67       -3.2628     0.1041      0.0003   0.0006   75.99     71    Success 
    68       -3.2629     0.0393      0.0001   0.0006   78.11     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26292679
 Final RMS Gradient :              0.03926392
 Final Gradient Norm :             0.12416343
