
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.0567     0.3492      0.0043   0.0070   80.74     34    Success 
    33       -3.0582     0.2049      0.0015   0.0020   69.07     35    Success 
    34       -3.0589     0.2430      0.0006   0.0021   75.88     36    Success 
    35       -3.0597     0.2322      0.0008   0.0025   80.10     37    Success 
    36       -3.0612     0.2482      0.0015   0.0026   73.62     38    Success 
    37       -3.0639     0.3006      0.0027   0.0037   70.80     39    Success 
    38       -3.0688     0.3427      0.0048   0.0059   72.24     40    Success 
    39       -3.0770     0.5261      0.0083   0.0103   73.97     41    Success 
    40       -3.0900     0.9014      0.0129   0.0178   79.82     42    Success 
    41       -3.1060     1.1300      0.0160   0.0294   84.41     43    Success 
    42       -3.1240     1.6632      0.0180   0.0248   84.08     44    Success 
    43       -3.1498     1.2635      0.0258   0.0185   83.28     45    Success 
    44       -3.1712     1.1325      0.0214   0.0407   84.24     46    Success 
    45       -3.1740     0.7159      0.0028   0.0116   82.53     47    Success 
    46       -3.1778     0.3963      0.0038   0.0056   82.08     48    Success 
    47       -3.1797     0.2569      0.0019   0.0095   84.05     49    Success 
    48       -3.1810     0.2520      0.0013   0.0016   69.78     50    Success 
    49       -3.1833     0.2808      0.0023   0.0031   71.19     51    Success 
    50       -3.1875     0.3435      0.0042   0.0059   73.87     52    Success 
    51       -3.1950     0.4920      0.0075   0.0105   76.56     53    Success 
    52       -3.2072     0.6183      0.0122   0.0183   80.37     54    Success 
    53       -3.2189     1.1943      0.0116   0.0324   83.00     55    Success 
    54       -3.2251     1.3568      0.0062   0.0157   82.87     56    Success 
    55       -3.2340     0.7425      0.0089   0.0041   77.15     57    Success 
    56       -3.2417     0.5063      0.0077   0.0050   72.39     58    Success 
    57       -3.2465     0.9225      0.0049   0.0174   83.10     59    Success 
    58       -3.2497     0.5845      0.0031   0.0068   82.29     60    Success 
    59       -3.2515     0.1857      0.0018   0.0016   71.67     61    Success 
    60       -3.2521     0.1836      0.0007   0.0030   80.33     62    Success 
    61       -3.2528     0.1739      0.0007   0.0029   78.76     63    Success 
    62       -3.2530     0.1777      0.0002   0.0016   80.94     65    Success 
    63       -3.2533     0.0844      0.0002   0.0011   80.05     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25326773
 Final RMS Gradient :              0.08440110
 Final Gradient Norm :             0.26689971
