
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    58       -1.4551     0.1037      0.0002   0.0014   81.23     63    Success 
    59       -1.4553     0.1166      0.0002   0.0020   79.21     64    Success 
    60       -1.4555     0.1295      0.0002   0.0014   79.32     65    Success 
    61       -1.4558     0.1641      0.0003   0.0015   76.35     66    Success 
    62       -1.4564     0.2027      0.0006   0.0023   76.88     67    Success 
    63       -1.4576     0.2457      0.0012   0.0038   78.38     68    Success 
    64       -1.4598     0.3094      0.0022   0.0068   79.95     69    Success 
    65       -1.4637     0.3717      0.0039   0.0124   81.91     70    Success 
    66       -1.4698     0.8206      0.0060   0.0218   83.03     71    Success 
    67       -1.4739     1.7037      0.0041   0.0328   86.78     72    Success 
    68       -1.4789     1.0404      0.0050   0.0053   83.42     73    Success 
    69       -1.4853     0.5944      0.0064   0.0048   75.40     74    Success 
    70       -1.4928     1.0040      0.0075   0.0229   83.61     75    Success 
    71       -1.4965     0.4531      0.0037   0.0052   81.80     76    Success 
    72       -1.4979     0.6867      0.0013   0.0098   85.67     77    Success 
    73       -1.4991     0.2815      0.0013   0.0022   79.97     78    Success 
    74       -1.5007     0.2198      0.0016   0.0069   82.92     79    Success 
    75       -1.5028     0.4183      0.0021   0.0145   83.01     80    Success 
    76       -1.5045     0.4769      0.0016   0.0133   86.44     81    Success 
    77       -1.5046     0.6383      0.0002   0.0132   87.04     82    Success 
    78       -1.5050     0.5390      0.0003   0.0006   83.10     83    Success 
    79       -1.5055     0.3888      0.0005   0.0016   84.53     84    Success 
    80       -1.5060     0.0737      0.0005   0.0015   77.20     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50602139
 Final RMS Gradient :              0.07370443
 Final Gradient Norm :             0.20846761
