
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.0626     0.2618      0.0010   0.0014   77.89     35    Success 
    33       -3.0643     0.3488      0.0017   0.0023   69.78     36    Success 
    34       -3.0670     0.6837      0.0028   0.0041   76.43     37    Success 
    35       -3.0717     1.0879      0.0047   0.0066   82.98     38    Success 
    36       -3.0796     1.5399      0.0079   0.0109   85.49     39    Success 
    37       -3.0928     2.0620      0.0132   0.0173   86.58     40    Success 
    38       -3.1136     2.6321      0.0208   0.0265   87.23     41    Success 
    39       -3.1447     3.0308      0.0311   0.0340   87.34     42    Success 
    40       -3.1558     3.2804      0.0110   0.0192   87.91     44    Success 
    41       -3.1752     2.9426      0.0194   0.0095   85.94     45    Success 
    42       -3.2040     2.4156      0.0288   0.0207   86.35     46    Success 
    43       -3.2431     0.8746      0.0391   0.0200   83.17     47    Success 
    44       -3.2590     0.8568      0.0159   0.0309   83.77     48    Success 
    45       -3.2646     1.4657      0.0056   0.0140   77.21     49    Success 
    46       -3.2715     0.5571      0.0069   0.0033   76.39     50    Success 
    47       -3.2741     0.4189      0.0026   0.0057   78.95     51    Success 
    48       -3.2754     0.2657      0.0013   0.0022   77.98     52    Success 
    49       -3.2764     0.3139      0.0010   0.0029   75.91     53    Success 
    50       -3.2774     0.2454      0.0010   0.0029   79.16     54    Success 
    51       -3.2783     0.2587      0.0009   0.0023   79.20     55    Success 
    52       -3.2798     0.3121      0.0015   0.0036   78.50     56    Success 
    53       -3.2818     0.1978      0.0021   0.0058   80.54     57    Success 
    54       -3.2832     0.2755      0.0013   0.0051   75.81     58    Success 
    55       -3.2834     0.4675      0.0002   0.0035   79.48     59    Success 
    56       -3.2838     0.3665      0.0004   0.0006   80.87     60    Success 
    57       -3.2844     0.2236      0.0006   0.0013   80.99     61    Success 
    58       -3.2853     0.1727      0.0009   0.0025   77.33     62    Success 
    59       -3.2860     0.2792      0.0007   0.0020   75.06     63    Success 
    60       -3.2872     0.3735      0.0012   0.0028   79.34     64    Success 
    61       -3.2893     0.4447      0.0021   0.0045   81.62     65    Success 
    62       -3.2921     0.4707      0.0029   0.0079   83.22     66    Success 
    63       -3.2935     0.5114      0.0014   0.0061   84.53     68    Success 
    64       -3.2947     0.2316      0.0012   0.0039   84.58     69    Success 
    65       -3.2950     0.0845      0.0003   0.0018   81.64     70   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29502742
 Final RMS Gradient :              0.08453683
 Final Gradient Norm :             0.26732893
