
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.1842     0.6750      0.0028   0.0042   80.08     35    Success 
    33       -1.1884     0.7042      0.0042   0.0065   80.85     36    Success 
    34       -1.1929     1.0557      0.0045   0.0104   81.73     37    Success 
    35       -1.1985     0.6069      0.0056   0.0071   82.40     38    Success 
    36       -1.2028     0.3510      0.0043   0.0073   80.05     39    Success 
    37       -1.2038     0.7336      0.0010   0.0050   82.40     41    Success 
    38       -1.2054     0.6194      0.0016   0.0031   83.85     42    Success 
    39       -1.2081     0.5208      0.0027   0.0053   82.87     43    Success 
    40       -1.2119     0.5022      0.0038   0.0095   82.11     44    Success 
    41       -1.2157     0.3437      0.0038   0.0116   82.40     45    Success 
    42       -1.2172     0.7823      0.0016   0.0065   78.05     46    Success 
    43       -1.2196     0.5776      0.0024   0.0101   87.17     47    Success 
    44       -1.2210     0.7797      0.0014   0.0086   86.58     49    Success 
    45       -1.2236     0.6612      0.0026   0.0029   81.14     50    Success 
    46       -1.2280     0.4998      0.0044   0.0062   81.01     51    Success 
    47       -1.2351     0.5973      0.0070   0.0143   81.07     52    Success 
    48       -1.2437     0.7808      0.0087   0.0174   80.26     53    Success 
    49       -1.2480     1.2151      0.0043   0.0164   86.01     55    Success 
    50       -1.2557     1.3683      0.0077   0.0137   86.31     56    Success 
    51       -1.2695     1.2078      0.0138   0.0171   85.28     57    Success 
    52       -1.2867     2.2766      0.0172   0.0298   84.49     58    Success 
    53       -1.3124     1.6638      0.0258   0.0317   86.59     59    Success 
    54       -1.3153     3.0622      0.0028   0.0294   83.56     60    Success 
    55       -1.3386     1.5967      0.0233   0.0320   87.94     62    Success 
    56       -1.3457     1.1327      0.0071   0.0189   86.95     64    Success 
    57       -1.3526     0.7784      0.0070   0.0105   81.42     65    Success 
    58       -1.3566     0.6652      0.0040   0.0069   80.65     66    Success 
    59       -1.3598     0.5754      0.0032   0.0084   85.05     67    Success 
    60       -1.3641     0.4548      0.0043   0.0123   83.49     68    Success 
    61       -1.3658     0.5823      0.0018   0.0112   84.20     69    Success 
    62       -1.3668     0.4143      0.0010   0.0025   82.92     70    Success 
    63       -1.3679     0.4226      0.0011   0.0036   83.38     71    Success 
    64       -1.3694     0.3853      0.0015   0.0061   84.12     72    Success 
    65       -1.3710     0.4368      0.0017   0.0061   82.57     73    Success 
    66       -1.3732     0.2933      0.0022   0.0071   82.31     74    Success 
    67       -1.3763     0.4593      0.0031   0.0069   75.04     75    Success 
    68       -1.3811     0.9191      0.0048   0.0090   79.16     76    Success 
    69       -1.3879     1.4710      0.0068   0.0119   83.73     77    Success 
    70       -1.3969     1.2389      0.0091   0.0163   85.95     78    Success 
    71       -1.4024     1.6629      0.0055   0.0104   84.58     80    Success 
    72       -1.4085     0.6192      0.0061   0.0059   81.99     81    Success 
    73       -1.4116     0.8223      0.0031   0.0116   85.51     82    Success 
    74       -1.4156     0.9459      0.0040   0.0112   85.87     83    Success 
    75       -1.4192     1.3198      0.0036   0.0105   84.19     84    Success 
    76       -1.4247     0.8913      0.0056   0.0063   83.85     85    Success 
    77       -1.4319     0.9939      0.0071   0.0119   83.19     86    Success 
    78       -1.4353     1.4482      0.0034   0.0084   77.66     87    Success 
    79       -1.4419     1.0059      0.0066   0.0089   86.23     88    Success 
    80       -1.4463     1.0987      0.0045   0.0114   85.52     90    Success 
    81       -1.4506     0.8625      0.0042   0.0076   84.91     91    Success 
    82       -1.4535     0.9005      0.0029   0.0095   85.07     92    Success 
    83       -1.4560     0.7755      0.0025   0.0055   83.28     93    Success 
    84       -1.4587     0.7644      0.0028   0.0056   84.36     94    Success 
    85       -1.4632     0.5639      0.0044   0.0072   82.74     95    Success 
    86       -1.4686     0.9434      0.0054   0.0160   82.92     96    Success 
    87       -1.4719     0.8956      0.0033   0.0116   82.92     97    Success 
    88       -1.4761     0.5150      0.0042   0.0143   86.32     98    Success 
    89       -1.4781     0.3506      0.0020   0.0087   84.42     99    Success 
    90       -1.4798     0.3056      0.0017   0.0071   84.08    100    Success 
    91       -1.4822     0.3084      0.0024   0.0092   81.37    101    Success 
    92       -1.4829     0.2177      0.0007   0.0083   86.16    103    Success 
    93       -1.4837     0.4173      0.0007   0.0047   79.40    104    Success 
    94       -1.4842     0.3142      0.0005   0.0043   87.16    105    Success 
    95       -1.4851     0.3129      0.0009   0.0058   85.73    106    Success 
    96       -1.4865     0.3360      0.0014   0.0086   85.23    107    Success 
    97       -1.4887     0.5214      0.0022   0.0115   84.63    108    Success 
    98       -1.4906     0.6672      0.0019   0.0199   87.00    109    Success 
    99       -1.4932     0.5612      0.0025   0.0043   80.34    110    Success 
   100       -1.4972     0.3157      0.0040   0.0114   84.35    111    Success 
   101       -1.5022     0.4505      0.0051   0.0131   76.03    112    Success 
   102       -1.5046     0.3532      0.0024   0.0061   81.44    113    Success 
   103       -1.5052     0.8477      0.0006   0.0105   80.62    114    Success 
   104       -1.5061     0.5397      0.0009   0.0029   86.54    115    Success 
   105       -1.5073     0.2447      0.0012   0.0023   79.94    116    Success 
   106       -1.5076     0.1793      0.0003   0.0025   81.98    117    Success 
   107       -1.5078     0.1188      0.0001   0.0020   85.65    118    Success 
   108       -1.5079     0.1423      0.0001   0.0015   85.09    119    Success 
   109       -1.5080     0.1016      0.0001   0.0031   86.83    120    Success 
   110       -1.5081     0.1334      0.0001   0.0044   86.94    121    Success 
   111       -1.5082     0.1320      0.0000   0.0021   87.89    123    Success 
   112       -1.5082     0.0910      0.0001   0.0016   87.12    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50822172
 Final RMS Gradient :              0.09103077
 Final Gradient Norm :             0.25747389
