
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    53       -1.4001     0.7232      0.0050   0.0060   79.76     58    Success 
    54       -1.4022     1.6027      0.0021   0.0113   81.13     59    Success 
    55       -1.4056     1.0085      0.0033   0.0029   83.59     60    Success 
    56       -1.4087     0.9894      0.0031   0.0079   83.96     61    Success 
    57       -1.4103     0.5250      0.0016   0.0006   46.54     63    Success 
    58       -1.4120     0.3619      0.0017   0.0039   83.05     64    Success 
    59       -1.4143     0.5565      0.0022   0.0094   82.63     65    Success 
    60       -1.4156     0.3227      0.0013   0.0046   84.15     66    Success 
    61       -1.4164     0.3102      0.0007   0.0053   85.54     67    Success 
    62       -1.4172     0.2164      0.0008   0.0047   82.67     68    Success 
    63       -1.4174     0.3098      0.0002   0.0066   86.37     69    Success 
    64       -1.4177     0.1433      0.0003   0.0006   77.07     70    Success 
    65       -1.4179     0.1717      0.0003   0.0013   74.21     71    Success 
    66       -1.4182     0.2575      0.0002   0.0021   83.97     72    Success 
    67       -1.4186     0.2574      0.0004   0.0040   86.63     73    Success 
    68       -1.4193     0.2213      0.0007   0.0055   85.76     74    Success 
    69       -1.4203     0.2392      0.0009   0.0094   84.94     75    Success 
    70       -1.4216     0.2525      0.0013   0.0065   81.45     76    Success 
    71       -1.4227     0.2139      0.0012   0.0094   84.39     77    Success 
    72       -1.4234     0.7331      0.0006   0.0082   80.31     78    Success 
    73       -1.4240     0.3632      0.0006   0.0072   88.35     79    Success 
    74       -1.4248     0.2227      0.0008   0.0013   71.70     80    Success 
    75       -1.4257     0.2761      0.0010   0.0029   77.25     81    Success 
    76       -1.4272     0.3670      0.0015   0.0054   80.83     82    Success 
    77       -1.4292     0.3308      0.0020   0.0095   83.71     83    Success 
    78       -1.4308     0.5005      0.0016   0.0108   83.28     84    Success 
    79       -1.4324     0.2670      0.0015   0.0041   83.01     85    Success 
    80       -1.4337     0.3813      0.0013   0.0042   72.98     86    Success 
    81       -1.4341     0.2564      0.0005   0.0051   86.78     88    Success 
    82       -1.4346     0.1907      0.0005   0.0011   75.47     89    Success 
    83       -1.4354     0.1581      0.0008   0.0024   74.75     90    Success 
    84       -1.4363     0.3191      0.0009   0.0053   76.36     91    Success 
    85       -1.4369     0.2230      0.0007   0.0037   82.94     92    Success 
    86       -1.4374     0.2092      0.0005   0.0040   84.02     93    Success 
    87       -1.4382     0.2099      0.0008   0.0037   81.04     94    Success 
    88       -1.4394     0.2161      0.0012   0.0075   82.77     95    Success 
    89       -1.4406     0.1533      0.0011   0.0118   83.56     96    Success 
    90       -1.4408     0.2116      0.0002   0.0034   84.62     98    Success 
    91       -1.4410     0.1235      0.0002   0.0023   85.00     99    Success 
    92       -1.4411     0.1210      0.0001   0.0020   83.75    100    Success 
    93       -1.4412     0.0847      0.0001   0.0009   84.07    101   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.44115270
 Final RMS Gradient :              0.08467511
 Final Gradient Norm :             0.23949738
