
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9718     0.4161      0.0010   0.0021   83.16     37    Success 
    33       -0.9733     0.2520      0.0016   0.0046   82.66     38    Success 
    34       -0.9756     0.3476      0.0022   0.0086   79.53     39    Success 
    35       -0.9779     0.4591      0.0023   0.0089   83.34     40    Success 
    36       -0.9813     0.6237      0.0034   0.0121   83.99     41    Success 
    37       -0.9864     0.6170      0.0051   0.0154   84.95     42    Success 
    38       -0.9921     0.8589      0.0058   0.0141   81.52     43    Success 
    39       -0.9980     1.2043      0.0059   0.0128   82.62     44    Success 
    40       -1.0014     1.5103      0.0034   0.0089   82.11     45    Success 
    41       -1.0070     0.8946      0.0056   0.0056   84.26     46    Success 
    42       -1.0118     1.2709      0.0048   0.0119   82.43     47    Success 
    43       -1.0154     0.7164      0.0036   0.0054   81.25     48    Success 
    44       -1.0204     0.4820      0.0049   0.0061   79.78     49    Success 
    45       -1.0250     1.1537      0.0047   0.0130   78.66     50    Success 
    46       -1.0279     0.3364      0.0028   0.0033   79.72     51    Success 
    47       -1.0288     0.2727      0.0009   0.0033   81.07     52    Success 
    48       -1.0294     0.2908      0.0006   0.0029   81.85     53    Success 
    49       -1.0299     0.2956      0.0004   0.0020   82.19     54    Success 
    50       -1.0303     0.2527      0.0004   0.0020   82.36     55    Success 
    51       -1.0308     0.2420      0.0005   0.0028   82.76     56    Success 
    52       -1.0316     0.2857      0.0008   0.0043   83.17     57    Success 
    53       -1.0328     0.4121      0.0012   0.0080   84.75     58    Success 
    54       -1.0345     0.3176      0.0016   0.0100   85.72     59    Success 
    55       -1.0355     0.6199      0.0010   0.0138   86.22     60    Success 
    56       -1.0365     0.3663      0.0010   0.0033   83.03     61    Success 
    57       -1.0370     0.3672      0.0005   0.0055   86.45     63    Success 
    58       -1.0378     0.3581      0.0008   0.0085   87.47     64    Success 
    59       -1.0388     0.2535      0.0010   0.0065   85.33     65    Success 
    60       -1.0395     0.7569      0.0007   0.0169   86.49     66    Success 
    61       -1.0406     0.4648      0.0011   0.0009   75.96     67    Success 
    62       -1.0424     0.2853      0.0018   0.0090   86.18     68    Success 
    63       -1.0455     0.4446      0.0031   0.0185   85.24     69    Success 
    64       -1.0494     1.2545      0.0039   0.0288   86.49     70    Success 
    65       -1.0558     1.1884      0.0064   0.0167   87.32     71    Success 
    66       -1.0656     0.6889      0.0098   0.0198   86.11     72    Success 
    67       -1.0737     1.5485      0.0082   0.0330   86.17     74    Success 
    68       -1.0809     2.6771      0.0071   0.0245   86.92     75    Success 
    69       -1.0935     2.2497      0.0126   0.0180   87.88     76    Success 
    70       -1.1133     1.5447      0.0198   0.0170   85.25     77    Success 
    71       -1.1434     2.1603      0.0301   0.0585   86.85     78    Success 
    72       -1.1750     4.0884      0.0316   0.0712   87.19     79    Success 
    73       -1.2303     3.1222      0.0553   0.0214   84.81     80    Success 
    74       -1.3139     3.4277      0.0835   0.0635   86.00     81    Success 
    75       -1.4308     1.7142      0.1170   0.0759   85.40     82    Success 
    76       -1.4507     2.6712      0.0198   0.0527   82.34     83    Success 
    77       -1.4642     0.9153      0.0135   0.0163   83.46     84    Success 
    78       -1.4680     2.0896      0.0038   0.0220   80.37     85    Success 
    79       -1.4738     1.1625      0.0058   0.0022   77.79     86    Success 
    80       -1.4772     0.2870      0.0034   0.0024   74.53     87    Success 
    81       -1.4783     0.3014      0.0011   0.0010   56.95     88    Success 
    82       -1.4800     0.3566      0.0018   0.0018   60.08     89    Success 
    83       -1.4829     0.5256      0.0028   0.0032   67.66     90    Success 
    84       -1.4874     0.5884      0.0045   0.0058   76.55     91    Success 
    85       -1.4929     0.9497      0.0056   0.0107   79.73     92    Success 
    86       -1.4990     0.7925      0.0061   0.0131   83.56     93    Success 
    87       -1.5029     0.4610      0.0038   0.0055   80.58     94    Success 
    88       -1.5045     0.2938      0.0017   0.0037   73.86     95    Success 
    89       -1.5049     0.1369      0.0003   0.0008   71.69     96    Success 
    90       -1.5050     0.1029      0.0001   0.0007   78.14     97    Success 
    91       -1.5052     0.0651      0.0002   0.0005   49.58     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50515851
 Final RMS Gradient :              0.06512479
 Final Gradient Norm :             0.18420072
