
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.7286     0.4306      0.0080   0.0082   81.72     35    Success 
    33       -2.7315     0.2154      0.0030   0.0065   79.41     36    Success 
    34       -2.7323     0.3101      0.0007   0.0023   71.46     37    Success 
    35       -2.7327     0.1159      0.0005   0.0007   68.06     38    Success 
    36       -2.7329     0.1149      0.0002   0.0005   61.99     39    Success 
    37       -2.7332     0.1517      0.0003   0.0006   64.41     40    Success 
    38       -2.7336     0.1969      0.0004   0.0009   66.88     41    Success 
    39       -2.7344     0.2489      0.0008   0.0015   71.84     42    Success 
    40       -2.7359     0.3352      0.0015   0.0027   75.78     43    Success 
    41       -2.7386     0.4462      0.0027   0.0050   79.76     44    Success 
    42       -2.7433     0.6418      0.0046   0.0094   82.62     45    Success 
    43       -2.7511     0.8771      0.0079   0.0174   85.23     46    Success 
    44       -2.7630     1.3266      0.0119   0.0316   86.76     47    Success 
    45       -2.7742     1.9171      0.0113   0.0468   87.81     48    Success 
    46       -2.7926     1.6917      0.0184   0.0155   85.65     49    Success 
    47       -2.8220     1.1966      0.0294   0.0187   83.33     50    Success 
    48       -2.8453     1.5322      0.0233   0.0459   86.09     52    Success 
    49       -2.8726     0.8113      0.0273   0.0241   82.73     53    Success 
    50       -2.8784     0.9248      0.0058   0.0146   83.46     54    Success 
    51       -2.8833     0.7579      0.0049   0.0136   86.82     55    Success 
    52       -2.8895     0.9648      0.0062   0.0084   81.09     56    Success 
    53       -2.8986     1.1149      0.0091   0.0291   87.48     57    Success 
    54       -2.9124     1.2650      0.0138   0.0327   87.14     58    Success 
    55       -2.9350     1.2627      0.0226   0.0273   85.42     59    Success 
    56       -2.9693     1.2269      0.0343   0.0304   83.25     60    Success 
    57       -3.0141     1.4756      0.0448   0.0406   82.08     61    Success 
    58       -3.0286     2.0118      0.0146   0.0325   86.92     63    Success 
    59       -3.0531     1.8283      0.0244   0.0152   84.53     64    Success 
    60       -3.0917     1.7289      0.0386   0.0265   84.22     65    Success 
    61       -3.1322     2.0641      0.0405   0.0418   83.87     66    Success 
    62       -3.1666     0.7368      0.0344   0.0251   84.20     67    Success 
    63       -3.1716     0.8594      0.0050   0.0165   85.54     69    Success 
    64       -3.1801     0.7276      0.0085   0.0085   82.14     70    Success 
    65       -3.1934     0.4976      0.0134   0.0128   79.49     71    Success 
    66       -3.2004     1.3628      0.0070   0.0264   78.38     72    Success 
    67       -3.2083     0.6120      0.0079   0.0030   70.08     73    Success 
    68       -3.2108     0.4366      0.0025   0.0022   76.11     74    Success 
    69       -3.2148     0.4599      0.0040   0.0054   77.92     75    Success 
    70       -3.2203     0.5987      0.0056   0.0092   79.23     76    Success 
    71       -3.2239     0.8083      0.0035   0.0146   83.09     77    Success 
    72       -3.2276     0.3461      0.0038   0.0019   68.51     78    Success 
    73       -3.2298     0.2997      0.0022   0.0023   66.71     79    Success 
    74       -3.2326     0.4143      0.0028   0.0051   76.32     80    Success 
    75       -3.2361     0.5323      0.0035   0.0076   79.67     81    Success 
    76       -3.2402     0.3707      0.0041   0.0100   82.49     82    Success 
    77       -3.2430     0.2927      0.0029   0.0064   80.20     83    Success 
    78       -3.2450     0.5675      0.0019   0.0067   73.35     84    Success 
    79       -3.2465     0.2395      0.0015   0.0036   81.79     85    Success 
    80       -3.2469     0.1629      0.0005   0.0012   78.04     86    Success 
    81       -3.2476     0.1714      0.0007   0.0020   72.99     87    Success 
    82       -3.2485     0.2988      0.0009   0.0028   74.51     88    Success 
    83       -3.2498     0.3367      0.0014   0.0032   79.59     89    Success 
    84       -3.2522     0.4051      0.0024   0.0047   80.07     90    Success 
    85       -3.2558     0.5949      0.0036   0.0073   80.56     91    Success 
    86       -3.2619     0.5736      0.0061   0.0113   83.91     92    Success 
    87       -3.2722     0.5621      0.0102   0.0196   83.74     93    Success 
    88       -3.2774     0.8594      0.0052   0.0164   83.82     95    Success 
    89       -3.2856     0.6001      0.0082   0.0142   85.15     96    Success 
    90       -3.2935     0.4875      0.0079   0.0211   82.52     97    Success 
    91       -3.2952     0.1776      0.0017   0.0092   85.79     99    Success 
    92       -3.2957     0.1615      0.0005   0.0047   83.27    100    Success 
    93       -3.2959     0.0725      0.0003   0.0019   82.39    101   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29593684
 Final RMS Gradient :              0.07245163
 Final Gradient Norm :             0.22911217
