
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    77       -3.2129     1.1093      0.0235   0.0109   80.48     86    Success 
    78       -3.2253     0.8126      0.0124   0.0107   78.17     87    Success 
    79       -3.2321     0.7352      0.0068   0.0110   81.25     88    Success 
    80       -3.2359     0.7832      0.0038   0.0060   80.59     89    Success 
    81       -3.2395     0.8874      0.0036   0.0052   81.80     90    Success 
    82       -3.2453     0.9880      0.0058   0.0069   81.42     91    Success 
    83       -3.2541     1.0617      0.0088   0.0082   79.66     92    Success 
    84       -3.2680     1.1909      0.0139   0.0134   81.09     93    Success 
    85       -3.2880     1.7167      0.0199   0.0168   79.97     94    Success 
    86       -3.3085     2.6147      0.0205   0.0223   82.52     95    Success 
    87       -3.3314     1.0631      0.0229   0.0119   80.49     96    Success 
    88       -3.3418     1.3330      0.0104   0.0165   79.90     97    Success 
    89       -3.3456     0.4036      0.0038   0.0026   75.96     98    Success 
    90       -3.3471     0.5721      0.0016   0.0057   82.87     99    Success 
    91       -3.3496     0.4945      0.0025   0.0078   85.04    100    Success 
    92       -3.3536     0.6517      0.0039   0.0128   84.27    101    Success 
    93       -3.3588     0.7085      0.0052   0.0192   85.50    102    Success 
    94       -3.3632     0.4849      0.0044   0.0174   85.83    103    Success 
    95       -3.3651     0.7943      0.0019   0.0140   86.64    105    Success 
    96       -3.3678     0.4649      0.0027   0.0083   85.97    106    Success 
    97       -3.3710     0.6401      0.0032   0.0234   86.58    107    Success 
    98       -3.3740     0.4464      0.0030   0.0139   85.02    108    Success 
    99       -3.3759     0.4777      0.0019   0.0192   87.55    110    Success 
   100       -3.3772     0.5120      0.0013   0.0112   87.70    111    Success 
   101       -3.3789     0.2394      0.0017   0.0090   85.99    112    Success 
   102       -3.3800     0.5029      0.0011   0.0180   87.01    114    Success 
   103       -3.3815     0.4322      0.0015   0.0118   87.36    115    Success 
   104       -3.3837     0.4859      0.0022   0.0185   87.25    116    Success 
   105       -3.3859     0.3485      0.0021   0.0140   85.31    117    Success 
   106       -3.3871     0.3247      0.0013   0.0181   87.71    119    Success 
   107       -3.3878     0.5100      0.0007   0.0100   87.33    120    Success 
   108       -3.3889     0.3080      0.0010   0.0053   86.20    121    Success 
   109       -3.3894     0.5348      0.0006   0.0214   87.98    122    Success 
   110       -3.3902     0.3458      0.0007   0.0008   69.29    123    Success 
   111       -3.3909     0.1048      0.0007   0.0055   85.79    124    Success 
   112       -3.3914     0.2040      0.0005   0.0143   86.11    125    Success 
   113       -3.3917     0.1592      0.0003   0.0071   87.97    126    Success 
   114       -3.3919     0.1017      0.0003   0.0057   86.97    127    Success 
   115       -3.3921     0.2096      0.0002   0.0136   87.78    128    Success 
   116       -3.3923     0.1173      0.0002   0.0005   68.12    129    Success 
   117       -3.3923     0.0698      0.0001   0.0019   86.50    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.39234805
 Final RMS Gradient :              0.06978856
 Final Gradient Norm :             0.19739185
