
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -3.2385     0.2983      0.0029   0.0033   67.70     46    Success 
    44       -3.2409     0.5797      0.0023   0.0046   72.30     47    Success 
    45       -3.2440     0.4235      0.0031   0.0039   79.40     48    Success 
    46       -3.2488     0.4376      0.0048   0.0061   75.90     49    Success 
    47       -3.2535     0.8699      0.0047   0.0097   77.06     50    Success 
    48       -3.2580     0.5772      0.0045   0.0072   82.40     51    Success 
    49       -3.2610     0.4308      0.0030   0.0032   78.71     52    Success 
    50       -3.2656     0.3509      0.0046   0.0069   78.24     53    Success 
    51       -3.2685     0.9196      0.0029   0.0129   78.54     54    Success 
    52       -3.2720     0.4925      0.0035   0.0022   74.35     55    Success 
    53       -3.2743     0.4026      0.0023   0.0021   73.76     56    Success 
    54       -3.2778     0.4169      0.0035   0.0042   74.09     57    Success 
    55       -3.2830     0.4719      0.0051   0.0083   78.28     58    Success 
    56       -3.2863     0.7788      0.0033   0.0171   82.69     59    Success 
    57       -3.2897     0.2212      0.0034   0.0059   81.75     60    Success 
    58       -3.2904     0.0828      0.0007   0.0027   78.84     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29036253
 Final RMS Gradient :              0.08284908
 Final Gradient Norm :             0.26199180
