
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -1.0698     0.7801      0.0066   0.0060   82.42     38    Success 
    37       -1.0760     1.5230      0.0062   0.0196   83.86     39    Success 
    38       -1.0837     0.6238      0.0077   0.0082   82.86     40    Success 
    39       -1.0894     0.5991      0.0057   0.0119   82.55     41    Success 
    40       -1.0931     1.2429      0.0038   0.0235   84.17     42    Success 
    41       -1.0973     0.6964      0.0041   0.0017   63.98     43    Success 
    42       -1.1006     0.6172      0.0033   0.0108   83.97     44    Success 
    43       -1.1047     0.6416      0.0041   0.0124   85.48     45    Success 
    44       -1.1106     0.9391      0.0059   0.0201   85.45     46    Success 
    45       -1.1174     0.6768      0.0069   0.0183   85.10     47    Success 
    46       -1.1207     1.0572      0.0033   0.0166   86.49     49    Success 
    47       -1.1264     0.9064      0.0057   0.0087   84.95     50    Success 
    48       -1.1366     0.8837      0.0102   0.0162   84.48     51    Success 
    49       -1.1546     1.2617      0.0180   0.0288   84.25     52    Success 
    50       -1.1842     1.7132      0.0296   0.0346   84.08     53    Success 
    51       -1.2086     2.9534      0.0244   0.0431   86.29     55    Success 
    52       -1.2382     3.2891      0.0296   0.0279   85.75     56    Success 
    53       -1.2765     2.2381      0.0383   0.0253   85.97     57    Success 
    54       -1.3190     2.3133      0.0425   0.0375   83.46     58    Success 
    55       -1.3350     2.9428      0.0160   0.0356   83.07     59    Success 
    56       -1.3442     2.7531      0.0092   0.0304   87.44     60    Success 
    57       -1.3589     1.5535      0.0147   0.0030   73.89     61    Success 
    58       -1.3726     1.0783      0.0138   0.0072   75.17     62    Success 
    59       -1.3789     1.4361      0.0063   0.0061   82.03     63    Success 
    60       -1.3898     1.6414      0.0109   0.0088   82.84     64    Success 
    61       -1.4053     2.0704      0.0155   0.0196   85.15     65    Success 
    62       -1.4235     1.3251      0.0182   0.0198   84.55     66    Success 
    63       -1.4281     1.6103      0.0046   0.0239   86.45     67    Success 
    64       -1.4335     0.4867      0.0054   0.0052   82.01     68    Success 
    65       -1.4348     0.3421      0.0013   0.0032   81.40     69    Success 
    66       -1.4361     0.2717      0.0012   0.0041   81.26     70    Success 
    67       -1.4373     0.3286      0.0013   0.0056   81.15     71    Success 
    68       -1.4385     0.3551      0.0012   0.0048   81.44     72    Success 
    69       -1.4396     0.4423      0.0011   0.0036   81.86     73    Success 
    70       -1.4414     0.5347      0.0018   0.0050   82.73     74    Success 
    71       -1.4435     0.6224      0.0021   0.0070   83.32     75    Success 
    72       -1.4462     0.4223      0.0028   0.0085   84.31     76    Success 
    73       -1.4498     0.7347      0.0036   0.0070   76.55     77    Success 
    74       -1.4527     0.9808      0.0029   0.0096   85.17     79    Success 
    75       -1.4575     1.1966      0.0048   0.0062   83.13     80    Success 
    76       -1.4650     1.1888      0.0075   0.0085   83.25     81    Success 
    77       -1.4707     1.5795      0.0057   0.0136   85.79     83    Success 
    78       -1.4777     1.0174      0.0070   0.0112   85.40     84    Success 
    79       -1.4833     0.8155      0.0056   0.0128   85.85     85    Success 
    80       -1.4884     0.3064      0.0051   0.0149   84.31     86    Success 
    81       -1.4894     0.4114      0.0010   0.0080   84.46     88    Success 
    82       -1.4901     0.3466      0.0007   0.0040   86.08     89    Success 
    83       -1.4909     0.1517      0.0008   0.0056   85.10     90    Success 
    84       -1.4914     0.2878      0.0004   0.0039   81.43     91    Success 
    85       -1.4917     0.2109      0.0004   0.0016   82.24     92    Success 
    86       -1.4923     0.1937      0.0006   0.0030   81.78     93    Success 
    87       -1.4932     0.2360      0.0009   0.0052   82.05     94    Success 
    88       -1.4944     0.3141      0.0012   0.0072   82.59     95    Success 
    89       -1.4958     0.2502      0.0014   0.0099   84.39     96    Success 
    90       -1.4965     0.3873      0.0007   0.0057   82.57     97    Success 
    91       -1.4970     0.2778      0.0005   0.0044   86.37     98    Success 
    92       -1.4975     0.3784      0.0004   0.0034   82.18     99    Success 
    93       -1.4979     0.2191      0.0005   0.0029   86.31    100    Success 
    94       -1.4985     0.1209      0.0006   0.0065   85.44    101    Success 
    95       -1.4991     0.3363      0.0006   0.0040   75.71    102    Success 
    96       -1.4998     0.1914      0.0007   0.0081   87.37    103    Success 
    97       -1.5006     0.3693      0.0009   0.0059   82.14    104    Success 
    98       -1.5014     0.3472      0.0008   0.0085   87.27    105    Success 
    99       -1.5026     0.5254      0.0012   0.0064   84.77    106    Success 
   100       -1.5037     0.2676      0.0011   0.0146   87.84    107    Success 
   101       -1.5047     0.5958      0.0010   0.0072   81.56    108    Success 
   102       -1.5053     0.4245      0.0006   0.0024   85.56    109    Success 
   103       -1.5062     0.2387      0.0009   0.0037   84.12    110    Success 
   104       -1.5069     0.1981      0.0008   0.0038   81.43    111    Success 
   105       -1.5076     0.2361      0.0007   0.0051   82.52    112    Success 
   106       -1.5079     0.2034      0.0003   0.0051   85.30    113    Success 
   107       -1.5081     0.1172      0.0002   0.0022   84.21    114    Success 
   108       -1.5082     0.0666      0.0001   0.0014   85.95    115   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50819909
 Final RMS Gradient :              0.06655719
 Final Gradient Norm :             0.18825217
