
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    42       -1.5110     1.1153      0.0097   0.0074   82.85     43    Success 
    43       -1.5206     0.9062      0.0096   0.0116   82.31     44    Success 
    44       -1.5263     1.5942      0.0058   0.0122   80.76     45    Success 
    45       -1.5323     1.0251      0.0059   0.0036   75.46     46    Success 
    46       -1.5371     1.0201      0.0048   0.0125   83.39     47    Success 
    47       -1.5402     0.3516      0.0031   0.0022   75.11     48    Success 
    48       -1.5432     0.5446      0.0030   0.0092   79.62     49    Success 
    49       -1.5457     0.5058      0.0025   0.0061   81.21     50    Success 
    50       -1.5476     0.4821      0.0018   0.0088   84.48     51    Success 
    51       -1.5480     0.7225      0.0005   0.0042   78.33     52    Success 
    52       -1.5488     0.4902      0.0008   0.0016   84.09     53    Success 
    53       -1.5499     0.2644      0.0011   0.0045   84.92     54    Success 
    54       -1.5507     0.3517      0.0008   0.0022   77.49     55    Success 
    55       -1.5519     0.4183      0.0012   0.0026   77.77     56    Success 
    56       -1.5538     0.5240      0.0019   0.0058   82.69     57    Success 
    57       -1.5562     0.6373      0.0024   0.0061   81.43     58    Success 
    58       -1.5595     0.8225      0.0033   0.0118   85.37     59    Success 
    59       -1.5643     0.6259      0.0047   0.0083   83.08     60    Success 
    60       -1.5705     1.2040      0.0062   0.0174   83.78     61    Success 
    61       -1.5807     0.9036      0.0102   0.0117   83.68     62    Success 
    62       -1.5962     0.4345      0.0155   0.0206   82.09     63    Success 
    63       -1.6022     1.3187      0.0061   0.0182   80.89     65    Success 
    64       -1.6114     0.8847      0.0092   0.0130   84.95     66    Success 
    65       -1.6214     0.5119      0.0100   0.0156   82.66     67    Success 
    66       -1.6266     0.8824      0.0052   0.0163   82.13     69    Success 
    67       -1.6298     1.1446      0.0032   0.0075   78.60     70    Success 
    68       -1.6340     0.4827      0.0042   0.0112   86.42     71    Success 
    69       -1.6354     0.2991      0.0014   0.0036   80.29     72    Success 
    70       -1.6364     0.3430      0.0009   0.0030   81.13     73    Success 
    71       -1.6378     0.3323      0.0015   0.0043   80.85     74    Success 
    72       -1.6389     0.6970      0.0010   0.0064   80.10     75    Success 
    73       -1.6400     0.3284      0.0011   0.0022   81.31     76    Success 
    74       -1.6402     0.1644      0.0002   0.0021   86.13     78    Success 
    75       -1.6405     0.2228      0.0003   0.0016   79.35     79    Success 
    76       -1.6410     0.2821      0.0005   0.0024   81.70     80    Success 
    77       -1.6419     0.3078      0.0009   0.0034   82.03     81    Success 
    78       -1.6430     0.5178      0.0011   0.0043   80.41     82    Success 
    79       -1.6444     0.2794      0.0014   0.0059   84.87     83    Success 
    80       -1.6455     0.3740      0.0011   0.0037   78.10     84    Success 
    81       -1.6473     0.3211      0.0018   0.0045   80.84     85    Success 
    82       -1.6504     0.4351      0.0031   0.0079   79.87     86    Success 
    83       -1.6553     0.6777      0.0049   0.0146   83.03     87    Success 
    84       -1.6611     1.0346      0.0058   0.0239   85.77     88    Success 
    85       -1.6660     0.9070      0.0048   0.0098   85.06     89    Success 
    86       -1.6686     0.5242      0.0026   0.0167   85.53     90    Success 
    87       -1.6708     0.3854      0.0023   0.0090   82.89     91    Success 
    88       -1.6716     0.1900      0.0007   0.0016   78.45     92    Success 
    89       -1.6726     0.2094      0.0011   0.0046   78.11     93    Success 
    90       -1.6739     0.2407      0.0013   0.0051   78.85     94    Success 
    91       -1.6752     0.6160      0.0013   0.0073   79.52     95    Success 
    92       -1.6769     0.3908      0.0017   0.0071   85.67     96    Success 
    93       -1.6778     0.4705      0.0009   0.0099   83.84     97    Success 
    94       -1.6783     0.2443      0.0005   0.0046   85.58     98    Success 
    95       -1.6786     0.1238      0.0003   0.0039   84.94     99    Success 
    96       -1.6787     0.0944      0.0002   0.0014   82.43    100   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.67873539
 Final RMS Gradient :              0.09436435
 Final Gradient Norm :             0.26690270
