
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -1.3369     0.2264      0.0012   0.0042   83.26     38    Success 
    37       -1.3373     0.1068      0.0004   0.0009   63.90     39    Success 
    38       -1.3375     0.1262      0.0001   0.0005   62.28     40    Success 
    39       -1.3377     0.2109      0.0002   0.0009   70.93     41    Success 
    40       -1.3380     0.3186      0.0003   0.0014   79.96     42    Success 
    41       -1.3385     0.4155      0.0005   0.0017   81.77     43    Success 
    42       -1.3393     0.5030      0.0009   0.0025   83.03     44    Success 
    43       -1.3407     0.6074      0.0014   0.0041   84.04     45    Success 
    44       -1.3429     0.6820      0.0022   0.0066   85.07     46    Success 
    45       -1.3455     0.8600      0.0026   0.0104   85.54     47    Success 
    46       -1.3482     0.6287      0.0026   0.0107   85.94     48    Success 
    47       -1.3500     0.1583      0.0018   0.0036   80.74     49    Success 
    48       -1.3506     0.3154      0.0006   0.0054   78.59     50    Success 
    49       -1.3509     0.1308      0.0003   0.0010   77.82     52    Success 
    50       -1.3510     0.0969      0.0001   0.0008   82.69     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.35099482
 Final RMS Gradient :              0.09687721
 Final Gradient Norm :             0.27401012
