
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -0.9781     0.6335      0.0028   0.0079   82.74     46    Success 
    44       -0.9787     0.3855      0.0006   0.0014   79.45     47    Success 
    45       -0.9798     0.2905      0.0011   0.0035   83.15     48    Success 
    46       -0.9815     0.2663      0.0017   0.0068   82.27     49    Success 
    47       -0.9826     0.6716      0.0011   0.0101   81.11     50    Success 
    48       -0.9841     0.3195      0.0015   0.0033   82.66     51    Success 
    49       -0.9850     0.3294      0.0008   0.0036   82.94     52    Success 
    50       -0.9859     0.3454      0.0009   0.0078   86.25     53    Success 
    51       -0.9873     0.5896      0.0014   0.0061   83.76     54    Success 
    52       -0.9896     0.4585      0.0023   0.0144   87.58     55    Success 
    53       -0.9931     0.4268      0.0035   0.0182   86.03     56    Success 
    54       -0.9985     0.4258      0.0054   0.0160   82.71     57    Success 
    55       -1.0061     0.9346      0.0075   0.0255   82.82     58    Success 
    56       -1.0127     2.2181      0.0066   0.0184   84.40     59    Success 
    57       -1.0176     1.9342      0.0048   0.0197   88.66     61    Success 
    58       -1.0262     1.4292      0.0086   0.0061   84.14     62    Success 
    59       -1.0409     1.2390      0.0148   0.0155   84.44     63    Success 
    60       -1.0615     1.4194      0.0206   0.0232   82.62     64    Success 
    61       -1.0746     2.3036      0.0131   0.0217   84.87     66    Success 
    62       -1.0852     1.6494      0.0106   0.0068   77.98     67    Success 
    63       -1.0972     1.6709      0.0120   0.0215   85.73     68    Success 
    64       -1.1061     0.9976      0.0090   0.0052   79.68     69    Success 
    65       -1.1136     2.2489      0.0074   0.0206   83.72     70    Success 
    66       -1.1240     1.1385      0.0105   0.0031   74.47     71    Success 
    67       -1.1354     1.1683      0.0114   0.0177   84.24     72    Success 
    68       -1.1483     1.7074      0.0129   0.0221   83.66     73    Success 
    69       -1.1555     1.6435      0.0071   0.0079   79.76     74    Success 
    70       -1.1609     1.4915      0.0055   0.0122   86.66     76    Success 
    71       -1.1655     1.0544      0.0046   0.0028   79.96     77    Success 
    72       -1.1722     0.8994      0.0067   0.0082   82.38     78    Success 
    73       -1.1802     1.0822      0.0080   0.0139   82.37     79    Success 
    74       -1.1865     1.2523      0.0063   0.0202   86.05     80    Success 
    75       -1.1905     1.4449      0.0041   0.0073   80.12     81    Success 
    76       -1.1983     1.0685      0.0077   0.0088   85.41     82    Success 
    77       -1.2100     0.9605      0.0117   0.0219   85.25     83    Success 
    78       -1.2183     1.8896      0.0083   0.0204   82.66     84    Success 
    79       -1.2233     0.7446      0.0050   0.0055   79.86     85    Success 
    80       -1.2299     1.0081      0.0066   0.0155   83.74     86    Success 
    81       -1.2372     1.2013      0.0073   0.0224   86.19     87    Success 
    82       -1.2452     0.6729      0.0080   0.0125   84.99     88    Success 
    83       -1.2535     0.5762      0.0083   0.0290   85.19     89    Success 
    84       -1.2555     0.7125      0.0020   0.0046   78.90     91    Success 
    85       -1.2585     0.4186      0.0030   0.0113   86.35     92    Success 
    86       -1.2602     0.3621      0.0016   0.0173   87.07     94    Success 
    87       -1.2620     0.4685      0.0019   0.0089   82.64     95    Success 
    88       -1.2628     0.3803      0.0008   0.0050   86.70     96    Success 
    89       -1.2640     0.4646      0.0012   0.0071   85.88     97    Success 
    90       -1.2659     0.6065      0.0019   0.0053   83.21     98    Success 
    91       -1.2693     0.7023      0.0034   0.0089   84.85     99    Success 
    92       -1.2753     0.8831      0.0060   0.0120   84.19    100    Success 
    93       -1.2856     1.1553      0.0103   0.0198   85.08    101    Success 
    94       -1.3031     1.3549      0.0175   0.0312   85.91    102    Success 
    95       -1.3205     2.6112      0.0174   0.0430   85.70    103    Success 
    96       -1.3424     2.2376      0.0219   0.0344   87.22    104    Success 
    97       -1.3712     1.9926      0.0288   0.0199   82.93    105    Success 
    98       -1.3978     2.1789      0.0266   0.0188   78.89    106    Success 
    99       -1.4191     2.8607      0.0213   0.0397   85.59    107    Success 
   100       -1.4333     0.9308      0.0142   0.0220   85.68    108    Success 
   101       -1.4406     0.8799      0.0072   0.0111   83.77    109    Success 
   102       -1.4487     1.4712      0.0081   0.0201   84.12    110    Success 
   103       -1.4523     1.2670      0.0036   0.0075   82.63    111    Success 
   104       -1.4580     0.7665      0.0057   0.0044   80.62    112    Success 
   105       -1.4656     0.8890      0.0076   0.0140   82.40    113    Success 
   106       -1.4727     1.0511      0.0072   0.0116   82.87    114    Success 
   107       -1.4775     2.0120      0.0047   0.0246   86.17    115    Success 
   108       -1.4839     1.0079      0.0065   0.0035   80.26    116    Success 
   109       -1.4879     0.3421      0.0040   0.0072   83.60    117    Success 
   110       -1.4901     0.3886      0.0022   0.0088   83.23    118    Success 
   111       -1.4929     0.3729      0.0028   0.0113   82.97    119    Success 
   112       -1.4935     0.3126      0.0006   0.0025   81.12    121    Success 
   113       -1.4943     0.2082      0.0009   0.0045   84.31    122    Success 
   114       -1.4953     0.2820      0.0010   0.0060   80.75    123    Success 
   115       -1.4957     0.2659      0.0004   0.0050   86.64    125    Success 
   116       -1.4963     0.2351      0.0006   0.0025   82.33    126    Success 
   117       -1.4971     0.2181      0.0009   0.0037   80.54    127    Success 
   118       -1.4982     0.3468      0.0010   0.0051   79.74    128    Success 
   119       -1.4994     0.3784      0.0012   0.0063   83.18    129    Success 
   120       -1.5005     0.4822      0.0011   0.0070   85.03    130    Success 
   121       -1.5011     0.2500      0.0006   0.0048   86.72    132    Success 
   122       -1.5020     0.1942      0.0009   0.0049   83.00    133    Success 
   123       -1.5028     0.1840      0.0008   0.0059   82.55    134    Success 
   124       -1.5032     0.2144      0.0004   0.0026   79.53    135    Success 
   125       -1.5036     0.2043      0.0004   0.0023   80.36    136    Success 
   126       -1.5041     0.1567      0.0005   0.0020   79.63    137    Success 
   127       -1.5048     0.2465      0.0008   0.0045   79.98    138    Success 
   128       -1.5057     0.4695      0.0009   0.0065   83.82    139    Success 
   129       -1.5065     0.4501      0.0008   0.0048   86.57    140    Success 
   130       -1.5074     0.3261      0.0008   0.0070   86.50    141    Success 
   131       -1.5079     0.3504      0.0006   0.0063   85.81    142    Success 
   132       -1.5084     0.1764      0.0004   0.0020   84.37    143    Success 
   133       -1.5087     0.1294      0.0003   0.0050   85.61    144    Success 
   134       -1.5088     0.0450      0.0001   0.0016   83.71    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50877013
 Final RMS Gradient :              0.04503964
 Final Gradient Norm :             0.12739134
