
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9511     1.9229      0.0256   0.0324   83.23     34    Success 
    33       -0.9855     2.0002      0.0344   0.0723   87.36     35    Success 
    34       -1.0173     3.9267      0.0318   0.0725   86.60     36    Success 
    35       -1.0570     2.2786      0.0397   0.0397   87.08     37    Success 
    36       -1.0990     1.1545      0.0419   0.0273   80.83     38    Success 
    37       -1.1201     1.8658      0.0211   0.0279   80.31     39    Success 
    38       -1.1339     1.2316      0.0139   0.0098   83.14     40    Success 
    39       -1.1531     1.7533      0.0192   0.0167   80.29     41    Success 
    40       -1.1749     1.4029      0.0218   0.0177   81.26     42    Success 
    41       -1.1930     2.4739      0.0181   0.0264   84.50     44    Success 
    42       -1.2215     2.6583      0.0286   0.0307   86.59     45    Success 
    43       -1.2661     1.7056      0.0446   0.0385   85.99     46    Success 
    44       -1.2916     3.1046      0.0255   0.0404   85.46     48    Success 
    45       -1.3283     1.7683      0.0367   0.0230   84.87     49    Success 
    46       -1.3653     2.4339      0.0369   0.0453   85.11     50    Success 
    47       -1.4141     1.7479      0.0488   0.0367   84.07     51    Success 
    48       -1.4532     1.9396      0.0391   0.0359   79.62     52    Success 
    49       -1.4754     1.8094      0.0222   0.0309   84.97     54    Success 
    50       -1.4811     1.2820      0.0057   0.0029   74.25     56    Success 
    51       -1.4885     0.6200      0.0074   0.0092   83.15     57    Success 
    52       -1.4933     0.6466      0.0048   0.0126   83.62     58    Success 
    53       -1.4976     0.5138      0.0043   0.0121   84.41     59    Success 
    54       -1.4988     0.5784      0.0012   0.0023   75.19     61    Success 
    55       -1.5002     0.1596      0.0013   0.0073   85.83     62    Success 
    56       -1.5003     0.1543      0.0002   0.0009   76.26     63    Success 
    57       -1.5006     0.1819      0.0002   0.0011   78.38     64    Success 
    58       -1.5010     0.2122      0.0004   0.0020   80.85     65    Success 
    59       -1.5017     0.2740      0.0007   0.0021   76.90     66    Success 
    60       -1.5029     0.2969      0.0012   0.0044   81.66     67    Success 
    61       -1.5048     0.4995      0.0019   0.0050   78.15     68    Success 
    62       -1.5071     0.5153      0.0024   0.0101   84.69     69    Success 
    63       -1.5097     0.5964      0.0025   0.0065   82.74     70    Success 
    64       -1.5123     0.4745      0.0027   0.0072   81.59     71    Success 
    65       -1.5140     0.2100      0.0016   0.0106   84.72     72    Success 
    66       -1.5141     0.2202      0.0001   0.0016   84.02     74    Success 
    67       -1.5142     0.1279      0.0001   0.0010   82.46     75    Success 
    68       -1.5143     0.0967      0.0000   0.0010   86.75     76   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.51427815
 Final RMS Gradient :              0.09668448
 Final Gradient Norm :             0.27346500
