
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.2690     4.0976      0.0822   0.0083   74.58     34    Success 
    33       -1.3894     1.9268      0.1205   0.0232   77.49     35    Success 
    34       -1.4246     0.9009      0.0352   0.0243   78.96     36    Success 
    35       -1.4258     0.5974      0.0013   0.0006   55.91     38    Success 
    36       -1.4267     0.4771      0.0009   0.0010   78.66     39    Success 
    37       -1.4283     0.4384      0.0016   0.0013   69.11     40    Success 
    38       -1.4312     0.4032      0.0029   0.0025   68.18     41    Success 
    39       -1.4363     0.5260      0.0051   0.0051   69.30     42    Success 
    40       -1.4431     0.9408      0.0068   0.0092   74.64     43    Success 
    41       -1.4499     1.2922      0.0068   0.0144   82.80     44    Success 
    42       -1.4556     0.7186      0.0057   0.0031   69.98     45    Success 
    43       -1.4604     0.4685      0.0047   0.0095   82.70     46    Success 
    44       -1.4633     0.4936      0.0030   0.0060   78.72     47    Success 
    45       -1.4654     0.7155      0.0021   0.0033   62.70     48    Success 
    46       -1.4670     0.2977      0.0016   0.0036   82.54     49    Success 
    47       -1.4678     0.2744      0.0008   0.0010   67.80     50    Success 
    48       -1.4692     0.2888      0.0014   0.0024   72.02     51    Success 
    49       -1.4714     0.5194      0.0022   0.0034   69.00     52    Success 
    50       -1.4739     0.6528      0.0026   0.0082   82.66     53    Success 
    51       -1.4776     0.7716      0.0036   0.0068   81.68     54    Success 
    52       -1.4830     0.7207      0.0055   0.0132   84.90     55    Success 
    53       -1.4907     0.7498      0.0076   0.0170   83.60     56    Success 
    54       -1.4925     1.6889      0.0018   0.0204   82.80     57    Success 
    55       -1.4953     1.0461      0.0028   0.0022   82.71     58    Success 
    56       -1.4975     0.7219      0.0021   0.0099   86.13     59    Success 
    57       -1.4985     0.3587      0.0010   0.0038   86.00     60    Success 
    58       -1.4993     0.2797      0.0008   0.0017   78.82     61    Success 
    59       -1.5006     0.2518      0.0014   0.0024   72.71     62    Success 
    60       -1.5027     0.3399      0.0021   0.0047   73.42     63    Success 
    61       -1.5037     0.8957      0.0010   0.0094   80.46     64    Success 
    62       -1.5053     0.5374      0.0015   0.0014   78.38     65    Success 
    63       -1.5069     0.2255      0.0016   0.0029   78.13     66    Success 
    64       -1.5074     0.1144      0.0005   0.0023   80.00     67    Success 
    65       -1.5075     0.2540      0.0001   0.0033   80.65     68    Success 
    66       -1.5077     0.0982      0.0002   0.0006   77.25     69   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50765887
 Final RMS Gradient :              0.09822867
 Final Gradient Norm :             0.27783264
