
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    35       -2.6088     2.5694      0.1048   0.0324   82.15     36    Success 
    36       -2.6803     1.4970      0.0715   0.0459   82.71     37    Success 
    37       -2.7074     1.9293      0.0271   0.0177   77.86     39    Success 
    38       -2.7438     1.5083      0.0364   0.0135   78.00     40    Success 
    39       -2.7743     1.0862      0.0305   0.0177   79.62     41    Success 
    40       -2.7938     1.3030      0.0195   0.0194   81.17     42    Success 
    41       -2.8106     1.2073      0.0167   0.0190   83.06     43    Success 
    42       -2.8212     0.8250      0.0107   0.0062   74.35     44    Success 
    43       -2.8260     0.5028      0.0048   0.0018   58.46     45    Success 
    44       -2.8307     0.5155      0.0047   0.0032   68.77     46    Success 
    45       -2.8386     0.6914      0.0079   0.0042   64.16     47    Success 
    46       -2.8518     0.8892      0.0132   0.0068   70.52     48    Success 
    47       -2.8717     1.3830      0.0199   0.0140   77.79     49    Success 
    48       -2.9038     1.5958      0.0321   0.0201   81.76     50    Success 
    49       -2.9542     1.8923      0.0504   0.0343   83.27     51    Success 
    50       -2.9916     3.7047      0.0373   0.0502   83.90     52    Success 
    51       -3.0496     2.3328      0.0580   0.0212   84.54     53    Success 
    52       -3.1094     0.8549      0.0598   0.0202   75.74     54    Success 
    53       -3.1291     1.6329      0.0198   0.0333   82.87     56    Success 
    54       -3.1474     1.0894      0.0183   0.0177   85.41     57    Success 
    55       -3.1699     0.8850      0.0225   0.0332   84.21     58    Success 
    56       -3.1820     1.3650      0.0121   0.0331   84.42     59    Success 
    57       -3.1913     0.5686      0.0093   0.0117   85.10     60    Success 
    58       -3.1934     0.5844      0.0021   0.0210   86.69     61    Success 
    59       -3.1958     0.5116      0.0024   0.0017   64.42     62    Success 
    60       -3.1977     0.3231      0.0019   0.0016   71.09     63    Success 
    61       -3.2001     0.3709      0.0024   0.0032   71.39     64    Success 
    62       -3.2031     0.4791      0.0030   0.0065   80.30     65    Success 
    63       -3.2076     0.6214      0.0045   0.0074   80.30     66    Success 
    64       -3.2132     0.6658      0.0056   0.0126   83.36     67    Success 
    65       -3.2201     0.5183      0.0069   0.0116   81.97     68    Success 
    66       -3.2279     0.6557      0.0078   0.0085   75.88     69    Success 
    67       -3.2398     0.7234      0.0119   0.0117   78.31     70    Success 
    68       -3.2545     1.1880      0.0147   0.0188   79.89     71    Success 
    69       -3.2687     1.0540      0.0142   0.0266   84.66     72    Success 
    70       -3.2795     0.5665      0.0108   0.0056   72.75     73    Success 
    71       -3.2836     0.2949      0.0041   0.0046   71.79     74    Success 
    72       -3.2845     0.2287      0.0008   0.0059   85.09     75    Success 
    73       -3.2850     0.1190      0.0005   0.0019   80.20     76    Success 
    74       -3.2853     0.0885      0.0003   0.0024   79.34     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.28529151
 Final RMS Gradient :              0.08848261
 Final Gradient Norm :             0.27980659
