
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.8568     3.2951      0.0263   0.0163   82.52     36    Success 
    33       -0.8868     1.4769      0.0300   0.0209   84.51     37    Success 
    34       -0.9074     2.0387      0.0206   0.0162   81.26     38    Success 
    35       -0.9336     1.9429      0.0262   0.0134   79.14     39    Success 
    36       -0.9467     1.1426      0.0131   0.0121   83.21     40    Success 
    37       -0.9570     1.1143      0.0102   0.0089   78.96     41    Success 
    38       -0.9621     1.7040      0.0051   0.0094   83.71     43    Success 
    39       -0.9695     1.0131      0.0074   0.0060   82.77     44    Success 
    40       -0.9777     1.0596      0.0082   0.0133   83.52     45    Success 
    41       -0.9867     0.8476      0.0090   0.0160   83.88     46    Success 
    42       -0.9923     0.7700      0.0056   0.0139   83.13     47    Success 
    43       -0.9937     0.3234      0.0014   0.0066   86.09     49    Success 
    44       -0.9942     0.1477      0.0005   0.0007   65.23     50    Success 
    45       -0.9944     0.1134      0.0002   0.0006   63.56     51    Success 
    46       -0.9946     0.1283      0.0002   0.0009   58.37     52    Success 
    47       -0.9947     0.1279      0.0001   0.0005   62.83     53    Success 
    48       -0.9948     0.1044      0.0001   0.0002   58.14     54    Success 
    49       -0.9950     0.0922      0.0002   0.0004   55.85     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.99496566
 Final RMS Gradient :              0.09217792
 Final Gradient Norm :             0.26071852
