
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.8306     2.1370      0.0885   0.0065   57.83     34    Success 
    33       -2.8788     1.1291      0.0483   0.0264   79.50     35    Success 
    34       -2.8811     1.9396      0.0022   0.0161   78.99     36    Success 
    35       -2.8852     1.6571      0.0041   0.0008   72.80     37    Success 
    36       -2.8923     1.1600      0.0071   0.0011   63.46     38    Success 
    37       -2.9018     0.4282      0.0096   0.0033   68.53     39    Success 
    38       -2.9061     0.5634      0.0043   0.0041   70.09     40    Success 
    39       -2.9114     0.8176      0.0053   0.0065   79.11     41    Success 
    40       -2.9193     0.9549      0.0080   0.0076   80.28     42    Success 
    41       -2.9325     1.0919      0.0132   0.0092   79.57     43    Success 
    42       -2.9523     1.4396      0.0197   0.0132   79.47     44    Success 
    43       -2.9848     1.2911      0.0325   0.0199   82.08     45    Success 
    44       -3.0352     1.4781      0.0504   0.0301   80.37     46    Success 
    45       -3.0774     2.4218      0.0422   0.0495   82.08     47    Success 
    46       -3.1325     1.1668      0.0551   0.0213   80.59     48    Success 
    47       -3.1510     1.4852      0.0185   0.0353   81.93     49    Success 
    48       -3.1633     0.6925      0.0123   0.0103   78.95     50    Success 
    49       -3.1664     0.3939      0.0031   0.0053   80.14     51    Success 
    50       -3.1681     0.3008      0.0018   0.0029   79.19     52    Success 
    51       -3.1708     0.3084      0.0027   0.0065   79.65     53    Success 
    52       -3.1742     0.5953      0.0034   0.0093   79.20     54    Success 
    53       -3.1790     0.5630      0.0048   0.0151   85.90     55    Success 
    54       -3.1858     0.7904      0.0068   0.0173   84.34     56    Success 
    55       -3.1956     0.5731      0.0098   0.0256   86.14     57    Success 
    56       -3.2066     0.7969      0.0110   0.0209   81.19     58    Success 
    57       -3.2104     0.6178      0.0038   0.0143   86.32     60    Success 
    58       -3.2171     0.6123      0.0067   0.0041   72.44     61    Success 
    59       -3.2288     0.6403      0.0117   0.0081   74.32     62    Success 
    60       -3.2475     0.9026      0.0187   0.0168   77.41     63    Success 
    61       -3.2592     1.8191      0.0117   0.0310   82.33     64    Success 
    62       -3.2732     0.6987      0.0140   0.0084   81.13     65    Success 
    63       -3.2789     0.5286      0.0056   0.0045   75.24     66    Success 
    64       -3.2857     0.7049      0.0069   0.0129   81.12     67    Success 
    65       -3.2911     0.5896      0.0054   0.0074   81.07     68    Success 
    66       -3.2940     0.4116      0.0029   0.0081   83.35     69    Success 
    67       -3.2954     0.2406      0.0013   0.0035   79.54     70    Success 
    68       -3.2958     0.1331      0.0004   0.0014   79.54     71    Success 
    69       -3.2960     0.0940      0.0002   0.0015   80.09     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29595073
 Final RMS Gradient :              0.09401149
 Final Gradient Norm :             0.29729045
