
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.0810     1.7404      0.0054   0.0118   79.73     35    Success 
    33       -1.0870     0.8358      0.0060   0.0036   77.31     36    Success 
    34       -1.0919     0.6455      0.0049   0.0043   78.13     37    Success 
    35       -1.0989     1.0572      0.0070   0.0105   79.51     38    Success 
    36       -1.1048     0.7296      0.0059   0.0084   80.57     39    Success 
    37       -1.1070     0.4746      0.0022   0.0028   79.61     40    Success 
    38       -1.1093     0.3847      0.0023   0.0048   79.58     41    Success 
    39       -1.1107     0.7686      0.0014   0.0075   82.69     42    Success 
    40       -1.1124     0.3139      0.0017   0.0028   81.02     43    Success 
    41       -1.1135     0.2350      0.0011   0.0035   81.01     44    Success 
    42       -1.1148     0.2520      0.0013   0.0063   79.52     45    Success 
    43       -1.1153     0.3457      0.0005   0.0040   81.35     46    Success 
    44       -1.1158     0.2657      0.0006   0.0014   77.93     47    Success 
    45       -1.1163     0.3170      0.0004   0.0057   84.81     48    Success 
    46       -1.1170     0.2449      0.0007   0.0012   73.38     49    Success 
    47       -1.1181     0.3034      0.0012   0.0055   82.46     50    Success 
    48       -1.1199     0.2996      0.0018   0.0099   84.50     51    Success 
    49       -1.1227     0.4203      0.0028   0.0116   82.61     52    Success 
    50       -1.1262     1.0701      0.0035   0.0140   83.17     53    Success 
    51       -1.1300     1.3419      0.0038   0.0207   87.73     54    Success 
    52       -1.1362     1.2134      0.0062   0.0137   87.03     55    Success 
    53       -1.1459     0.9033      0.0097   0.0137   84.67     56    Success 
    54       -1.1540     1.3478      0.0081   0.0277   86.47     58    Success 
    55       -1.1657     1.1801      0.0117   0.0255   86.60     59    Success 
    56       -1.1732     1.3813      0.0075   0.0231   83.84     60    Success 
    57       -1.1796     1.0351      0.0063   0.0252   87.90     62    Success 
    58       -1.1834     0.6352      0.0039   0.0097   85.23     63    Success 
    59       -1.1858     0.4079      0.0024   0.0050   83.28     64    Success 
    60       -1.1891     0.5173      0.0033   0.0206   85.86     65    Success 
    61       -1.1932     0.5366      0.0041   0.0141   83.53     66    Success 
    62       -1.1963     0.3231      0.0030   0.0199   86.64     67    Success 
    63       -1.1980     0.4393      0.0017   0.0058   80.03     68    Success 
    64       -1.1991     0.3570      0.0011   0.0159   87.07     69    Success 
    65       -1.2004     0.4157      0.0013   0.0059   82.28     70    Success 
    66       -1.2013     0.3422      0.0008   0.0022   81.29     71    Success 
    67       -1.2023     0.2409      0.0010   0.0033   79.74     72    Success 
    68       -1.2029     0.2230      0.0006   0.0026   80.01     73    Success 
    69       -1.2039     0.2988      0.0010   0.0036   78.54     74    Success 
    70       -1.2054     0.4758      0.0015   0.0048   80.24     75    Success 
    71       -1.2077     0.7682      0.0023   0.0062   82.76     76    Success 
    72       -1.2111     1.0339      0.0034   0.0071   84.06     77    Success 
    73       -1.2163     1.2928      0.0052   0.0091   84.81     78    Success 
    74       -1.2247     1.2980      0.0084   0.0140   85.83     79    Success 
    75       -1.2368     1.6282      0.0121   0.0241   86.16     80    Success 
    76       -1.2511     0.7578      0.0143   0.0336   86.82     81    Success 
    77       -1.2553     1.7936      0.0043   0.0128   84.07     83    Success 
    78       -1.2622     1.4907      0.0069   0.0102   86.66     84    Success 
    79       -1.2714     1.0796      0.0092   0.0090   82.65     85    Success 
    80       -1.2771     1.4002      0.0056   0.0182   86.24     87    Success 
    81       -1.2844     0.7288      0.0073   0.0066   81.24     88    Success 
    82       -1.2905     1.7853      0.0062   0.0234   83.85     89    Success 
    83       -1.3000     0.9597      0.0095   0.0032   74.33     90    Success 
    84       -1.3139     1.1484      0.0139   0.0253   84.42     91    Success 
    85       -1.3287     1.4380      0.0148   0.0269   83.54     92    Success 
    86       -1.3354     2.7972      0.0067   0.0261   85.25     93    Success 
    87       -1.3445     1.9729      0.0091   0.0029   78.22     94    Success 
    88       -1.3572     0.8170      0.0127   0.0062   79.18     95    Success 
    89       -1.3697     1.3976      0.0125   0.0235   83.18     96    Success 
    90       -1.3768     2.0906      0.0071   0.0165   86.13     98    Success 
    91       -1.3884     1.5740      0.0115   0.0100   85.12     99    Success 
    92       -1.4052     1.8928      0.0168   0.0299   86.49    100    Success 
    93       -1.4184     1.0600      0.0133   0.0270   85.29    101    Success 
    94       -1.4274     1.2035      0.0090   0.0220   85.26    103    Success 
    95       -1.4294     1.5410      0.0019   0.0092   80.59    104    Success 
    96       -1.4329     1.2360      0.0035   0.0030   84.06    105    Success 
    97       -1.4389     0.8478      0.0060   0.0075   84.51    106    Success 
    98       -1.4455     1.1390      0.0066   0.0154   83.40    107    Success 
    99       -1.4479     0.7995      0.0024   0.0034   83.22    108    Success 
   100       -1.4519     0.6860      0.0041   0.0088   85.18    109    Success 
   101       -1.4572     0.9861      0.0053   0.0179   85.25    110    Success 
   102       -1.4613     0.7278      0.0041   0.0115   85.78    111    Success 
   103       -1.4641     0.6270      0.0028   0.0109   86.51    112    Success 
   104       -1.4663     0.6586      0.0022   0.0094   83.26    113    Success 
   105       -1.4679     0.6360      0.0016   0.0109   87.42    115    Success 
   106       -1.4691     0.4828      0.0012   0.0048   86.16    116    Success 
   107       -1.4706     0.3407      0.0015   0.0036   81.33    117    Success 
   108       -1.4722     0.6645      0.0017   0.0143   85.58    118    Success 
   109       -1.4750     0.5387      0.0028   0.0049   82.67    119    Success 
   110       -1.4795     0.5362      0.0045   0.0121   83.85    120    Success 
   111       -1.4858     0.8703      0.0063   0.0153   82.10    121    Success 
   112       -1.4897     1.2398      0.0039   0.0131   82.06    122    Success 
   113       -1.4924     1.6776      0.0027   0.0167   87.31    123    Success 
   114       -1.4968     1.0602      0.0044   0.0025   80.87    124    Success 
   115       -1.5037     0.6595      0.0070   0.0058   79.72    125    Success 
   116       -1.5132     0.6676      0.0095   0.0140   79.10    126    Success 
   117       -1.5188     1.2077      0.0056   0.0148   83.07    127    Success 
   118       -1.5230     0.4974      0.0043   0.0093   82.90    128    Success 
   119       -1.5264     0.6804      0.0034   0.0091   81.14    129    Success 
   120       -1.5287     0.5552      0.0023   0.0074   84.10    130    Success 
   121       -1.5306     0.5010      0.0019   0.0068   84.20    131    Success 
   122       -1.5325     0.2821      0.0019   0.0045   81.75    132    Success 
   123       -1.5340     0.3059      0.0015   0.0087   83.12    133    Success 
   124       -1.5347     0.7887      0.0007   0.0080   81.18    134    Success 
   125       -1.5358     0.5239      0.0011   0.0017   82.65    135    Success 
   126       -1.5372     0.2341      0.0014   0.0066   85.37    136    Success 
   127       -1.5382     0.6415      0.0010   0.0029   71.78    137    Success 
   128       -1.5397     0.5538      0.0015   0.0078   87.19    138    Success 
   129       -1.5423     0.5021      0.0026   0.0090   85.60    139    Success 
   130       -1.5468     0.5094      0.0045   0.0132   84.42    140    Success 
   131       -1.5544     0.6891      0.0075   0.0197   83.53    141    Success 
   132       -1.5645     1.3640      0.0101   0.0321   85.11    142    Success 
   133       -1.5754     2.0427      0.0109   0.0212   84.98    143    Success 
   134       -1.5918     1.4011      0.0164   0.0196   86.11    144    Success 
   135       -1.6147     0.8548      0.0229   0.0198   81.48    145    Success 
   136       -1.6226     1.2109      0.0079   0.0284   85.68    147    Success 
   137       -1.6339     0.6649      0.0112   0.0140   83.28    148    Success 
   138       -1.6425     1.3331      0.0086   0.0239   82.67    149    Success 
   139       -1.6542     0.8799      0.0117   0.0234   86.02    150    Success 
   140       -1.6631     0.8704      0.0089   0.0329   85.83    151    Success 
   141       -1.6672     1.2638      0.0041   0.0135   79.06    152    Success 
   142       -1.6721     0.7738      0.0049   0.0056   81.71    153    Success 
   143       -1.6738     0.4242      0.0017   0.0121   85.85    154    Success 
   144       -1.6762     0.3161      0.0024   0.0058   79.91    155    Success 
   145       -1.6791     0.4508      0.0029   0.0089   80.66    156    Success 
   146       -1.6830     0.3636      0.0039   0.0152   84.02    157    Success 
   147       -1.6842     0.5058      0.0012   0.0106   84.07    158    Success 
   148       -1.6856     0.2794      0.0014   0.0016   68.51    159    Success 
   149       -1.6866     0.2888      0.0010   0.0028   78.92    160    Success 
   150       -1.6881     0.3056      0.0015   0.0064   82.32    161    Success 
   151       -1.6900     0.5048      0.0018   0.0083   81.34    162    Success 
   152       -1.6910     0.2466      0.0011   0.0072   86.37    164    Success 
   153       -1.6922     0.1518      0.0011   0.0029   75.37    165    Success 
   154       -1.6932     0.2158      0.0011   0.0060   73.31    166    Success 
   155       -1.6936     0.1842      0.0003   0.0027   82.37    168    Success 
   156       -1.6937     0.1592      0.0002   0.0022   85.26    169    Success 
   157       -1.6939     0.1099      0.0002   0.0026   85.22    170    Success 
   158       -1.6940     0.1265      0.0001   0.0025   84.94    171    Success 
   159       -1.6941     0.0786      0.0001   0.0016   84.01    172   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69414087
 Final RMS Gradient :              0.07864935
 Final Gradient Norm :             0.22245395
