
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.1510     0.5753      0.0047   0.0061   81.25     34    Success 
    33       -3.1583     0.6010      0.0074   0.0052   73.26     35    Success 
    34       -3.1708     0.7390      0.0125   0.0089   74.01     36    Success 
    35       -3.1887     1.1139      0.0179   0.0163   78.05     37    Success 
    36       -3.2114     1.0579      0.0227   0.0249   82.58     38    Success 
    37       -3.2285     0.8507      0.0171   0.0146   80.37     39    Success 
    38       -3.2329     0.7596      0.0044   0.0078   82.32     41    Success 
    39       -3.2372     0.2184      0.0043   0.0079   82.10     42    Success 
    40       -3.2376     0.1727      0.0003   0.0031   81.18     43    Success 
    41       -3.2379     0.1151      0.0003   0.0015   79.75     44    Success 
    42       -3.2382     0.1523      0.0004   0.0012   66.16     45    Success 
    43       -3.2388     0.1846      0.0005   0.0011   68.56     46    Success 
    44       -3.2397     0.2338      0.0009   0.0015   68.93     47    Success 
    45       -3.2414     0.2794      0.0017   0.0027   73.02     48    Success 
    46       -3.2445     0.3607      0.0031   0.0051   75.96     49    Success 
    47       -3.2491     0.4255      0.0046   0.0096   79.80     50    Success 
    48       -3.2521     0.8026      0.0031   0.0174   82.89     51    Success 
    49       -3.2552     0.3653      0.0031   0.0053   81.70     52    Success 
    50       -3.2562     0.1754      0.0011   0.0016   75.47     53    Success 
    51       -3.2568     0.0779      0.0005   0.0026   77.07     54   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25675689
 Final RMS Gradient :              0.07791446
 Final Gradient Norm :             0.24638716
