
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -3.1362     3.0090      0.0168   0.0385   81.88     45    Success 
    44       -3.1615     1.5334      0.0253   0.0104   83.83     46    Success 
    45       -3.1725     0.5134      0.0111   0.0098   82.07     47    Success 
    46       -3.1745     0.5542      0.0020   0.0068   84.82     48    Success 
    47       -3.1777     0.4722      0.0032   0.0020   68.87     49    Success 
    48       -3.1818     0.3436      0.0041   0.0065   78.17     50    Success 
    49       -3.1838     0.5260      0.0020   0.0063   77.31     51    Success 
    50       -3.1860     0.4114      0.0022   0.0033   80.70     52    Success 
    51       -3.1897     0.4999      0.0037   0.0052   77.88     53    Success 
    52       -3.1959     0.7452      0.0062   0.0070   77.75     54    Success 
    53       -3.2059     1.0126      0.0100   0.0102   80.68     55    Success 
    54       -3.2199     1.4873      0.0140   0.0158   82.79     56    Success 
    55       -3.2397     1.3478      0.0198   0.0226   85.23     57    Success 
    56       -3.2550     1.3441      0.0153   0.0267   85.01     58    Success 
    57       -3.2621     0.7364      0.0071   0.0112   81.55     59    Success 
    58       -3.2646     0.2156      0.0025   0.0099   85.29     60    Success 
    59       -3.2648     0.3592      0.0002   0.0087   81.60     61    Success 
    60       -3.2651     0.3020      0.0003   0.0007   81.09     62    Success 
    61       -3.2656     0.1822      0.0006   0.0012   79.26     63    Success 
    62       -3.2661     0.0904      0.0004   0.0023   77.92     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26608342
 Final RMS Gradient :              0.09038902
 Final Gradient Norm :             0.28583517
