
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9907     2.4116      0.0366   0.0086   81.80     34    Success 
    33       -3.0262     0.7931      0.0355   0.0083   70.35     35    Success 
    34       -3.0318     0.4851      0.0056   0.0090   82.92     36    Success 
    35       -3.0346     0.3489      0.0028   0.0053   76.27     37    Success 
    36       -3.0360     0.2077      0.0014   0.0053   80.58     38    Success 
    37       -3.0368     0.2176      0.0008   0.0007   47.73     39    Success 
    38       -3.0382     0.2698      0.0014   0.0012   53.14     40    Success 
    39       -3.0408     0.3678      0.0026   0.0024   63.71     41    Success 
    40       -3.0455     0.5348      0.0047   0.0045   72.09     42    Success 
    41       -3.0541     0.7222      0.0086   0.0088   78.45     43    Success 
    42       -3.0697     1.0727      0.0156   0.0170   81.96     44    Success 
    43       -3.0975     1.4500      0.0278   0.0327   84.88     45    Success 
    44       -3.1193     2.5492      0.0218   0.0629   86.51     46    Success 
    45       -3.1506     1.9342      0.0312   0.0076   77.06     47    Success 
    46       -3.2001     1.3419      0.0496   0.0229   81.90     48    Success 
    47       -3.2347     1.4425      0.0345   0.0425   83.91     50    Success 
    48       -3.2427     1.7221      0.0080   0.0171   77.52     51    Success 
    49       -3.2522     0.5222      0.0095   0.0085   83.69     52    Success 
    50       -3.2533     0.2670      0.0011   0.0035   79.17     53    Success 
    51       -3.2540     0.1727      0.0007   0.0027   81.52     54    Success 
    52       -3.2547     0.2065      0.0007   0.0015   63.58     55    Success 
    53       -3.2554     0.1554      0.0007   0.0021   73.46     56    Success 
    54       -3.2558     0.1444      0.0004   0.0017   77.90     57    Success 
    55       -3.2563     0.1958      0.0005   0.0029   78.53     58    Success 
    56       -3.2568     0.1712      0.0005   0.0020   78.46     59    Success 
    57       -3.2575     0.1774      0.0007   0.0021   73.84     60    Success 
    58       -3.2582     0.3181      0.0007   0.0027   73.40     61    Success 
    59       -3.2591     0.2093      0.0009   0.0013   75.50     62    Success 
    60       -3.2605     0.2530      0.0014   0.0024   70.12     63    Success 
    61       -3.2628     0.3867      0.0023   0.0047   76.12     64    Success 
    62       -3.2662     0.4992      0.0034   0.0089   82.37     65    Success 
    63       -3.2673     0.6287      0.0012   0.0053   84.84     67    Success 
    64       -3.2692     0.4178      0.0018   0.0054   86.01     68    Success 
    65       -3.2705     0.1261      0.0013   0.0056   84.48     69    Success 
    66       -3.2706     0.1199      0.0001   0.0005   62.14     70    Success 
    67       -3.2707     0.0508      0.0001   0.0006   80.31     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.27065991
 Final RMS Gradient :              0.05077059
 Final Gradient Norm :             0.16055070
