
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.1525     4.2429      0.0269   0.0171   83.53     37    Success 
    33       -1.1975     3.3686      0.0450   0.0096   80.50     38    Success 
    34       -1.2632     1.7157      0.0657   0.0152   77.30     39    Success 
    35       -1.2929     3.6950      0.0298   0.0192   79.16     41    Success 
    36       -1.3338     2.8037      0.0409   0.0132   81.20     42    Success 
    37       -1.3812     3.2964      0.0473   0.0260   83.34     43    Success 
    38       -1.4456     1.3428      0.0644   0.0201   79.70     44    Success 
    39       -1.4824     3.5257      0.0368   0.0238   76.87     46    Success 
    40       -1.5373     3.6936      0.0549   0.0178   81.57     47    Success 
    41       -1.6116     1.6073      0.0742   0.0149   75.58     48    Success 
    42       -1.6494     3.7394      0.0379   0.0228   77.75     50    Success 
    43       -1.7064     3.1335      0.0570   0.0164   81.14     51    Success 
    44       -1.7893     1.8322      0.0829   0.0247   79.39     52    Success 
    45       -1.8487     4.2554      0.0594   0.0300   77.54     54    Success 
    46       -1.9324     2.8325      0.0837   0.0210   80.44     55    Success 
    47       -1.9902     6.6340      0.0578   0.0499   81.49     56    Success 
    48       -2.0718     3.9661      0.0816   0.0063   69.64     57    Success 
    49       -2.1918     1.8686      0.1200   0.0265   78.80     58    Success 
    50       -2.2820     4.3969      0.0902   0.0443   77.95     60    Success 
    51       -2.4113     3.8491      0.1293   0.0353   81.85     61    Success 
    52       -2.5488     3.6507      0.1375   0.0401   77.91     62    Success 
    53       -2.6066     4.3139      0.0578   0.0347   84.36     64    Success 
    54       -2.6690     2.6158      0.0624   0.0174   78.91     65    Success 
    55       -2.7158     2.3194      0.0468   0.0235   83.17     66    Success 
    56       -2.7908     1.8531      0.0750   0.0306   80.51     67    Success 
    57       -2.8761     2.7204      0.0853   0.0499   78.29     68    Success 
    58       -2.9178     2.1986      0.0417   0.0374   81.84     69    Success 
    59       -2.9431     2.3904      0.0253   0.0208   82.26     70    Success 
    60       -2.9551     3.0138      0.0120   0.0056   76.99     72    Success 
    61       -2.9759     2.4762      0.0208   0.0084   83.23     73    Success 
    62       -3.0127     2.0288      0.0368   0.0203   84.06     74    Success 
    63       -3.0736     1.9063      0.0609   0.0396   83.41     75    Success 
    64       -3.1551     2.4031      0.0814   0.0606   82.42     76    Success 
    65       -3.1975     5.0756      0.0425   0.0529   80.78     77    Success 
    66       -3.2623     3.0716      0.0648   0.0227   84.70     78    Success 
    67       -3.2923     3.8205      0.0300   0.0105   59.92     79    Success 
    68       -3.3335     2.6054      0.0412   0.0290   86.11     80    Success 
    69       -3.3539     1.4539      0.0204   0.0284   85.84     81    Success 
    70       -3.3645     1.0495      0.0106   0.0067   76.62     82    Success 
    71       -3.3738     0.8684      0.0093   0.0126   83.53     83    Success 
    72       -3.3845     0.9425      0.0107   0.0257   84.03     84    Success 
    73       -3.3880     0.9459      0.0035   0.0250   85.69     85    Success 
    74       -3.3919     0.4115      0.0039   0.0084   83.72     86    Success 
    75       -3.3933     0.2668      0.0014   0.0037   78.81     87    Success 
    76       -3.3938     0.1661      0.0005   0.0021   79.41     88    Success 
    77       -3.3941     0.0851      0.0003   0.0008   64.59     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.39413348
 Final RMS Gradient :              0.08509655
 Final Gradient Norm :             0.24068938
