
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.3737     0.9477      0.0061   0.0041   79.88     34    Success 
    33       -1.3841     0.9501      0.0104   0.0085   78.97     35    Success 
    34       -1.3984     1.2880      0.0143   0.0150   79.50     36    Success 
    35       -1.4117     2.0588      0.0133   0.0226   82.93     37    Success 
    36       -1.4189     1.1281      0.0072   0.0092   79.83     38    Success 
    37       -1.4250     0.5938      0.0061   0.0093   83.11     39    Success 
    38       -1.4269     0.4241      0.0019   0.0055   84.05     40    Success 
    39       -1.4284     0.2481      0.0015   0.0049   82.95     41    Success 
    40       -1.4295     0.2100      0.0011   0.0061   81.57     42    Success 
    41       -1.4298     0.2220      0.0003   0.0023   80.37     44    Success 
    42       -1.4301     0.2587      0.0003   0.0014   80.98     45    Success 
    43       -1.4303     0.1658      0.0002   0.0041   86.73     46    Success 
    44       -1.4307     0.2467      0.0004   0.0008   65.83     47    Success 
    45       -1.4313     0.3477      0.0006   0.0018   78.12     48    Success 
    46       -1.4324     0.4728      0.0011   0.0032   81.61     49    Success 
    47       -1.4344     0.6432      0.0019   0.0054   83.69     50    Success 
    48       -1.4376     0.8649      0.0033   0.0091   85.27     51    Success 
    49       -1.4425     1.1777      0.0048   0.0146   86.31     52    Success 
    50       -1.4459     1.6488      0.0035   0.0163   86.40     53    Success 
    51       -1.4516     0.9873      0.0057   0.0021   75.41     54    Success 
    52       -1.4603     0.7624      0.0087   0.0132   83.75     55    Success 
    53       -1.4690     1.1651      0.0086   0.0180   80.86     56    Success 
    54       -1.4714     0.4599      0.0024   0.0086   86.17     57    Success 
    55       -1.4726     0.4870      0.0012   0.0029   82.57     58    Success 
    56       -1.4746     0.6547      0.0019   0.0068   84.65     59    Success 
    57       -1.4766     0.6179      0.0020   0.0062   83.14     60    Success 
    58       -1.4777     0.6988      0.0011   0.0077   87.04     62    Success 
    59       -1.4789     0.4330      0.0013   0.0043   85.73     63    Success 
    60       -1.4804     0.3419      0.0015   0.0057   84.54     64    Success 
    61       -1.4826     0.2408      0.0021   0.0080   82.28     65    Success 
    62       -1.4834     0.4758      0.0009   0.0060   82.08     67    Success 
    63       -1.4841     0.3871      0.0007   0.0024   78.95     68    Success 
    64       -1.4847     0.2749      0.0005   0.0058   86.20     69    Success 
    65       -1.4850     0.1462      0.0003   0.0006   71.33     70    Success 
    66       -1.4855     0.1626      0.0005   0.0027   77.85     71    Success 
    67       -1.4863     0.1588      0.0008   0.0057   81.78     72    Success 
    68       -1.4866     0.4388      0.0003   0.0075   80.84     73    Success 
    69       -1.4872     0.2921      0.0006   0.0006   72.93     74    Success 
    70       -1.4880     0.1569      0.0008   0.0030   80.84     75    Success 
    71       -1.4887     0.3927      0.0007   0.0037   72.49     76    Success 
    72       -1.4890     0.2119      0.0004   0.0046   87.50     77    Success 
    73       -1.4893     0.2142      0.0003   0.0012   79.83     78    Success 
    74       -1.4899     0.2315      0.0005   0.0018   78.27     79    Success 
    75       -1.4908     0.2829      0.0009   0.0032   79.32     80    Success 
    76       -1.4923     0.3875      0.0015   0.0056   81.58     81    Success 
    77       -1.4935     0.6920      0.0012   0.0094   84.23     82    Success 
    78       -1.4951     0.3581      0.0017   0.0046   84.76     83    Success 
    79       -1.4963     0.2098      0.0011   0.0050   82.67     84    Success 
    80       -1.4966     0.3189      0.0004   0.0037   81.57     85    Success 
    81       -1.4969     0.1574      0.0003   0.0034   86.31     86    Success 
    82       -1.4971     0.1414      0.0002   0.0010   77.28     87    Success 
    83       -1.4973     0.1400      0.0002   0.0018   79.66     88    Success 
    84       -1.4976     0.2016      0.0003   0.0025   82.17     89    Success 
    85       -1.4980     0.2402      0.0003   0.0035   84.15     90    Success 
    86       -1.4982     0.1485      0.0002   0.0034   84.03     91    Success 
    87       -1.4983     0.0352      0.0001   0.0008   81.25     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49830333
 Final RMS Gradient :              0.03518217
 Final Gradient Norm :             0.09951021
