
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.8692     1.4257      0.0084   0.0139   82.86     35    Success 
    33       -0.8763     1.1900      0.0072   0.0044   79.42     36    Success 
    34       -0.8855     1.8829      0.0091   0.0118   82.71     37    Success 
    35       -0.8976     1.0734      0.0121   0.0102   83.17     38    Success 
    36       -0.9068     2.5838      0.0092   0.0215   83.41     39    Success 
    37       -0.9212     1.4784      0.0145   0.0049   79.56     40    Success 
    38       -0.9397     1.5760      0.0185   0.0210   83.44     41    Success 
    39       -0.9588     1.6443      0.0191   0.0198   81.51     42    Success 
    40       -0.9697     2.1452      0.0109   0.0162   85.12     44    Success 
    41       -0.9804     1.2819      0.0107   0.0104   83.02     45    Success 
    42       -0.9869     1.4055      0.0065   0.0096   85.02     46    Success 
    43       -0.9966     0.9656      0.0097   0.0083   82.01     47    Success 
    44       -1.0044     2.6798      0.0078   0.0241   84.05     48    Success 
    45       -1.0168     1.7328      0.0124   0.0100   85.80     49    Success 
    46       -1.0348     1.3190      0.0180   0.0268   86.18     50    Success 
    47       -1.0552     1.6072      0.0204   0.0248   82.53     51    Success 
    48       -1.0687     3.1073      0.0135   0.0315   84.62     52    Success 
    49       -1.0740     2.3550      0.0052   0.0027   66.25     53    Success 
    50       -1.0836     1.8549      0.0097   0.0032   80.02     54    Success 
    51       -1.1011     1.4605      0.0174   0.0111   83.23     55    Success 
    52       -1.1200     2.7991      0.0190   0.0235   82.71     56    Success 
    53       -1.1319     1.7751      0.0119   0.0053   74.62     57    Success 
    54       -1.1429     1.8112      0.0110   0.0095   84.48     58    Success 
    55       -1.1588     2.2593      0.0159   0.0162   84.63     59    Success 
    56       -1.1787     2.2508      0.0199   0.0147   83.51     60    Success 
    57       -1.1993     2.8588      0.0206   0.0231   85.93     61    Success 
    58       -1.2285     1.8028      0.0292   0.0159   83.50     62    Success 
    59       -1.2508     2.5892      0.0223   0.0346   84.77     63    Success 
    60       -1.2556     2.9623      0.0048   0.0063   70.10     64    Success 
    61       -1.2643     2.3421      0.0087   0.0036   83.46     65    Success 
    62       -1.2786     1.4236      0.0143   0.0126   85.77     66    Success 
    63       -1.2873     1.2849      0.0088   0.0150   84.72     68    Success 
    64       -1.2916     1.0126      0.0042   0.0025   72.17     69    Success 
    65       -1.2966     0.8909      0.0050   0.0075   84.36     70    Success 
    66       -1.3032     0.8732      0.0066   0.0136   84.07     71    Success 
    67       -1.3053     1.5330      0.0021   0.0160   83.23     72    Success 
    68       -1.3083     0.9996      0.0030   0.0029   83.30     73    Success 
    69       -1.3111     0.5697      0.0028   0.0045   80.51     74    Success 
    70       -1.3135     0.5445      0.0024   0.0030   77.18     75    Success 
    71       -1.3177     0.5318      0.0042   0.0098   83.56     76    Success 
    72       -1.3224     0.8938      0.0048   0.0210   84.66     77    Success 
    73       -1.3269     0.6323      0.0045   0.0041   77.97     78    Success 
    74       -1.3326     1.0517      0.0056   0.0185   84.68     79    Success 
    75       -1.3417     0.7453      0.0091   0.0100   82.31     80    Success 
    76       -1.3503     1.9331      0.0086   0.0238   82.62     81    Success 
    77       -1.3639     1.1983      0.0136   0.0059   79.15     82    Success 
    78       -1.3789     1.3141      0.0150   0.0138   80.03     83    Success 
    79       -1.3839     2.4253      0.0051   0.0114   78.35     84    Success 
    80       -1.3915     2.1587      0.0076   0.0076   86.08     85    Success 
    81       -1.4015     1.1422      0.0099   0.0052   80.22     86    Success 
    82       -1.4080     0.8714      0.0065   0.0045   78.17     87    Success 
    83       -1.4162     0.8929      0.0082   0.0090   79.09     88    Success 
    84       -1.4231     1.3943      0.0069   0.0108   78.80     89    Success 
    85       -1.4264     1.4214      0.0033   0.0077   86.08     91    Success 
    86       -1.4315     0.9028      0.0051   0.0047   82.93     92    Success 
    87       -1.4361     0.3426      0.0046   0.0063   80.37     93    Success 
    88       -1.4373     0.6064      0.0012   0.0069   83.22     94    Success 
    89       -1.4391     0.3007      0.0018   0.0034   81.33     95    Success 
    90       -1.4408     0.3084      0.0017   0.0055   79.73     96    Success 
    91       -1.4426     0.3957      0.0018   0.0053   79.42     97    Success 
    92       -1.4449     0.6115      0.0023   0.0071   81.95     98    Success 
    93       -1.4486     0.6847      0.0037   0.0096   84.26     99    Success 
    94       -1.4547     0.9023      0.0061   0.0162   85.24    100    Success 
    95       -1.4640     1.4837      0.0093   0.0236   85.88    101    Success 
    96       -1.4784     1.9521      0.0143   0.0274   86.73    102    Success 
    97       -1.5021     2.0118      0.0237   0.0274   86.16    103    Success 
    98       -1.5358     2.5443      0.0337   0.0412   85.91    104    Success 
    99       -1.5810     1.6159      0.0453   0.0357   84.68    105    Success 
   100       -1.5953     1.7647      0.0142   0.0264   85.48    107    Success 
   101       -1.6128     0.7824      0.0175   0.0079   75.27    108    Success 
   102       -1.6216     0.7963      0.0088   0.0141   80.85    109    Success 
   103       -1.6241     0.9452      0.0025   0.0078   82.14    110    Success 
   104       -1.6263     0.4743      0.0022   0.0037   82.81    111    Success 
   105       -1.6276     0.3206      0.0012   0.0046   84.15    112    Success 
   106       -1.6289     0.3293      0.0013   0.0037   76.94    113    Success 
   107       -1.6296     0.2556      0.0007   0.0055   84.60    114    Success 
   108       -1.6304     0.2905      0.0008   0.0029   78.29    115    Success 
   109       -1.6314     0.3934      0.0010   0.0029   80.08    116    Success 
   110       -1.6330     0.4329      0.0016   0.0054   83.39    117    Success 
   111       -1.6351     0.5672      0.0021   0.0101   84.65    118    Success 
   112       -1.6362     0.3197      0.0010   0.0061   85.86    119    Success 
   113       -1.6367     0.1759      0.0005   0.0016   78.79    120    Success 
   114       -1.6369     0.1758      0.0003   0.0025   83.51    121    Success 
   115       -1.6371     0.1595      0.0002   0.0023   84.16    122    Success 
   116       -1.6374     0.1288      0.0003   0.0029   84.35    123    Success 
   117       -1.6378     0.1814      0.0004   0.0035   81.43    124    Success 
   118       -1.6382     0.2535      0.0004   0.0078   85.72    125    Success 
   119       -1.6389     0.2468      0.0006   0.0026   81.18    126    Success 
   120       -1.6397     0.3662      0.0008   0.0055   84.22    127    Success 
   121       -1.6411     0.4302      0.0014   0.0091   86.39    128    Success 
   122       -1.6433     0.5310      0.0023   0.0128   86.37    129    Success 
   123       -1.6460     0.5951      0.0026   0.0196   86.90    130    Success 
   124       -1.6467     1.7288      0.0008   0.0119   84.70    131    Success 
   125       -1.6481     1.4905      0.0014   0.0033   88.11    132    Success 
   126       -1.6505     1.1107      0.0024   0.0038   86.57    133    Success 
   127       -1.6543     0.5603      0.0038   0.0060   84.87    134    Success 
   128       -1.6569     1.0068      0.0026   0.0126   82.67    135    Success 
   129       -1.6593     0.4774      0.0024   0.0034   82.94    136    Success 
   130       -1.6631     0.3112      0.0039   0.0071   80.03    137    Success 
   131       -1.6689     0.4041      0.0058   0.0161   78.89    138    Success 
   132       -1.6709     1.0753      0.0019   0.0195   84.41    139    Success 
   133       -1.6726     0.2781      0.0017   0.0041   83.62    140    Success 
   134       -1.6730     0.2165      0.0004   0.0055   86.00    142    Success 
   135       -1.6737     0.2108      0.0007   0.0024   79.41    143    Success 
   136       -1.6747     0.3793      0.0010   0.0058   82.15    144    Success 
   137       -1.6761     0.4255      0.0014   0.0070   84.43    145    Success 
   138       -1.6777     0.5499      0.0016   0.0102   86.04    146    Success 
   139       -1.6801     0.3563      0.0024   0.0096   85.76    147    Success 
   140       -1.6830     0.7767      0.0029   0.0165   84.19    148    Success 
   141       -1.6866     0.3150      0.0036   0.0099   84.52    149    Success 
   142       -1.6875     0.6030      0.0008   0.0147   85.55    150    Success 
   143       -1.6882     0.2037      0.0007   0.0032   83.80    151    Success 
   144       -1.6884     0.1292      0.0002   0.0019   82.13    152    Success 
   145       -1.6886     0.1096      0.0002   0.0029   85.01    153    Success 
   146       -1.6887     0.0663      0.0002   0.0028   84.60    154   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.68872215
 Final RMS Gradient :              0.06626213
 Final Gradient Norm :             0.18741759
