
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   112       -1.3742     0.6455      0.0029   0.0051   78.48    121    Success 
   113       -1.3787     0.8013      0.0045   0.0121   84.73    122    Success 
   114       -1.3860     1.1661      0.0073   0.0122   83.31    123    Success 
   115       -1.3969     1.6011      0.0109   0.0148   83.92    124    Success 
   116       -1.4097     1.8190      0.0128   0.0196   85.04    125    Success 
   117       -1.4162     1.4627      0.0065   0.0139   86.62    127    Success 
   118       -1.4232     0.7547      0.0070   0.0083   82.27    128    Success 
   119       -1.4253     1.4012      0.0021   0.0091   82.49    129    Success 
   120       -1.4281     0.6952      0.0028   0.0012   71.34    130    Success 
   121       -1.4302     0.3774      0.0021   0.0022   77.71    131    Success 
   122       -1.4339     0.4075      0.0036   0.0061   76.84    132    Success 
   123       -1.4402     0.4089      0.0063   0.0126   79.79    133    Success 
   124       -1.4454     1.4533      0.0053   0.0257   81.33    134    Success 
   125       -1.4496     0.6542      0.0041   0.0084   83.94    135    Success 
   126       -1.4526     0.3580      0.0031   0.0071   84.07    136    Success 
   127       -1.4546     0.8352      0.0019   0.0170   84.10    137    Success 
   128       -1.4558     0.4934      0.0013   0.0043   83.45    138    Success 
   129       -1.4568     0.2393      0.0010   0.0031   83.95    139    Success 
   130       -1.4583     0.2218      0.0015   0.0079   82.39    140    Success 
   131       -1.4599     0.3200      0.0016   0.0100   82.00    141    Success 
   132       -1.4605     0.8815      0.0006   0.0099   82.77    142    Success 
   133       -1.4615     0.6374      0.0010   0.0007   75.91    143    Success 
   134       -1.4628     0.3461      0.0014   0.0041   84.64    144    Success 
   135       -1.4639     0.4282      0.0011   0.0042   81.20    145    Success 
   136       -1.4649     0.4600      0.0010   0.0098   87.26    146    Success 
   137       -1.4660     0.3062      0.0011   0.0071   86.65    147    Success 
   138       -1.4665     0.3299      0.0005   0.0050   84.40    148    Success 
   139       -1.4668     0.1573      0.0003   0.0028   85.96    149    Success 
   140       -1.4669     0.1392      0.0001   0.0012   84.69    150    Success 
   141       -1.4672     0.1620      0.0002   0.0016   81.60    151    Success 
   142       -1.4675     0.1355      0.0004   0.0033   84.02    152    Success 
   143       -1.4680     0.1674      0.0005   0.0049   82.34    153    Success 
   144       -1.4686     0.3932      0.0005   0.0062   82.74    154    Success 
   145       -1.4691     0.2855      0.0005   0.0079   87.54    155    Success 
   146       -1.4700     0.2044      0.0009   0.0042   83.57    156    Success 
   147       -1.4714     0.2282      0.0014   0.0078   82.01    157    Success 
   148       -1.4734     0.4002      0.0020   0.0119   82.52    158    Success 
   149       -1.4754     0.4420      0.0020   0.0101   85.35    159    Success 
   150       -1.4772     0.8171      0.0018   0.0095   83.28    160    Success 
   151       -1.4799     0.5004      0.0027   0.0077   85.95    161    Success 
   152       -1.4831     0.4468      0.0033   0.0076   79.78    162    Success 
   153       -1.4842     0.8215      0.0011   0.0067   85.23    164    Success 
   154       -1.4856     0.7570      0.0014   0.0070   87.33    165    Success 
   155       -1.4876     0.5815      0.0020   0.0057   85.53    166    Success 
   156       -1.4898     0.4891      0.0022   0.0104   85.81    167    Success 
   157       -1.4908     0.3609      0.0011   0.0055   84.59    168    Success 
   158       -1.4914     0.5704      0.0006   0.0065   86.70    170    Success 
   159       -1.4923     0.4719      0.0008   0.0048   87.38    171    Success 
   160       -1.4936     0.2804      0.0013   0.0065   86.04    172    Success 
   161       -1.4949     0.5566      0.0013   0.0129   85.45    173    Success 
   162       -1.4963     0.4919      0.0013   0.0055   83.77    174    Success 
   163       -1.4975     0.7065      0.0012   0.0121   86.78    175    Success 
   164       -1.4993     0.3564      0.0018   0.0051   85.06    176    Success 
   165       -1.5015     0.4533      0.0022   0.0129   84.74    177    Success 
   166       -1.5030     0.4589      0.0015   0.0135   86.90    178    Success 
   167       -1.5036     0.2551      0.0006   0.0030   84.00    180    Success 
   168       -1.5043     0.2870      0.0007   0.0079   85.91    181    Success 
   169       -1.5046     0.2043      0.0004   0.0038   86.83    182    Success 
   170       -1.5050     0.3535      0.0004   0.0055   85.54    183    Success 
   171       -1.5053     0.0945      0.0003   0.0033   86.57    184   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50526942
 Final RMS Gradient :              0.09447059
 Final Gradient Norm :             0.26720318
