
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    78       -1.5249     1.5587      0.0275   0.0299   82.41     90    Success 
    79       -1.5566     1.1618      0.0317   0.0120   72.31     91    Success 
    80       -1.5966     2.2545      0.0400   0.0340   78.44     92    Success 
    81       -1.6404     2.5384      0.0439   0.0317   84.09     93    Success 
    82       -1.7016     2.4523      0.0611   0.0310   82.00     94    Success 
    83       -1.7453     3.9197      0.0438   0.0423   85.03     96    Success 
    84       -1.8088     4.2392      0.0634   0.0183   81.21     97    Success 
    85       -1.8938     3.5706      0.0851   0.0190   78.62     98    Success 
    86       -1.9720     5.7052      0.0782   0.0196   77.33     99    Success 
    87       -2.0586     3.4636      0.0865   0.0222   81.13    100    Success 
    88       -2.1239     4.9158      0.0653   0.0325   82.00    101    Success 
    89       -2.1916     2.8242      0.0677   0.0090   74.18    102    Success 
    90       -2.2625     3.9801      0.0710   0.0203   76.94    103    Success 
    91       -2.3157     3.7460      0.0531   0.0359   82.87    104    Success 
    92       -2.3732     3.5439      0.0575   0.0192   79.37    105    Success 
    93       -2.3905     2.9809      0.0173   0.0105   76.74    106    Success 
    94       -2.4205     2.4191      0.0300   0.0095   81.23    107    Success 
    95       -2.4639     2.9030      0.0434   0.0206   81.37    108    Success 
    96       -2.4973     3.3829      0.0334   0.0225   83.75    109    Success 
    97       -2.5371     2.4611      0.0399   0.0099   79.48    110    Success 
    98       -2.5907     3.4240      0.0536   0.0271   81.40    111    Success 
    99       -2.6581     1.6853      0.0674   0.0325   83.09    112    Success 
   100       -2.6854     4.7059      0.0273   0.0488   82.85    113    Success 
   101       -2.7231     2.6292      0.0377   0.0036   66.31    114    Success 
   102       -2.7682     1.2854      0.0451   0.0290   83.81    115    Success 
   103       -2.8079     2.7131      0.0397   0.0440   82.12    117    Success 
   104       -2.8450     2.0968      0.0371   0.0243   84.27    118    Success 
   105       -2.8823     2.4561      0.0372   0.0412   85.09    119    Success 
   106       -2.9176     2.3991      0.0354   0.0217   79.92    120    Success 
   107       -2.9346     2.7335      0.0169   0.0253   86.56    122    Success 
   108       -2.9599     2.0996      0.0253   0.0161   84.47    123    Success 
   109       -2.9990     1.5480      0.0391   0.0163   79.37    124    Success 
   110       -3.0313     3.0565      0.0323   0.0354   83.09    126    Success 
   111       -3.0794     2.0802      0.0481   0.0166   80.83    127    Success 
   112       -3.1150     4.2969      0.0356   0.0408   82.00    128    Success 
   113       -3.1518     1.9036      0.0368   0.0088   76.44    129    Success 
   114       -3.1800     2.5328      0.0282   0.0265   80.79    130    Success 
   115       -3.1996     1.6486      0.0197   0.0092   82.14    131    Success 
   116       -3.2211     1.0667      0.0215   0.0154   80.29    132    Success 
   117       -3.2306     1.7965      0.0095   0.0180   83.54    133    Success 
   118       -3.2443     1.2603      0.0136   0.0072   79.43    134    Success 
   119       -3.2593     1.2220      0.0151   0.0200   82.26    135    Success 
   120       -3.2693     1.0524      0.0100   0.0094   76.40    136    Success 
   121       -3.2747     0.6256      0.0054   0.0063   82.44    137    Success 
   122       -3.2797     0.6024      0.0050   0.0080   77.30    138    Success 
   123       -3.2812     0.8784      0.0015   0.0076   85.56    140    Success 
   124       -3.2837     0.6747      0.0025   0.0037   83.49    141    Success 
   125       -3.2877     0.4802      0.0039   0.0087   83.87    142    Success 
   126       -3.2929     0.5208      0.0053   0.0172   83.27    143    Success 
   127       -3.2960     1.2185      0.0030   0.0221   83.90    144    Success 
   128       -3.3007     0.8304      0.0047   0.0035   79.84    145    Success 
   129       -3.3065     0.5849      0.0058   0.0161   84.94    146    Success 
   130       -3.3125     1.2813      0.0060   0.0129   78.91    147    Success 
   131       -3.3201     0.9643      0.0076   0.0184   87.16    148    Success 
   132       -3.3301     0.8502      0.0100   0.0220   84.89    149    Success 
   133       -3.3359     0.9956      0.0058   0.0173   85.54    150    Success 
   134       -3.3400     1.0014      0.0042   0.0068   81.05    151    Success 
   135       -3.3440     0.9536      0.0039   0.0186   86.79    152    Success 
   136       -3.3458     0.6998      0.0018   0.0028   79.04    153    Success 
   137       -3.3471     0.5633      0.0013   0.0029   83.66    154    Success 
   138       -3.3494     0.6580      0.0023   0.0081   85.83    155    Success 
   139       -3.3533     0.8792      0.0040   0.0138   86.39    156    Success 
   140       -3.3597     1.2108      0.0064   0.0209   86.92    157    Success 
   141       -3.3685     1.7211      0.0088   0.0297   87.47    158    Success 
   142       -3.3717     1.9819      0.0032   0.0185   86.03    159    Success 
   143       -3.3774     1.8564      0.0058   0.0112   87.96    160    Success 
   144       -3.3868     1.3535      0.0094   0.0163   87.26    161    Success 
   145       -3.3947     0.9706      0.0079   0.0241   86.42    162    Success 
   146       -3.3955     0.6220      0.0008   0.0037   86.62    164    Success 
   147       -3.3970     0.4972      0.0015   0.0033   84.14    165    Success 
   148       -3.3995     0.4129      0.0024   0.0099   85.64    166    Success 
   149       -3.4011     0.8920      0.0016   0.0213   86.04    167    Success 
   150       -3.4028     0.3715      0.0017   0.0024   79.26    168    Success 
   151       -3.4034     0.2347      0.0007   0.0048   86.63    169    Success 
   152       -3.4043     0.2825      0.0009   0.0123   86.63    170    Success 
   153       -3.4051     0.3835      0.0008   0.0116   86.08    171    Success 
   154       -3.4059     0.3307      0.0008   0.0109   87.86    172    Success 
   155       -3.4068     0.4710      0.0009   0.0053   83.51    173    Success 
   156       -3.4080     0.3871      0.0012   0.0121   88.00    174    Success 
   157       -3.4098     0.3338      0.0018   0.0113   86.12    175    Success 
   158       -3.4120     0.4195      0.0022   0.0211   86.61    176    Success 
   159       -3.4133     0.6936      0.0013   0.0108   83.10    177    Success 
   160       -3.4149     0.6107      0.0016   0.0159   88.29    178    Success 
   161       -3.4161     0.4037      0.0012   0.0018   78.53    179    Success 
   162       -3.4173     0.3868      0.0012   0.0083   86.29    180    Success 
   163       -3.4188     0.4515      0.0015   0.0083   84.68    181    Success 
   164       -3.4204     0.3083      0.0015   0.0108   85.45    182    Success 
   165       -3.4212     0.1437      0.0008   0.0030   80.49    183    Success 
   166       -3.4215     0.3291      0.0003   0.0083   86.21    185    Success 
   167       -3.4219     0.2081      0.0004   0.0041   86.42    186    Success 
   168       -3.4223     0.2969      0.0004   0.0069   86.87    187    Success 
   169       -3.4230     0.3454      0.0006   0.0121   88.30    188    Success 
   170       -3.4239     0.3619      0.0010   0.0143   88.15    189    Success 
   171       -3.4246     0.6853      0.0007   0.0191   88.03    190    Success 
   172       -3.4255     0.3975      0.0009   0.0020   82.86    191    Success 
   173       -3.4264     0.2658      0.0009   0.0155   87.93    192    Success 
   174       -3.4270     0.2206      0.0007   0.0058   85.85    193    Success 
   175       -3.4277     0.2402      0.0007   0.0173   87.55    194    Success 
   176       -3.4283     0.1975      0.0006   0.0078   86.90    195    Success 
   177       -3.4288     0.1349      0.0005   0.0105   87.32    196    Success 
   178       -3.4291     0.3141      0.0003   0.0112   87.86    198    Success 
   179       -3.4295     0.3007      0.0004   0.0081   88.53    199    Success 
   180       -3.4302     0.2858      0.0007   0.0097   87.90    200    Success 
   181       -3.4313     0.2502      0.0011   0.0152   87.65    201    Success 
   182       -3.4329     0.2582      0.0016   0.0191   86.73    202    Success 
   183       -3.4342     0.1970      0.0013   0.0207   87.08    203    Success 
   184       -3.4344     0.1905      0.0002   0.0007   71.48    205    Success 
   185       -3.4347     0.1242      0.0003   0.0046   87.00    206    Success 
   186       -3.4351     0.1449      0.0004   0.0096   86.22    207    Success 
   187       -3.4353     0.2020      0.0002   0.0037   84.98    208    Success 
   188       -3.4355     0.1450      0.0002   0.0029   85.82    209    Success 
   189       -3.4359     0.1727      0.0004   0.0067   86.82    210    Success 
   190       -3.4364     0.2180      0.0005   0.0082   86.42    211    Success 
   191       -3.4370     0.1927      0.0006   0.0101   86.72    212    Success 
   192       -3.4375     0.2083      0.0004   0.0089   87.15    213    Success 
   193       -3.4375     0.4268      0.0001   0.0028   78.96    214    Success 
   194       -3.4380     0.2043      0.0005   0.0069   88.40    216    Success 
   195       -3.4383     0.2182      0.0002   0.0084   87.61    217    Success 
   196       -3.4384     0.0805      0.0002   0.0034   86.73    218   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.43842117
 Final RMS Gradient :              0.08053900
 Final Gradient Norm :             0.22779870
