
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.0634     2.9743      0.0852   0.0091   73.18     35    Success 
    33       -3.1257     3.8757      0.0623   0.0476   82.50     36    Success 
    34       -3.1813     1.8168      0.0556   0.0130   72.58     37    Success 
    35       -3.2031     1.2084      0.0218   0.0113   79.27     38    Success 
    36       -3.2187     0.8450      0.0156   0.0100   71.13     39    Success 
    37       -3.2233     0.6496      0.0047   0.0051   74.63     40    Success 
    38       -3.2274     0.6688      0.0041   0.0020   53.05     41    Success 
    39       -3.2314     0.8097      0.0040   0.0046   78.06     42    Success 
    40       -3.2381     1.0162      0.0067   0.0056   77.52     43    Success 
    41       -3.2497     1.1892      0.0116   0.0098   80.34     44    Success 
    42       -3.2697     1.5346      0.0200   0.0140   79.96     45    Success 
    43       -3.3021     1.5882      0.0324   0.0266   82.97     46    Success 
    44       -3.3399     2.4528      0.0379   0.0361   81.89     47    Success 
    45       -3.3617     2.2455      0.0217   0.0384   85.17     48    Success 
    46       -3.3900     0.9808      0.0283   0.0114   77.76     49    Success 
    47       -3.3992     0.6846      0.0092   0.0072   70.03     50    Success 
    48       -3.4011     0.3255      0.0019   0.0034   76.86     51    Success 
    49       -3.4018     0.1724      0.0007   0.0027   80.06     52    Success 
    50       -3.4021     0.1674      0.0003   0.0029   81.06     53    Success 
    51       -3.4023     0.1308      0.0002   0.0010   79.74     54    Success 
    52       -3.4027     0.1187      0.0004   0.0020   78.54     55    Success 
    53       -3.4033     0.1669      0.0006   0.0040   78.99     56    Success 
    54       -3.4044     0.2203      0.0011   0.0076   82.76     57    Success 
    55       -3.4060     0.4651      0.0016   0.0145   85.01     58    Success 
    56       -3.4084     0.4591      0.0023   0.0226   87.79     59    Success 
    57       -3.4111     0.6328      0.0028   0.0238   87.06     60    Success 
    58       -3.4134     0.4214      0.0023   0.0092   85.09     61    Success 
    59       -3.4146     0.4457      0.0011   0.0164   87.91     63    Success 
    60       -3.4158     0.2870      0.0013   0.0053   83.53     64    Success 
    61       -3.4166     0.2014      0.0008   0.0040   83.74     65    Success 
    62       -3.4177     0.2748      0.0012   0.0072   82.53     66    Success 
    63       -3.4191     0.5708      0.0013   0.0121   85.01     67    Success 
    64       -3.4205     0.4118      0.0014   0.0042   82.20     68    Success 
    65       -3.4222     0.4999      0.0017   0.0132   86.28     69    Success 
    66       -3.4236     0.2305      0.0014   0.0027   77.88     70    Success 
    67       -3.4242     0.4023      0.0006   0.0077   85.02     71    Success 
    68       -3.4248     0.1670      0.0005   0.0017   80.69     72    Success 
    69       -3.4252     0.1432      0.0004   0.0059   85.95     73    Success 
    70       -3.4254     0.2648      0.0002   0.0066   84.54     74    Success 
    71       -3.4256     0.0882      0.0002   0.0006   73.86     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.42556812
 Final RMS Gradient :              0.08817122
 Final Gradient Norm :             0.24938588
