
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.8449     2.2470      0.0122   0.0156   79.17     34    Success 
    33       -0.8657     1.9169      0.0209   0.0171   85.44     35    Success 
    34       -0.8905     2.5025      0.0248   0.0323   85.17     36    Success 
    35       -0.9064     1.6780      0.0159   0.0033   68.63     37    Success 
    36       -0.9184     1.4239      0.0121   0.0117   83.95     38    Success 
    37       -0.9309     0.7007      0.0125   0.0117   81.44     39    Success 
    38       -0.9361     1.1812      0.0052   0.0195   84.59     40    Success 
    39       -0.9431     0.4770      0.0070   0.0079   82.02     41    Success 
    40       -0.9483     0.5111      0.0052   0.0167   82.72     42    Success 
    41       -0.9501     1.0366      0.0017   0.0165   82.72     43    Success 
    42       -0.9526     0.6369      0.0026   0.0021   78.39     44    Success 
    43       -0.9547     0.3660      0.0021   0.0025   74.91     45    Success 
    44       -0.9565     0.5545      0.0018   0.0082   83.42     46    Success 
    45       -0.9594     0.6998      0.0029   0.0040   78.27     47    Success 
    46       -0.9646     0.6886      0.0052   0.0101   84.08     48    Success 
    47       -0.9733     0.8574      0.0087   0.0136   82.08     49    Success 
    48       -0.9845     1.4615      0.0112   0.0146   80.05     50    Success 
    49       -0.9914     2.2754      0.0069   0.0156   83.62     51    Success 
    50       -1.0005     0.9990      0.0092   0.0054   81.91     52    Success 
    51       -1.0044     0.6256      0.0038   0.0048   78.54     53    Success 
    52       -1.0079     0.8891      0.0036   0.0121   82.75     54    Success 
    53       -1.0102     0.3197      0.0023   0.0041   82.85     55    Success 
    54       -1.0110     0.2361      0.0008   0.0043   82.89     56    Success 
    55       -1.0114     0.2414      0.0003   0.0009   64.28     57    Success 
    56       -1.0115     0.2022      0.0002   0.0015   85.10     58    Success 
    57       -1.0117     0.1823      0.0001   0.0014   85.74     59    Success 
    58       -1.0119     0.1698      0.0002   0.0024   85.60     60    Success 
    59       -1.0122     0.2167      0.0003   0.0040   85.38     61    Success 
    60       -1.0126     0.1592      0.0004   0.0048   86.25     62    Success 
    61       -1.0131     0.1474      0.0005   0.0051   83.69     63    Success 
    62       -1.0134     0.3841      0.0003   0.0062   81.51     64    Success 
    63       -1.0139     0.2187      0.0004   0.0035   86.44     65    Success 
    64       -1.0140     0.2621      0.0002   0.0021   81.01     66    Success 
    65       -1.0142     0.1145      0.0002   0.0021   87.00     67    Success 
    66       -1.0143     0.0909      0.0001   0.0015   81.89     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.01431865
 Final RMS Gradient :              0.09093784
 Final Gradient Norm :             0.25721106
