
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    35       -2.7860     0.4407      0.0034   0.0053   82.62     39    Success 
    36       -2.7881     0.2003      0.0021   0.0024   71.70     40    Success 
    37       -2.7891     0.2674      0.0010   0.0024   73.78     41    Success 
    38       -2.7904     0.4103      0.0013   0.0031   77.66     42    Success 
    39       -2.7925     0.4822      0.0022   0.0039   80.60     43    Success 
    40       -2.7964     0.5564      0.0039   0.0060   81.45     44    Success 
    41       -2.8030     0.7863      0.0066   0.0099   81.96     45    Success 
    42       -2.8146     0.9655      0.0115   0.0169   84.28     46    Success 
    43       -2.8318     1.2840      0.0173   0.0264   84.81     47    Success 
    44       -2.8421     2.4138      0.0103   0.0381   85.95     48    Success 
    45       -2.8599     1.8966      0.0178   0.0053   80.71     49    Success 
    46       -2.8902     1.2825      0.0303   0.0137   82.09     50    Success 
    47       -2.9334     0.6658      0.0432   0.0290   80.64     51    Success 
    48       -2.9438     1.2501      0.0104   0.0226   82.04     53    Success 
    49       -2.9587     0.7231      0.0149   0.0154   83.84     54    Success 
    50       -2.9686     0.7259      0.0099   0.0212   83.96     55    Success 
    51       -2.9751     0.7038      0.0065   0.0179   83.36     56    Success 
    52       -2.9789     0.5099      0.0038   0.0129   86.12     57    Success 
    53       -2.9813     0.6700      0.0024   0.0049   72.16     58    Success 
    54       -2.9842     0.3174      0.0029   0.0056   83.29     59    Success 
    55       -2.9861     0.2812      0.0019   0.0027   72.99     60    Success 
    56       -2.9889     0.4399      0.0027   0.0042   72.40     61    Success 
    57       -2.9932     0.6553      0.0044   0.0064   78.75     62    Success 
    58       -3.0004     0.8045      0.0072   0.0101   82.42     63    Success 
    59       -3.0129     0.9890      0.0125   0.0161   83.63     64    Success 
    60       -3.0332     1.4481      0.0203   0.0254   84.29     65    Success 
    61       -3.0625     1.7319      0.0293   0.0436   86.32     66    Success 
    62       -3.0975     2.3708      0.0350   0.0429   85.47     67    Success 
    63       -3.1395     2.1870      0.0420   0.0457   86.29     68    Success 
    64       -3.2020     1.7876      0.0625   0.0162   76.32     69    Success 
    65       -3.2734     1.4768      0.0715   0.0477   81.58     70    Success 
    66       -3.2940     1.2293      0.0205   0.0171   76.01     71    Success 
    67       -3.3004     0.6217      0.0064   0.0089   82.60     72    Success 
    68       -3.3021     0.3953      0.0017   0.0012   61.05     73    Success 
    69       -3.3030     0.2673      0.0009   0.0040   84.12     74    Success 
    70       -3.3037     0.1737      0.0007   0.0012   66.19     75    Success 
    71       -3.3040     0.1209      0.0003   0.0014   79.95     76    Success 
    72       -3.3043     0.0848      0.0002   0.0013   74.71     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30425082
 Final RMS Gradient :              0.08483100
 Final Gradient Norm :             0.26825917
