
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    51       -3.3838     0.4425      0.0037   0.0053   81.42     54    Success 
    52       -3.3852     0.3198      0.0014   0.0059   81.01     55    Success 
    53       -3.3856     0.1694      0.0004   0.0021   81.94     56    Success 
    54       -3.3858     0.1438      0.0002   0.0008   74.75     57    Success 
    55       -3.3862     0.1559      0.0004   0.0023   79.92     58    Success 
    56       -3.3867     0.2826      0.0005   0.0045   82.54     59    Success 
    57       -3.3875     0.3112      0.0008   0.0076   86.38     60    Success 
    58       -3.3888     0.4475      0.0012   0.0103   86.36     61    Success 
    59       -3.3907     0.5328      0.0019   0.0139   87.19     62    Success 
    60       -3.3934     0.6477      0.0027   0.0158   86.72     63    Success 
    61       -3.3969     0.5587      0.0035   0.0177   86.57     64    Success 
    62       -3.3991     0.2232      0.0022   0.0091   84.81     65    Success 
    63       -3.4001     0.5159      0.0010   0.0118   85.23     67    Success 
    64       -3.4011     0.4978      0.0010   0.0046   83.95     68    Success 
    65       -3.4020     0.3177      0.0009   0.0075   86.19     69    Success 
    66       -3.4023     0.1335      0.0003   0.0024   85.74     70    Success 
    67       -3.4026     0.2385      0.0003   0.0076   86.73     71    Success 
    68       -3.4027     0.2252      0.0001   0.0024   83.99     72    Success 
    69       -3.4028     0.1299      0.0001   0.0024   87.42     73    Success 
    70       -3.4029     0.1096      0.0001   0.0041   87.39     74    Success 
    71       -3.4030     0.0931      0.0000   0.0006   83.01     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.40297809
 Final RMS Gradient :              0.09309584
 Final Gradient Norm :             0.26331480
