
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9111     1.1130      0.0079   0.0249   82.59     34    Success 
    33       -2.9183     0.8003      0.0072   0.0048   72.82     35    Success 
    34       -2.9212     0.1613      0.0029   0.0048   81.08     36    Success 
    35       -2.9216     0.1354      0.0004   0.0015   77.50     37    Success 
    36       -2.9223     0.1847      0.0006   0.0014   65.39     38    Success 
    37       -2.9234     0.2277      0.0011   0.0023   72.17     39    Success 
    38       -2.9254     0.3450      0.0020   0.0035   73.34     40    Success 
    39       -2.9292     0.4530      0.0038   0.0057   77.91     41    Success 
    40       -2.9360     0.6826      0.0068   0.0101   80.52     42    Success 
    41       -2.9475     0.9919      0.0115   0.0183   83.72     43    Success 
    42       -2.9637     1.6756      0.0162   0.0322   85.87     44    Success 
    43       -2.9831     2.1990      0.0193   0.0389   87.41     45    Success 
    44       -3.0168     2.0474      0.0337   0.0259   86.11     46    Success 
    45       -3.0640     2.7679      0.0472   0.0332   84.30     47    Success 
    46       -3.1394     1.6718      0.0754   0.0294   83.34     48    Success 
    47       -3.1706     2.2110      0.0311   0.0408   85.30     50    Success 
    48       -3.2150     1.2438      0.0444   0.0203   82.03     51    Success 
    49       -3.2367     1.0796      0.0217   0.0241   81.21     52    Success 
    50       -3.2444     0.8861      0.0077   0.0277   85.31     53    Success 
    51       -3.2462     1.0564      0.0019   0.0102   80.14     54    Success 
    52       -3.2492     0.7242      0.0030   0.0024   81.73     55    Success 
    53       -3.2521     0.1993      0.0028   0.0079   84.14     56    Success 
    54       -3.2526     0.1739      0.0005   0.0016   77.33     57    Success 
    55       -3.2531     0.1366      0.0005   0.0018   74.68     58    Success 
    56       -3.2534     0.2323      0.0004   0.0017   67.90     59    Success 
    57       -3.2538     0.1202      0.0004   0.0008   73.61     60    Success 
    58       -3.2542     0.1352      0.0004   0.0020   76.23     61    Success 
    59       -3.2546     0.1388      0.0004   0.0019   78.15     62    Success 
    60       -3.2551     0.2152      0.0005   0.0024   75.80     63    Success 
    61       -3.2556     0.1426      0.0005   0.0031   81.27     64    Success 
    62       -3.2558     0.1090      0.0002   0.0006   69.21     65    Success 
    63       -3.2562     0.1757      0.0003   0.0010   68.61     66    Success 
    64       -3.2568     0.2493      0.0006   0.0016   75.83     67    Success 
    65       -3.2578     0.3230      0.0010   0.0026   79.86     68    Success 
    66       -3.2595     0.3923      0.0018   0.0048   82.46     69    Success 
    67       -3.2618     0.5051      0.0023   0.0095   84.57     70    Success 
    68       -3.2630     0.4161      0.0012   0.0068   86.00     72    Success 
    69       -3.2638     0.2216      0.0008   0.0025   83.86     73    Success 
    70       -3.2642     0.0609      0.0004   0.0021   80.51     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26415915
 Final RMS Gradient :              0.06087818
 Final Gradient Norm :             0.19251371
