
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.5499     1.0745      0.0080   0.0049   74.85     35    Success 
    33       -2.5550     0.6267      0.0052   0.0046   79.97     36    Success 
    34       -2.5589     0.3872      0.0039   0.0030   72.81     37    Success 
    35       -2.5617     0.3070      0.0027   0.0031   69.43     38    Success 
    36       -2.5644     0.3791      0.0027   0.0049   75.94     39    Success 
    37       -2.5668     0.6325      0.0024   0.0076   79.12     40    Success 
    38       -2.5691     0.2343      0.0024   0.0037   80.15     41    Success 
    39       -2.5699     0.1837      0.0007   0.0006   46.04     42    Success 
    40       -2.5708     0.1917      0.0010   0.0013   56.15     43    Success 
    41       -2.5719     0.3962      0.0011   0.0020   60.28     44    Success 
    42       -2.5736     0.3544      0.0017   0.0022   75.77     45    Success 
    43       -2.5765     0.4048      0.0029   0.0038   75.43     46    Success 
    44       -2.5813     0.4990      0.0048   0.0065   77.13     47    Success 
    45       -2.5859     0.8235      0.0047   0.0117   80.66     48    Success 
    46       -2.5904     0.4266      0.0045   0.0081   83.13     49    Success 
    47       -2.5918     0.1944      0.0014   0.0020   75.34     50    Success 
    48       -2.5923     0.1296      0.0005   0.0014   70.95     51    Success 
    49       -2.5925     0.1020      0.0002   0.0004   63.27     52    Success 
    50       -2.5926     0.0982      0.0001   0.0004   62.89     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.59259694
 Final RMS Gradient :              0.09815141
 Final Gradient Norm :             0.31038200
