
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    35       -1.0570     1.2043      0.0065   0.0163   84.85     40    Success 
    36       -1.0680     0.9566      0.0109   0.0125   83.81     41    Success 
    37       -1.0859     0.7701      0.0180   0.0192   81.45     42    Success 
    38       -1.1017     2.1967      0.0157   0.0331   79.84     43    Success 
    39       -1.1053     2.7030      0.0036   0.0080   77.10     44    Success 
    40       -1.1122     2.3137      0.0069   0.0050   86.11     45    Success 
    41       -1.1245     1.5768      0.0123   0.0139   86.93     46    Success 
    42       -1.1337     1.2645      0.0092   0.0192   86.30     48    Success 
    43       -1.1406     1.0251      0.0069   0.0015   47.49     49    Success 
    44       -1.1483     1.2550      0.0077   0.0066   79.00     50    Success 
    45       -1.1600     1.2589      0.0116   0.0111   81.99     51    Success 
    46       -1.1728     1.7933      0.0128   0.0194   83.19     52    Success 
    47       -1.1931     1.4514      0.0203   0.0149   83.26     53    Success 
    48       -1.2082     2.6026      0.0151   0.0262   85.22     55    Success 
    49       -1.2334     2.2997      0.0252   0.0155   84.60     56    Success 
    50       -1.2745     1.7358      0.0410   0.0274   84.26     57    Success 
    51       -1.3196     4.0633      0.0452   0.0559   83.93     58    Success 
    52       -1.3882     2.4866      0.0686   0.0272   84.13     59    Success 
    53       -1.4384     5.6365      0.0502   0.0723   84.79     60    Success 
    54       -1.5167     3.3620      0.0783   0.0140   80.88     61    Success 
    55       -1.6231     3.1819      0.1064   0.0608   84.58     62    Success 
    56       -1.6741     2.4909      0.0510   0.0303   82.35     64    Success 
    57       -1.7440     1.2740      0.0700   0.0367   81.98     65    Success 
    58       -1.7593     2.0335      0.0152   0.0262   83.54     67    Success 
    59       -1.7777     0.9926      0.0185   0.0178   83.98     68    Success 
    60       -1.7864     1.0277      0.0087   0.0131   80.42     69    Success 
    61       -1.7943     0.8361      0.0079   0.0047   76.23     70    Success 
    62       -1.8079     0.9475      0.0136   0.0100   76.30     71    Success 
    63       -1.8296     1.6529      0.0217   0.0156   76.71     72    Success 
    64       -1.8534     3.2940      0.0238   0.0311   83.94     73    Success 
    65       -1.8804     2.7610      0.0270   0.0074   80.02     74    Success 
    66       -1.9278     2.2817      0.0475   0.0210   83.31     75    Success 
    67       -1.9994     2.7368      0.0716   0.0319   80.62     76    Success 
    68       -2.0348     2.0637      0.0354   0.0152   77.48     78    Success 
    69       -2.0556     2.7836      0.0208   0.0176   83.01     80    Success 
    70       -2.0752     2.2815      0.0196   0.0096   82.45     81    Success 
    71       -2.1041     1.5055      0.0289   0.0085   75.36     82    Success 
    72       -2.1295     1.9933      0.0253   0.0161   78.62     83    Success 
    73       -2.1618     1.4602      0.0323   0.0133   76.15     84    Success 
    74       -2.1802     2.4233      0.0185   0.0157   80.47     86    Success 
    75       -2.2103     2.2081      0.0300   0.0118   80.69     87    Success 
    76       -2.2610     1.2618      0.0507   0.0134   75.26     88    Success 
    77       -2.3083     4.3990      0.0473   0.0359   73.74     89    Success 
    78       -2.3807     2.3065      0.0725   0.0131   78.16     90    Success 
    79       -2.4710     2.7120      0.0903   0.0391   80.16     91    Success 
    80       -2.5975     3.7741      0.1265   0.0435   78.98     92    Success 
    81       -2.7814     3.8982      0.1839   0.0540   81.08     93    Success 
    82       -2.8571     4.2978      0.0757   0.0427   84.42     95    Success 
    83       -2.9613     3.8688      0.1042   0.0372   83.21     96    Success 
    84       -3.0809     2.3909      0.1196   0.0449   81.38     97    Success 
    85       -3.1500     2.8592      0.0691   0.0542   82.65     98    Success 
    86       -3.1784     3.0150      0.0283   0.0201   75.19     99    Success 
    87       -3.2251     2.3641      0.0467   0.0211   83.60    100    Success 
    88       -3.2736     1.8266      0.0485   0.0446   83.64    101    Success 
    89       -3.2991     1.1867      0.0256   0.0069   65.68    102    Success 
    90       -3.3251     1.6192      0.0260   0.0278   81.34    103    Success 
    91       -3.3413     1.7437      0.0162   0.0224   82.54    104    Success 
    92       -3.3556     1.2203      0.0143   0.0167   85.42    105    Success 
    93       -3.3736     0.9255      0.0179   0.0166   79.87    106    Success 
    94       -3.3801     1.5333      0.0066   0.0364   85.55    107    Success 
    95       -3.3902     0.9127      0.0101   0.0031   69.73    108    Success 
    96       -3.3999     0.6880      0.0097   0.0103   76.69    109    Success 
    97       -3.4032     0.5504      0.0034   0.0132   85.38    110    Success 
    98       -3.4055     0.4026      0.0022   0.0064   83.79    111    Success 
    99       -3.4088     0.4535      0.0034   0.0058   76.20    112    Success 
   100       -3.4138     0.4655      0.0049   0.0092   78.35    113    Success 
   101       -3.4198     0.7344      0.0061   0.0155   80.15    114    Success 
   102       -3.4230     1.0860      0.0032   0.0212   85.08    115    Success 
   103       -3.4266     0.2845      0.0036   0.0049   82.60    116    Success 
   104       -3.4278     0.2302      0.0012   0.0035   77.11    117    Success 
   105       -3.4284     0.2162      0.0006   0.0044   83.05    118    Success 
   106       -3.4289     0.2588      0.0005   0.0031   79.69    119    Success 
   107       -3.4294     0.2337      0.0005   0.0042   85.73    120    Success 
   108       -3.4302     0.3023      0.0008   0.0048   83.70    121    Success 
   109       -3.4315     0.3993      0.0013   0.0077   85.11    122    Success 
   110       -3.4336     0.5303      0.0021   0.0106   85.59    123    Success 
   111       -3.4368     0.7116      0.0032   0.0185   86.90    124    Success 
   112       -3.4412     0.5904      0.0045   0.0189   86.63    125    Success 
   113       -3.4433     0.8540      0.0020   0.0160   87.14    127    Success 
   114       -3.4455     0.3197      0.0022   0.0051   83.21    128    Success 
   115       -3.4460     0.2366      0.0005   0.0061   86.21    129    Success 
   116       -3.4462     0.1343      0.0002   0.0020   84.98    130    Success 
   117       -3.4464     0.1066      0.0002   0.0020   81.74    131    Success 
   118       -3.4467     0.1454      0.0003   0.0044   84.17    132    Success 
   119       -3.4470     0.1520      0.0003   0.0059   85.67    133    Success 
   120       -3.4473     0.1136      0.0003   0.0065   87.19    134    Success 
   121       -3.4477     0.1047      0.0004   0.0102   86.21    135    Success 
   122       -3.4479     0.2294      0.0002   0.0106   86.47    136    Success 
   123       -3.4481     0.1119      0.0002   0.0032   87.05    137    Success 
   124       -3.4483     0.1046      0.0002   0.0062   87.67    138    Success 
   125       -3.4484     0.2299      0.0002   0.0064   87.21    139    Success 
   126       -3.4486     0.1555      0.0001   0.0090   89.27    141    Success 
   127       -3.4487     0.1421      0.0002   0.0049   87.67    142    Success 
   128       -3.4490     0.1351      0.0003   0.0054   86.49    143    Success 
   129       -3.4493     0.2465      0.0003   0.0133   87.80    144    Success 
   130       -3.4497     0.2670      0.0003   0.0056   86.81    145    Success 
   131       -3.4501     0.1624      0.0004   0.0080   88.14    146    Success 
   132       -3.4506     0.1806      0.0005   0.0122   86.93    147    Success 
   133       -3.4510     0.3775      0.0004   0.0092   85.77    148    Success 
   134       -3.4514     0.3819      0.0003   0.0115   88.65    149    Success 
   135       -3.4518     0.1358      0.0004   0.0032   85.98    150    Success 
   136       -3.4521     0.1012      0.0002   0.0052   86.06    151    Success 
   137       -3.4522     0.1214      0.0001   0.0039   86.30    152    Success 
   138       -3.4522     0.0696      0.0001   0.0028   87.31    153   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.45222727
 Final RMS Gradient :              0.06959863
 Final Gradient Norm :             0.19685466
