
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.8788     0.9342      0.0092   0.0098   80.72     35    Success 
    33       -0.8898     1.1610      0.0110   0.0155   80.88     36    Success 
    34       -0.8926     1.5132      0.0028   0.0170   83.53     37    Success 
    35       -0.8971     0.8502      0.0045   0.0007   48.61     38    Success 
    36       -0.8998     0.5896      0.0027   0.0068   82.29     39    Success 
    37       -0.9006     0.3428      0.0008   0.0012   72.73     41    Success 
    38       -0.9013     0.2985      0.0006   0.0020   82.22     42    Success 
    39       -0.9023     0.3261      0.0011   0.0044   82.91     43    Success 
    40       -0.9040     0.3789      0.0016   0.0075   83.75     44    Success 
    41       -0.9051     0.9848      0.0012   0.0076   81.89     45    Success 
    42       -0.9071     0.7691      0.0020   0.0045   86.25     46    Success 
    43       -0.9107     0.6789      0.0036   0.0070   84.64     47    Success 
    44       -0.9172     0.6879      0.0065   0.0125   83.97     48    Success 
    45       -0.9443     1.8517      0.0271   0.0597   83.42     51    Success 
    46       -0.9649     3.5807      0.0205   0.0301   85.71     53    Success 
    47       -0.9941     3.5284      0.0292   0.0138   84.05     54    Success 
    48       -1.0379     3.2419      0.0438   0.0310   86.18     55    Success 
    49       -1.0657     1.8975      0.0278   0.0254   82.35     56    Success 
    50       -1.0840     2.4729      0.0183   0.0137   81.34     58    Success 
    51       -1.0933     1.8232      0.0093   0.0130   85.53     59    Success 
    52       -1.1016     1.6081      0.0083   0.0060   84.09     60    Success 
    53       -1.1166     1.7077      0.0150   0.0122   83.94     61    Success 
    54       -1.1426     1.5248      0.0260   0.0204   83.82     62    Success 
    55       -1.1749     3.1327      0.0323   0.0386   83.65     63    Success 
    56       -1.2122     1.5735      0.0372   0.0331   85.53     64    Success 
    57       -1.2319     2.6525      0.0197   0.0269   84.53     66    Success 
    58       -1.2545     1.8743      0.0227   0.0117   80.86     67    Success 
    59       -1.2752     2.1259      0.0207   0.0261   85.51     68    Success 
    60       -1.3018     1.8087      0.0266   0.0296   85.61     69    Success 
    61       -1.3110     2.4517      0.0093   0.0232   87.14     71    Success 
    62       -1.3237     1.9605      0.0127   0.0130   85.83     72    Success 
    63       -1.3404     1.3495      0.0167   0.0213   85.64     73    Success 
    64       -1.3556     0.4708      0.0152   0.0215   84.10     74    Success 
    65       -1.3618     0.5487      0.0062   0.0181   81.26     75    Success 
    66       -1.3641     0.5138      0.0023   0.0040   74.68     77    Success 
    67       -1.3660     0.4182      0.0019   0.0062   82.70     78    Success 
    68       -1.3664     0.2162      0.0004   0.0033   85.73     80    Success 
    69       -1.3670     0.1525      0.0006   0.0027   79.60     81    Success 
    70       -1.3676     0.1605      0.0005   0.0038   80.52     82    Success 
    71       -1.3682     0.3442      0.0006   0.0034   75.65     83    Success 
    72       -1.3691     0.2479      0.0009   0.0042   83.90     84    Success 
    73       -1.3707     0.2397      0.0016   0.0047   78.24     85    Success 
    74       -1.3733     0.3331      0.0026   0.0068   76.20     86    Success 
    75       -1.3771     0.4772      0.0039   0.0116   80.40     87    Success 
    76       -1.3805     0.7614      0.0033   0.0142   83.91     88    Success 
    77       -1.3829     0.3690      0.0024   0.0081   85.49     89    Success 
    78       -1.3840     0.2296      0.0012   0.0050   82.62     90    Success 
    79       -1.3844     0.1461      0.0004   0.0050   86.29     91    Success 
    80       -1.3850     0.1759      0.0006   0.0026   76.56     92    Success 
    81       -1.3862     0.1850      0.0012   0.0039   76.55     93    Success 
    82       -1.3883     0.1859      0.0021   0.0070   76.84     94    Success 
    83       -1.3900     0.9220      0.0017   0.0123   76.52     95    Success 
    84       -1.3916     0.3738      0.0015   0.0071   86.28     96    Success 
    85       -1.3925     0.2147      0.0009   0.0035   83.50     97    Success 
    86       -1.3929     0.5871      0.0005   0.0067   83.61     98    Success 
    87       -1.3935     0.3866      0.0006   0.0012   80.18     99    Success 
    88       -1.3939     0.2274      0.0004   0.0019   84.58    100    Success 
    89       -1.3944     0.2266      0.0005   0.0052   85.20    101    Success 
    90       -1.3948     0.2213      0.0004   0.0041   84.62    102    Success 
    91       -1.3951     0.1584      0.0003   0.0047   86.38    103    Success 
    92       -1.3952     0.1498      0.0001   0.0009   79.74    104    Success 
    93       -1.3953     0.0898      0.0001   0.0014   86.18    105   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.39526147
 Final RMS Gradient :              0.08982531
 Final Gradient Norm :             0.25406433
