
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9057     1.7757      0.0114   0.0115   84.79     35    Success 
    33       -0.9244     1.4309      0.0187   0.0157   84.14     36    Success 
    34       -0.9453     2.7273      0.0209   0.0321   84.15     37    Success 
    35       -0.9693     1.2663      0.0240   0.0170   83.54     38    Success 
    36       -0.9789     2.5727      0.0096   0.0281   85.20     39    Success 
    37       -0.9910     1.2108      0.0121   0.0039   76.10     40    Success 
    38       -1.0038     0.9657      0.0128   0.0166   84.29     41    Success 
    39       -1.0148     1.6866      0.0110   0.0235   84.36     43    Success 
    40       -1.0248     1.2396      0.0101   0.0156   84.02     44    Success 
    41       -1.0308     1.6031      0.0060   0.0195   86.46     45    Success 
    42       -1.0372     0.7502      0.0064   0.0035   74.55     46    Success 
    43       -1.0409     0.6913      0.0037   0.0111   86.11     47    Success 
    44       -1.0465     0.7671      0.0056   0.0159   85.17     48    Success 
    45       -1.0524     0.8939      0.0059   0.0209   85.24     49    Success 
    46       -1.0542     1.3109      0.0018   0.0187   87.43     50    Success 
    47       -1.0567     0.8931      0.0025   0.0007   61.63     51    Success 
    48       -1.0602     0.3199      0.0035   0.0051   82.00     52    Success 
    49       -1.0629     0.3792      0.0028   0.0146   84.13     53    Success 
    50       -1.0663     0.5731      0.0033   0.0170   84.43     54    Success 
    51       -1.0699     0.4401      0.0036   0.0095   83.49     55    Success 
    52       -1.0718     0.8458      0.0019   0.0124   85.61     57    Success 
    53       -1.0750     0.6185      0.0032   0.0060   84.57     58    Success 
    54       -1.0798     0.6137      0.0048   0.0136   84.52     59    Success 
    55       -1.0829     0.8967      0.0031   0.0137   81.86     60    Success 
    56       -1.0849     0.7815      0.0021   0.0107   87.40     62    Success 
    57       -1.0874     0.4922      0.0025   0.0058   83.50     63    Success 
    58       -1.0889     0.4148      0.0015   0.0043   83.95     64    Success 
    59       -1.0915     0.4751      0.0026   0.0083   83.77     65    Success 
    60       -1.0960     0.5322      0.0045   0.0105   82.40     66    Success 
    61       -1.1028     0.9510      0.0068   0.0179   83.20     67    Success 
    62       -1.1112     0.7515      0.0084   0.0165   83.79     68    Success 
    63       -1.1149     1.4255      0.0036   0.0132   85.41     70    Success 
    64       -1.1211     1.2726      0.0062   0.0066   84.45     71    Success 
    65       -1.1311     0.9684      0.0100   0.0109   83.58     72    Success 
    66       -1.1432     1.2721      0.0121   0.0209   83.28     73    Success 
    67       -1.1465     1.8466      0.0034   0.0177   82.28     74    Success 
    68       -1.1517     1.7100      0.0051   0.0082   86.82     75    Success 
    69       -1.1599     1.2587      0.0083   0.0072   83.97     76    Success 
    70       -1.1712     1.2875      0.0112   0.0127   82.57     77    Success 
    71       -1.1794     1.6575      0.0082   0.0162   86.21     78    Success 
    72       -1.1895     1.4172      0.0101   0.0229   86.89     79    Success 
    73       -1.1946     2.0919      0.0052   0.0194   87.65     81    Success 
    74       -1.2029     1.6435      0.0082   0.0125   87.16     82    Success 
    75       -1.2135     0.9035      0.0107   0.0167   85.68     83    Success 
    76       -1.2187     1.4444      0.0052   0.0196   86.49     84    Success 
    77       -1.2258     0.9189      0.0071   0.0068   82.50     85    Success 
    78       -1.2359     1.3545      0.0100   0.0201   84.47     86    Success 
    79       -1.2504     1.3403      0.0145   0.0163   83.49     87    Success 
    80       -1.2669     1.9168      0.0166   0.0190   81.81     88    Success 
    81       -1.2821     0.9553      0.0151   0.0167   84.61     89    Success 
    82       -1.2850     0.9693      0.0029   0.0032   76.44     91    Success 
    83       -1.2899     0.8865      0.0049   0.0090   85.21     92    Success 
    84       -1.2976     0.7234      0.0077   0.0144   84.47     93    Success 
    85       -1.3078     1.2861      0.0101   0.0203   82.44     94    Success 
    86       -1.3201     1.4786      0.0123   0.0138   82.39     95    Success 
    87       -1.3324     2.0022      0.0122   0.0202   85.63     96    Success 
    88       -1.3492     1.4300      0.0169   0.0136   83.53     97    Success 
    89       -1.3599     3.4586      0.0107   0.0256   83.38     98    Success 
    90       -1.3750     2.5379      0.0151   0.0077   84.25     99    Success 
    91       -1.3950     1.1172      0.0200   0.0073   78.31    100    Success 
    92       -1.4081     2.3768      0.0131   0.0209   81.64    101    Success 
    93       -1.4202     0.8653      0.0121   0.0061   79.34    102    Success 
    94       -1.4254     1.4487      0.0052   0.0091   83.41    103    Success 
    95       -1.4339     1.5460      0.0085   0.0116   85.54    104    Success 
    96       -1.4457     1.6917      0.0118   0.0127   83.83    105    Success 
    97       -1.4566     0.7297      0.0109   0.0123   81.85    106    Success 
    98       -1.4619     1.2297      0.0053   0.0112   82.13    108    Success 
    99       -1.4677     0.9765      0.0058   0.0064   82.02    109    Success 
   100       -1.4720     0.6279      0.0043   0.0070   83.13    110    Success 
   101       -1.4752     1.1284      0.0032   0.0136   83.83    111    Success 
   102       -1.4775     0.8668      0.0023   0.0028   75.61    112    Success 
   103       -1.4797     0.3247      0.0022   0.0076   84.97    113    Success 
   104       -1.4804     0.3382      0.0006   0.0040   83.98    114    Success 
   105       -1.4808     0.3201      0.0004   0.0020   83.55    115    Success 
   106       -1.4813     0.2898      0.0005   0.0046   86.54    116    Success 
   107       -1.4820     0.3231      0.0008   0.0041   84.07    117    Success 
   108       -1.4832     0.2524      0.0011   0.0056   83.90    118    Success 
   109       -1.4845     0.2734      0.0014   0.0097   83.43    119    Success 
   110       -1.4862     0.4698      0.0017   0.0076   81.99    120    Success 
   111       -1.4876     0.5020      0.0014   0.0114   87.02    122    Success 
   112       -1.4900     0.6024      0.0024   0.0079   85.03    123    Success 
   113       -1.4943     0.6339      0.0043   0.0087   83.35    124    Success 
   114       -1.5004     1.0762      0.0062   0.0179   84.63    125    Success 
   115       -1.5079     1.2466      0.0075   0.0135   83.93    126    Success 
   116       -1.5120     1.4810      0.0041   0.0148   87.22    128    Success 
   117       -1.5170     0.7107      0.0050   0.0055   82.74    129    Success 
   118       -1.5240     0.9142      0.0070   0.0188   85.08    130    Success 
   119       -1.5320     1.1602      0.0080   0.0261   85.79    131    Success 
   120       -1.5339     1.2011      0.0019   0.0108   81.69    132    Success 
   121       -1.5369     0.5881      0.0029   0.0051   85.51    133    Success 
   122       -1.5382     0.5926      0.0013   0.0073   83.75    134    Success 
   123       -1.5388     0.2105      0.0006   0.0014   81.49    135    Success 
   124       -1.5391     0.1632      0.0003   0.0017   81.30    136    Success 
   125       -1.5396     0.1962      0.0005   0.0021   76.88    137    Success 
   126       -1.5403     0.2301      0.0007   0.0034   79.46    138    Success 
   127       -1.5410     0.4094      0.0007   0.0043   79.24    139    Success 
   128       -1.5422     0.2250      0.0011   0.0030   81.56    140    Success 
   129       -1.5439     0.2248      0.0017   0.0038   70.36    141    Success 
   130       -1.5458     0.3780      0.0020   0.0045   70.77    142    Success 
   131       -1.5492     0.5126      0.0033   0.0068   78.88    143    Success 
   132       -1.5549     0.5516      0.0057   0.0131   82.84    144    Success 
   133       -1.5631     0.8650      0.0082   0.0229   83.51    145    Success 
   134       -1.5709     1.1643      0.0078   0.0367   86.31    146    Success 
   135       -1.5800     0.8652      0.0092   0.0107   81.92    147    Success 
   136       -1.5895     0.6964      0.0095   0.0223   84.47    148    Success 
   137       -1.5964     1.0998      0.0068   0.0340   86.36    150    Success 
   138       -1.6055     0.7964      0.0091   0.0221   85.96    151    Success 
   139       -1.6118     1.4616      0.0063   0.0367   86.50    152    Success 
   140       -1.6187     0.8948      0.0070   0.0061   79.72    153    Success 
   141       -1.6214     1.1269      0.0026   0.0160   87.64    155    Success 
   142       -1.6254     0.7586      0.0040   0.0116   87.12    156    Success 
   143       -1.6313     0.7357      0.0060   0.0208   86.37    157    Success 
   144       -1.6406     0.8988      0.0092   0.0225   84.81    158    Success 
   145       -1.6466     1.1510      0.0060   0.0272   87.09    160    Success 
   146       -1.6559     0.9225      0.0092   0.0135   84.43    161    Success 
   147       -1.6629     0.9415      0.0070   0.0200   83.26    162    Success 
   148       -1.6642     1.7232      0.0013   0.0176   83.95    163    Success 
   149       -1.6664     1.2343      0.0022   0.0010   78.53    164    Success 
   150       -1.6678     1.0246      0.0014   0.0051   84.91    165    Success 
   151       -1.6691     0.4306      0.0013   0.0047   85.76    166    Success 
   152       -1.6694     0.3559      0.0003   0.0096   86.33    167    Success 
   153       -1.6699     0.2683      0.0005   0.0008   74.79    168    Success 
   154       -1.6709     0.2102      0.0010   0.0017   72.71    169    Success 
   155       -1.6727     0.3088      0.0017   0.0040   72.76    170    Success 
   156       -1.6751     0.6265      0.0024   0.0086   80.60    171    Success 
   157       -1.6768     0.6646      0.0017   0.0072   86.12    172    Success 
   158       -1.6778     0.8722      0.0010   0.0062   86.78    174    Success 
   159       -1.6793     0.5643      0.0015   0.0036   85.57    175    Success 
   160       -1.6812     0.4758      0.0019   0.0080   85.05    176    Success 
   161       -1.6824     0.4428      0.0012   0.0045   80.86    177    Success 
   162       -1.6833     0.4368      0.0009   0.0052   86.18    178    Success 
   163       -1.6846     0.5967      0.0013   0.0075   86.07    179    Success 
   164       -1.6867     0.6348      0.0021   0.0075   85.73    180    Success 
   165       -1.6894     0.6155      0.0027   0.0133   86.47    181    Success 
   166       -1.6904     0.5388      0.0010   0.0049   85.24    183    Success 
   167       -1.6913     0.1879      0.0009   0.0051   86.27    184    Success 
   168       -1.6918     0.3395      0.0005   0.0060   84.29    186    Success 
   169       -1.6923     0.2871      0.0005   0.0026   82.45    187    Success 
   170       -1.6928     0.2183      0.0005   0.0053   85.91    188    Success 
   171       -1.6931     0.1921      0.0003   0.0026   84.23    189    Success 
   172       -1.6935     0.1345      0.0004   0.0046   84.60    190    Success 
   173       -1.6937     0.1257      0.0002   0.0034   84.23    191    Success 
   174       -1.6938     0.1084      0.0001   0.0039   87.28    192    Success 
   175       -1.6939     0.1211      0.0000   0.0005   70.35    193    Success 
   176       -1.6939     0.0441      0.0000   0.0002   73.52    194   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69389649
 Final RMS Gradient :              0.04413722
 Final Gradient Norm :             0.12483890
