
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.4721     5.9400      0.6227   0.0215   46.31     33    Success 
    33       -0.7455     4.7299      0.2735   0.0120   43.10     34    Success 
    34       -0.9431     3.0963      0.1976   0.0136   65.26     35    Success 
    35       -1.0579     1.7573      0.1148   0.0167   66.63     36    Success 
    36       -1.0954     1.8026      0.0375   0.0068   67.87     37    Success 
    37       -1.1569     1.5311      0.0615   0.0122   70.02     38    Success 
    38       -1.2437     1.9606      0.0869   0.0275   73.02     39    Success 
    39       -1.3139     2.2788      0.0701   0.0398   78.90     40    Success 
    40       -1.3563     1.0970      0.0425   0.0186   81.67     41    Success 
    41       -1.3797     0.7190      0.0234   0.0159   78.39     42    Success 
    42       -1.3906     0.4901      0.0109   0.0090   75.85     43    Success 
    43       -1.4000     0.7826      0.0094   0.0070   65.95     44    Success 
    44       -1.4148     0.9202      0.0148   0.0090   74.53     45    Success 
    45       -1.4405     1.2266      0.0257   0.0126   75.20     46    Success 
    46       -1.4855     1.8226      0.0450   0.0206   78.25     47    Success 
    47       -1.5646     2.2412      0.0791   0.0365   82.23     48    Success 
    48       -1.6867     3.0465      0.1221   0.0678   84.02     49    Success 
    49       -1.7735     4.5626      0.0868   0.1099   85.82     50    Success 
    50       -1.8955     3.1307      0.1220   0.0096   66.68     51    Success 
    51       -2.0381     1.7015      0.1426   0.0414   80.90     52    Success 
    52       -2.1111     2.9706      0.0730   0.0683   81.73     53    Success 
    53       -2.1716     2.3513      0.0605   0.0217   76.91     54    Success 
    54       -2.2041     1.4074      0.0325   0.0142   81.78     55    Success 
    55       -2.2355     1.9546      0.0314   0.0346   84.04     56    Success 
    56       -2.2721     2.4063      0.0366   0.0236   82.17     57    Success 
    57       -2.3170     2.1543      0.0449   0.0527   86.75     58    Success 
    58       -2.3583     1.5359      0.0413   0.0369   83.52     59    Success 
    59       -2.3919     2.6510      0.0336   0.0495   84.50     60    Success 
    60       -2.4128     1.6064      0.0208   0.0136   81.02     61    Success 
    61       -2.4461     0.7610      0.0334   0.0307   85.15     62    Success 
    62       -2.4650     1.3805      0.0188   0.0411   84.16     64    Success 
    63       -2.4825     1.2264      0.0175   0.0198   83.86     65    Success 
    64       -2.5065     1.2035      0.0240   0.0329   85.68     66    Success 
    65       -2.5417     1.2164      0.0352   0.0396   84.22     67    Success 
    66       -2.5677     1.9560      0.0260   0.0618   84.63     68    Success 
    67       -2.5810     1.7718      0.0133   0.0040   70.32     70    Success 
    68       -2.6021     1.2631      0.0212   0.0211   85.91     71    Success 
    69       -2.6207     1.8489      0.0185   0.0535   86.41     72    Success 
    70       -2.6336     1.2911      0.0129   0.0085   76.81     73    Success 
    71       -2.6498     0.6097      0.0162   0.0214   85.72     74    Success 
    72       -2.6604     0.9080      0.0107   0.0331   84.87     76    Success 
    73       -2.6700     0.8128      0.0096   0.0146   83.31     77    Success 
    74       -2.6771     0.5927      0.0071   0.0199   86.64     78    Success 
    75       -2.6851     0.4250      0.0080   0.0212   84.06     79    Success 
    76       -2.6881     0.5550      0.0030   0.0198   86.26     81    Success 
    77       -2.6917     0.4571      0.0037   0.0101   84.53     82    Success 
    78       -2.6941     0.5867      0.0024   0.0261   86.55     83    Success 
    79       -2.6963     0.4399      0.0022   0.0048   80.22     84    Success 
    80       -2.6983     0.3636      0.0020   0.0076   85.27     85    Success 
    81       -2.7007     0.3572      0.0025   0.0149   86.20     86    Success 
    82       -2.7038     0.4536      0.0031   0.0119   84.39     87    Success 
    83       -2.7081     0.4849      0.0043   0.0106   82.52     88    Success 
    84       -2.7133     0.4916      0.0052   0.0200   84.95     89    Success 
    85       -2.7174     0.7801      0.0041   0.0086   75.79     90    Success 
    86       -2.7239     0.5393      0.0065   0.0097   83.85     91    Success 
    87       -2.7333     0.4515      0.0094   0.0115   77.86     92    Success 
    88       -2.7394     1.0253      0.0061   0.0177   79.32     93    Success 
    89       -2.7434     0.4342      0.0040   0.0068   82.34     94    Success 
    90       -2.7450     0.2180      0.0016   0.0065   84.84     95    Success 
    91       -2.7456     0.2087      0.0006   0.0028   77.26     96    Success 
    92       -2.7457     0.0985      0.0002   0.0026   85.30     97   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.74574753
 Final RMS Gradient :              0.09846572
 Final Gradient Norm :             0.31137594
