
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9914     0.2178      0.0007   0.0029   81.29     35    Success 
    33       -2.9924     0.2332      0.0010   0.0029   79.31     36    Success 
    34       -2.9940     0.3063      0.0016   0.0038   77.45     37    Success 
    35       -2.9969     0.3559      0.0029   0.0051   77.87     38    Success 
    36       -3.0018     0.5156      0.0049   0.0086   79.28     39    Success 
    37       -3.0100     0.7904      0.0081   0.0148   82.57     40    Success 
    38       -3.0229     1.1812      0.0130   0.0248   85.23     41    Success 
    39       -3.0399     1.9310      0.0170   0.0375   86.63     42    Success 
    40       -3.0617     2.2434      0.0218   0.0339   87.03     43    Success 
    41       -3.0983     1.7417      0.0366   0.0205   84.58     44    Success 
    42       -3.1495     1.0743      0.0512   0.0384   83.72     45    Success 
    43       -3.1669     1.2647      0.0174   0.0252   78.94     46    Success 
    44       -3.1750     1.4505      0.0081   0.0480   86.72     47    Success 
    45       -3.1864     0.9308      0.0114   0.0056   78.59     48    Success 
    46       -3.1973     0.5230      0.0109   0.0080   77.64     49    Success 
    47       -3.2087     0.7449      0.0114   0.0268   83.42     50    Success 
    48       -3.2192     0.4256      0.0105   0.0337   86.05     51    Success 
    49       -3.2232     0.3412      0.0040   0.0155   84.63     52    Success 
    50       -3.2245     0.3468      0.0014   0.0101   85.56     54    Success 
    51       -3.2259     0.3855      0.0014   0.0033   76.25     55    Success 
    52       -3.2268     0.3101      0.0009   0.0127   86.93     56    Success 
    53       -3.2280     0.2254      0.0012   0.0027   79.22     57    Success 
    54       -3.2298     0.3495      0.0018   0.0027   67.06     58    Success 
    55       -3.2328     0.5105      0.0030   0.0044   76.08     59    Success 
    56       -3.2370     0.8209      0.0042   0.0077   81.25     60    Success 
    57       -3.2433     0.7248      0.0063   0.0115   84.90     61    Success 
    58       -3.2516     0.6980      0.0083   0.0195   84.88     62    Success 
    59       -3.2556     0.6695      0.0040   0.0122   84.71     64    Success 
    60       -3.2613     0.4309      0.0057   0.0086   82.12     65    Success 
    61       -3.2664     0.5162      0.0051   0.0104   77.13     66    Success 
    62       -3.2675     0.4817      0.0011   0.0111   85.80     67    Success 
    63       -3.2688     0.1978      0.0014   0.0041   83.62     68    Success 
    64       -3.2694     0.1598      0.0006   0.0038   83.57     69    Success 
    65       -3.2698     0.1193      0.0004   0.0022   77.71     70    Success 
    66       -3.2699     0.0596      0.0001   0.0018   83.88     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26990348
 Final RMS Gradient :              0.05958110
 Final Gradient Norm :             0.18841199
