
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9360     1.3201      0.0045   0.0023   80.89     35    Success 
    33       -0.9410     0.6448      0.0050   0.0024   73.94     36    Success 
    34       -0.9476     0.6168      0.0067   0.0074   76.94     37    Success 
    35       -0.9573     0.8686      0.0097   0.0159   80.27     38    Success 
    36       -0.9653     0.9143      0.0080   0.0217   84.08     39    Success 
    37       -0.9693     0.5101      0.0040   0.0050   77.68     40    Success 
    38       -0.9711     0.3547      0.0018   0.0043   81.12     41    Success 
    39       -0.9724     0.3072      0.0013   0.0034   77.68     42    Success 
    40       -0.9726     0.4967      0.0002   0.0072   84.11     43    Success 
    41       -0.9730     0.3832      0.0004   0.0005   78.27     44    Success 
    42       -0.9737     0.2327      0.0006   0.0006   66.29     45    Success 
    43       -0.9745     0.3625      0.0009   0.0010   49.35     46    Success 
    44       -0.9751     0.5368      0.0006   0.0010   74.47     47    Success 
    45       -0.9762     0.7025      0.0011   0.0017   80.23     48    Success 
    46       -0.9781     0.8694      0.0019   0.0030   82.60     49    Success 
    47       -0.9815     1.0449      0.0034   0.0053   84.03     50    Success 
    48       -0.9874     1.2063      0.0058   0.0098   85.19     51    Success 
    49       -0.9954     1.1758      0.0080   0.0182   86.20     52    Success 
    50       -0.9981     1.1307      0.0027   0.0104   86.90     54    Success 
    51       -1.0004     0.5877      0.0024   0.0074   85.41     55    Success 
    52       -1.0018     0.4469      0.0014   0.0032   81.93     56    Success 
    53       -1.0029     0.2585      0.0011   0.0032   80.73     57    Success 
    54       -1.0033     0.1373      0.0003   0.0034   83.49     58    Success 
    55       -1.0033     0.0616      0.0001   0.0012   82.13     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.00333614
 Final RMS Gradient :              0.06161950
 Final Gradient Norm :             0.17428625
