
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    58       -1.3538     1.5364      0.0026   0.0080   69.14     64    Success 
    59       -1.3577     0.8396      0.0040   0.0045   84.58     65    Success 
    60       -1.3601     0.4200      0.0024   0.0082   85.44     66    Success 
    61       -1.3612     0.6002      0.0011   0.0039   83.13     67    Success 
    62       -1.3630     0.5390      0.0019   0.0035   82.53     68    Success 
    63       -1.3657     0.4726      0.0026   0.0065   82.35     69    Success 
    64       -1.3665     0.6878      0.0009   0.0101   82.65     70    Success 
    65       -1.3678     0.3214      0.0013   0.0009   69.21     71    Success 
    66       -1.3687     0.2012      0.0009   0.0020   75.22     72    Success 
    67       -1.3694     0.3021      0.0007   0.0023   76.42     73    Success 
    68       -1.3706     0.4174      0.0013   0.0029   78.23     74    Success 
    69       -1.3728     0.5327      0.0022   0.0045   80.32     75    Success 
    70       -1.3768     0.6879      0.0039   0.0069   81.39     76    Success 
    71       -1.3835     0.8504      0.0067   0.0121   83.25     77    Success 
    72       -1.3947     0.9743      0.0112   0.0224   84.92     78    Success 
    73       -1.4041     2.1498      0.0093   0.0426   86.12     79    Success 
    74       -1.4133     1.3737      0.0093   0.0078   82.11     80    Success 
    75       -1.4209     1.0296      0.0076   0.0093   80.10     81    Success 
    76       -1.4277     1.2049      0.0068   0.0258   85.91     82    Success 
    77       -1.4311     0.5828      0.0033   0.0076   84.31     83    Success 
    78       -1.4336     0.4368      0.0026   0.0071   84.62     84    Success 
    79       -1.4367     0.5449      0.0031   0.0146   84.21     85    Success 
    80       -1.4382     0.5058      0.0015   0.0055   85.65     86    Success 
    81       -1.4405     0.4535      0.0023   0.0071   84.12     87    Success 
    82       -1.4436     0.6742      0.0031   0.0144   85.02     88    Success 
    83       -1.4483     0.5038      0.0047   0.0119   84.37     89    Success 
    84       -1.4522     1.0068      0.0039   0.0185   85.24     91    Success 
    85       -1.4583     0.7252      0.0061   0.0101   84.54     92    Success 
    86       -1.4644     1.6158      0.0061   0.0178   83.26     93    Success 
    87       -1.4706     0.7075      0.0062   0.0055   80.00     94    Success 
    88       -1.4739     0.7188      0.0033   0.0123   85.17     96    Success 
    89       -1.4771     0.7661      0.0032   0.0050   82.26     97    Success 
    90       -1.4823     0.6239      0.0052   0.0058   79.67     98    Success 
    91       -1.4883     1.0605      0.0060   0.0126   80.51     99    Success 
    92       -1.4909     0.8723      0.0026   0.0058   76.34    100    Success 
    93       -1.4942     0.6640      0.0032   0.0076   84.33    101    Success 
    94       -1.4969     0.4919      0.0028   0.0042   76.56    102    Success 
    95       -1.4980     0.2630      0.0011   0.0030   82.50    103    Success 
    96       -1.4990     0.1818      0.0009   0.0054   82.15    104    Success 
    97       -1.4991     0.1194      0.0002   0.0011   77.66    106    Success 
    98       -1.4993     0.0679      0.0001   0.0015   81.49    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49928165
 Final RMS Gradient :              0.06794258
 Final Gradient Norm :             0.19217064
