
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    72       -1.6086     2.0428      0.0127   0.0199   85.50     79    Success 
    73       -1.6315     2.3471      0.0229   0.0203   85.63     80    Success 
    74       -1.6726     2.5311      0.0411   0.0310   85.49     81    Success 
    75       -1.7319     3.7719      0.0594   0.0512   85.46     82    Success 
    76       -1.7939     4.4922      0.0619   0.0513   85.61     83    Success 
    77       -1.8634     4.2289      0.0695   0.0486   85.93     84    Success 
    78       -1.9166     2.2379      0.0533   0.0094   64.19     85    Success 
    79       -2.0062     2.6307      0.0896   0.0556   83.85     86    Success 
    80       -2.0751     4.6428      0.0688   0.0605   84.81     88    Success 
    81       -2.1785     3.8257      0.1035   0.0367   84.21     89    Success 
    82       -2.3140     3.2220      0.1355   0.0396   80.18     90    Success 
    83       -2.3678     3.4029      0.0538   0.0387   84.09     92    Success 
    84       -2.4273     2.7509      0.0595   0.0106   68.19     93    Success 
    85       -2.4646     3.8061      0.0373   0.0512   84.02     94    Success 
    86       -2.5151     2.7076      0.0506   0.0141   80.03     95    Success 
    87       -2.5825     2.1360      0.0674   0.0185   77.55     96    Success 
    88       -2.6961     3.0668      0.1136   0.0366   77.55     97    Success 
    89       -2.8853     2.9658      0.1892   0.0574   80.73     98    Success 
    90       -3.0015    10.7216      0.1162   0.0863   79.35     99    Success 
    91       -3.1584     5.9898      0.1569   0.0134   78.30    100    Success 
    92       -3.2421     2.8425      0.0836   0.0349   84.42    102    Success 
    93       -3.2959     2.1789      0.0538   0.0162   77.59    103    Success 
    94       -3.3436     1.5986      0.0477   0.0278   80.64    104    Success 
    95       -3.3607     1.5454      0.0171   0.0114   76.46    106    Success 
    96       -3.3683     0.6732      0.0076   0.0060   76.81    107    Success 
    97       -3.3702     1.1978      0.0019   0.0095   79.67    108    Success 
    98       -3.3726     0.6726      0.0024   0.0043   84.73    109    Success 
    99       -3.3740     0.3672      0.0014   0.0026   81.89    110    Success 
   100       -3.3764     0.4118      0.0024   0.0033   72.74    111    Success 
   101       -3.3804     0.5981      0.0040   0.0051   73.81    112    Success 
   102       -3.3869     0.6746      0.0065   0.0088   79.04    113    Success 
   103       -3.3961     0.6999      0.0092   0.0154   81.01    114    Success 
   104       -3.3993     1.0712      0.0032   0.0077   81.50    116    Success 
   105       -3.4039     0.6119      0.0046   0.0061   83.04    117    Success 
   106       -3.4071     0.4541      0.0032   0.0052   78.50    118    Success 
   107       -3.4090     0.6437      0.0019   0.0057   81.95    119    Success 
   108       -3.4119     0.7313      0.0029   0.0071   84.05    120    Success 
   109       -3.4167     0.9733      0.0048   0.0108   84.74    121    Success 
   110       -3.4238     0.8964      0.0071   0.0175   85.96    122    Success 
   111       -3.4263     1.4094      0.0024   0.0114   86.60    124    Success 
   112       -3.4303     1.0296      0.0040   0.0084   87.03    125    Success 
   113       -3.4358     0.8768      0.0055   0.0196   87.15    126    Success 
   114       -3.4398     0.3810      0.0040   0.0151   85.79    127    Success 
   115       -3.4426     0.7039      0.0028   0.0203   85.77    129    Success 
   116       -3.4445     0.5761      0.0019   0.0082   86.97    130    Success 
   117       -3.4456     0.8312      0.0011   0.0115   85.89    131    Success 
   118       -3.4470     0.3434      0.0015   0.0022   81.51    132    Success 
   119       -3.4474     0.5828      0.0004   0.0155   87.31    133    Success 
   120       -3.4481     0.3508      0.0007   0.0021   85.16    134    Success 
   121       -3.4491     0.1538      0.0010   0.0032   81.28    135    Success 
   122       -3.4501     0.1535      0.0010   0.0093   83.44    136    Success 
   123       -3.4509     0.5145      0.0008   0.0204   85.35    137    Success 
   124       -3.4512     0.2877      0.0003   0.0032   84.01    138    Success 
   125       -3.4515     0.0599      0.0003   0.0020   83.68    139   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.45146219
 Final RMS Gradient :              0.05993766
 Final Gradient Norm :             0.16952930
