
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9036     1.1139      0.0081   0.0069   81.77     35    Success 
    33       -2.9100     0.5147      0.0065   0.0056   81.10     36    Success 
    34       -2.9118     0.1750      0.0018   0.0011   55.97     37    Success 
    35       -2.9122     0.2091      0.0004   0.0007   64.92     38    Success 
    36       -2.9129     0.2907      0.0007   0.0012   71.55     39    Success 
    37       -2.9141     0.3979      0.0012   0.0019   75.60     40    Success 
    38       -2.9163     0.5279      0.0022   0.0031   78.76     41    Success 
    39       -2.9202     0.7182      0.0039   0.0055   81.42     42    Success 
    40       -2.9271     0.9516      0.0069   0.0100   83.77     43    Success 
    41       -2.9386     1.3350      0.0115   0.0180   85.36     44    Success 
    42       -2.9546     1.7635      0.0160   0.0319   86.89     45    Success 
    43       -2.9743     2.1243      0.0197   0.0384   87.30     46    Success 
    44       -3.0020     2.2358      0.0277   0.0263   85.97     47    Success 
    45       -3.0471     1.7733      0.0451   0.0274   84.80     48    Success 
    46       -3.0781     1.7700      0.0310   0.0420   85.91     50    Success 
    47       -3.1160     1.1695      0.0379   0.0176   78.56     51    Success 
    48       -3.1239     1.4517      0.0080   0.0288   84.24     52    Success 
    49       -3.1310     0.5342      0.0071   0.0067   81.77     53    Success 
    50       -3.1330     0.5026      0.0020   0.0066   85.13     54    Success 
    51       -3.1363     0.4870      0.0033   0.0068   83.33     55    Success 
    52       -3.1413     0.4249      0.0050   0.0135   84.23     56    Success 
    53       -3.1459     0.9196      0.0046   0.0125   79.16     57    Success 
    54       -3.1502     0.6175      0.0044   0.0107   86.29     58    Success 
    55       -3.1546     0.6976      0.0044   0.0054   80.16     59    Success 
    56       -3.1614     0.8006      0.0068   0.0117   83.85     60    Success 
    57       -3.1725     1.1766      0.0111   0.0088   78.78     61    Success 
    58       -3.1906     1.2911      0.0181   0.0166   83.50     62    Success 
    59       -3.2189     1.4073      0.0283   0.0239   83.26     63    Success 
    60       -3.2409     2.4834      0.0219   0.0355   83.50     64    Success 
    61       -3.2619     0.9870      0.0211   0.0246   85.89     65    Success 
    62       -3.2721     1.3627      0.0102   0.0233   79.45     66    Success 
    63       -3.2845     0.6722      0.0124   0.0061   75.74     67    Success 
    64       -3.2895     0.3748      0.0050   0.0056   78.27     68    Success 
    65       -3.2931     0.3561      0.0036   0.0063   77.81     69    Success 
    66       -3.2940     1.1719      0.0009   0.0106   79.08     70    Success 
    67       -3.2955     0.9565      0.0016   0.0006   76.05     71    Success 
    68       -3.2980     0.5511      0.0025   0.0016   78.02     72    Success 
    69       -3.2997     0.1479      0.0017   0.0033   79.88     73    Success 
    70       -3.2999     0.1175      0.0002   0.0007   78.85     74    Success 
    71       -3.3001     0.0902      0.0002   0.0010   73.53     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30008493
 Final RMS Gradient :              0.09018013
 Final Gradient Norm :             0.28517461
