
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.0533     0.8079      0.0119   0.0117   82.74     34    Success 
    33       -3.0600     0.3698      0.0067   0.0034   67.41     35    Success 
    34       -3.0620     0.3538      0.0020   0.0021   65.19     36    Success 
    35       -3.0638     0.5135      0.0017   0.0025   69.30     37    Success 
    36       -3.0662     0.4652      0.0024   0.0019   73.02     38    Success 
    37       -3.0702     0.4868      0.0040   0.0025   66.04     39    Success 
    38       -3.0768     0.6692      0.0066   0.0050   70.51     40    Success 
    39       -3.0877     0.8677      0.0109   0.0093   77.75     41    Success 
    40       -3.1062     1.2283      0.0185   0.0156   80.70     42    Success 
    41       -3.1356     1.6397      0.0295   0.0275   83.72     43    Success 
    42       -3.1699     2.3017      0.0342   0.0435   85.26     44    Success 
    43       -3.2166     2.0387      0.0467   0.0338   84.96     45    Success 
    44       -3.2742     1.2715      0.0576   0.0248   79.33     46    Success 
    45       -3.2859     1.0240      0.0117   0.0408   84.90     47    Success 
    46       -3.2927     0.5887      0.0068   0.0174   82.46     48    Success 
    47       -3.2944     0.4239      0.0017   0.0052   79.19     49    Success 
    48       -3.2953     0.1340      0.0009   0.0037   83.37     50    Success 
    49       -3.2955     0.1112      0.0002   0.0014   81.69     51    Success 
    50       -3.2958     0.1087      0.0003   0.0025   81.85     52    Success 
    51       -3.2961     0.0985      0.0002   0.0032   83.04     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29607541
 Final RMS Gradient :              0.09854350
 Final Gradient Norm :             0.31162191
