
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    54       -0.6699     1.4267      0.0164   0.0093   81.91     57    Success 
    55       -0.6836     1.6100      0.0136   0.0178   84.73     58    Success 
    56       -0.7014     1.5004      0.0178   0.0207   84.13     59    Success 
    57       -0.7198     1.6735      0.0184   0.0242   84.30     60    Success 
    58       -0.7444     1.0263      0.0246   0.0202   82.19     61    Success 
    59       -0.7579     1.7350      0.0135   0.0226   83.20     63    Success 
    60       -0.7732     1.7572      0.0153   0.0202   85.62     64    Success 
    61       -0.7914     0.8154      0.0181   0.0155   81.95     65    Success 
    62       -0.8043     2.0492      0.0129   0.0241   82.65     67    Success 
    63       -0.8218     2.1195      0.0175   0.0204   85.95     68    Success 
    64       -0.8408     1.9061      0.0190   0.0191   83.78     69    Success 
    65       -0.8643     1.2144      0.0236   0.0252   85.03     70    Success 
    66       -0.8816     2.5044      0.0173   0.0284   84.25     72    Success 
    67       -0.9064     2.1948      0.0247   0.0184   84.61     73    Success 
    68       -0.9323     3.3647      0.0259   0.0378   85.73     74    Success 
    69       -0.9675     1.4912      0.0352   0.0114   80.25     75    Success 
    70       -0.9920     3.0187      0.0245   0.0404   84.52     76    Success 
    71       -1.0226     1.1703      0.0306   0.0155   82.49     77    Success 
    72       -1.0492     3.7706      0.0266   0.0570   83.41     78    Success 
    73       -1.0785     0.9274      0.0294   0.0058   72.31     79    Success 
    74       -1.1055     1.1511      0.0270   0.0319   81.89     80    Success 
    75       -1.1275     2.5874      0.0220   0.0379   84.05     82    Success 
    76       -1.1524     1.4882      0.0249   0.0222   84.86     83    Success 
    77       -1.1647     3.4410      0.0124   0.0511   86.25     84    Success 
    78       -1.1821     1.7355      0.0173   0.0022   65.73     85    Success 
    79       -1.1968     1.0190      0.0147   0.0199   85.84     86    Success 
    80       -1.2153     1.2309      0.0185   0.0413   86.01     87    Success 
    81       -1.2310     2.5265      0.0158   0.0511   85.78     88    Success 
    82       -1.2431     1.4391      0.0121   0.0065   76.79     89    Success 
    83       -1.2507     1.4614      0.0076   0.0217   86.84     91    Success 
    84       -1.2602     1.0997      0.0095   0.0154   85.70     92    Success 
    85       -1.2718     1.0015      0.0116   0.0193   84.92     93    Success 
    86       -1.2873     1.5454      0.0155   0.0400   85.84     94    Success 
    87       -1.3029     1.4256      0.0156   0.0213   83.25     95    Success 
    88       -1.3125     1.1249      0.0096   0.0313   87.41     97    Success 
    89       -1.3237     0.8274      0.0112   0.0148   82.38     98    Success 
    90       -1.3319     0.8522      0.0082   0.0113   79.71     99    Success 
    91       -1.3379     0.7429      0.0061   0.0172   85.62    100    Success 
    92       -1.3460     0.8682      0.0081   0.0110   79.36    101    Success 
    93       -1.3517     0.9044      0.0057   0.0247   85.60    102    Success 
    94       -1.3589     1.4057      0.0072   0.0084   79.25    103    Success 
    95       -1.3697     1.1526      0.0108   0.0082   80.96    104    Success 
    96       -1.3851     1.3078      0.0154   0.0161   81.64    105    Success 
    97       -1.4015     1.6788      0.0165   0.0198   81.83    106    Success 
    98       -1.4066     1.5398      0.0050   0.0091   79.37    107    Success 
    99       -1.4143     0.7853      0.0077   0.0073   83.57    108    Success 
   100       -1.4172     1.2542      0.0030   0.0094   82.21    109    Success 
   101       -1.4194     0.5884      0.0022   0.0034   83.80    110    Success 
   102       -1.4212     0.3963      0.0018   0.0019   76.39    111    Success 
   103       -1.4242     0.3783      0.0030   0.0048   76.37    112    Success 
   104       -1.4287     0.4657      0.0045   0.0100   78.62    113    Success 
   105       -1.4304     1.3035      0.0016   0.0152   80.82    114    Success 
   106       -1.4329     0.7245      0.0026   0.0011   73.75    115    Success 
   107       -1.4344     0.2850      0.0015   0.0043   82.07    116    Success 
   108       -1.4346     0.3896      0.0002   0.0017   76.46    117    Success 
   109       -1.4348     0.1741      0.0002   0.0013   84.87    118    Success 
   110       -1.4350     0.0929      0.0001   0.0013   84.11    119   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.43497651
 Final RMS Gradient :              0.09293889
 Final Gradient Norm :             0.26287087
